

<h3>第342章 这是被逼无奈</h3>
　　顿了顿，柏杨接着说道：“相信大家心里都有数，我们是一条战线的，既要与修罗门合作，又得提防着他们，所以，现在是关着门说自家话，麻当家若是有难处，不妨告诉我们，我们能帮忙解决的，绝对会尽力帮忙，希望麻当家能把这话听进去，不然，那别怪我们不相信你。”<br />
　　柏杨话间一软一硬，紧逼麻林。<br />
　　麻林暗暗琢磨了一番，心想着：三人竟然这么有兴趣，那我何不把这烫手山芋踢给他们，如果能摆平叶凡和刺客，那最好不过，如果不能，也不关我的事……<br />
　　有了这念头以后，他当即苦笑道：<br />
　　“柏杨兄都说得这么通透了，我再不领情的话，那真的有些不识抬举了，不瞒三位，确实有些难言之隐，如果能说的话，我绝对早跟三位说了，所以，不是我不想说，而是受人之托，不能说，三位如果要想弄明白，不如直接去问他们。”<br />
　　柏杨三人对了一下眼色，统一了意见。<br />
　　“既然这样，那麻烦麻当家把他们叫过来，我们合力会一会他们。”<br />
　　“三位准备怎么做？”<br />
　　“摸摸底吧，风无痕，屠夫，以及宋当家的爱将孤狼，三个人伏击，把他俩拿下来，到时，一切由我们说了算。”<br />
　　麻林暗忖：凭他们三个能拿下叶凡和刺客吗？三对一，或许还有可能，三对二，完全没可能，除非是你们几个当家的上……<br />
　　但麻林没有把这话说出来，反正是他们的事，自己在旁边看大戏就行了。<br />
　　所以，他应道：“行，我打电话。”<br />
　　随即，麻林给叶凡打电话，说有点事找叶凡商量，询问叶凡方不方便过来一趟。<br />
　　叶凡回应说：“等会就过来。”<br />
　　挂断电话后，三位大佬立即让风无痕、屠夫，以及孤狼在院中潜伏，且亲自指导了一番，可以说是挑了最好的地势，最好的角度，最佳的合击路线，一切只等叶凡和万泽掉到陷阱中。<br />
　　而叶凡挂断电话后，浅笑对万泽说道：“麻林不知道又想搞什么鬼，走吧，再给他一棒，让他彻底死了心。”<br />
　　“嘿，干脆把煞月一锅端了，老大你去当大当家。”<br />
　　“然后是不是再把黑狱和九色一锅端了，最后一统杀手界。”<br />
　　“最好是星辰阁一锅端了，他娘的，搞些什么鬼关卡，想起来就不痛快。”<br />
　　“哈哈哈哈。”<br />
　　谈笑间，两人出了酒店，直奔煞月的根据地。<br />
　　两人可不会傻傻的往坑里跳，隔目的地还有一里多路时，两人下了出租车，然后，藉着夜色向煞月的老巢摸近。<br />
　　直接摸到麻林所住的后院，观察了一遍地形及四周情况后，挑了一个最适合的地方，由万泽刺探情况。<br />
　　万泽像只狸猫一般，悄无声息的潜到院墙下，悄悄探头。<br />
　　一阵仔细的观察后，万泽嘴角噙起冷笑，转身回到叶凡藏身的地方，小声道：<br />
　　“院里有三个，上午见过面，屠夫，风无痕，还有孤狼。”<br />
　　“原来是他们，还真是不省心啊。那三个当家的应该也在这里。”<br />
　　“他们想干什么？”<br />
　　“应该是想活捉我们。”<br />
　　“这想法好。”万泽怪笑道。<br />
　　叶凡脸上同样涌起一抹怪笑：“我也这么觉得，你不是说要一统杀手界吗，那就先拿他们试牛刀吧。”<br />
　　“嘿嘿，老大，你不是已经恢复到曲径境了吗，来一次现场表演吗，让我好好感悟一下曲径境的魅力。”<br />
　　“这不好吧。”<br />
　　万泽换了个说法：“他们三个伏击你一个，居心不轨，老大自卫还手，这是被逼无奈啊。”<br />
　　“嗯，这样听过来舒服多了。”<br />
　　“……”<br />
