

<h3>第358章 低调做人做事</h3>
　　给力！<br />
　　叶凡啥也没说，真跑到旁厅的沙发上坐去了。<br />
　　20分钟刚过，万泽一个响指，招呼叶凡去888号房间。<br />
　　至于他是怎么弄到信息的，咳咳……<br />
　　这货盯上了前台的两个女服务员，不知说了些什么，把两个女服务员说得面红耳赤，满脸娇羞，隐隐约约间，似乎还跟万泽眉来眼去。<br />
　　叶凡叹为观止，感叹道：“你当杀手真是埋没了你的天份，你应该投身到富贵人家，牵条恶狗，带几个恶奴，天天勾搭少妇，欺负一些良家妇女，那样才能充分展现你的才华。”<br />
　　“老大，你这是在嫉妒我。”<br />
　　“……尼玛，老子确实在嫉妒你，赶紧教教我，怎么勾搭的。”<br />
　　“嘿嘿，只可意会，不可言传。”<br />
　　“滚！”<br />
　　两人一路笑骂找到了888号房间，原来是在顶楼，露天花园，泳池，小高尔夫球场，还有特设的咖啡馆，书馆和音乐馆。<br />
　　人间天堂啊！<br />
　　嗯，应该说是有钱人的天堂！<br />
　　不过，这种地方，如果没有一定的身份，哪怕有钱也不一定能住得上。<br />
　　这不禁引得叶凡有些好奇了，这丁使者到底是哪个层次的使者，难道真来了一个擎天堂的使者！？<br />
　　乖乖，如果真是这样，那倒要好好看看这种大能是什么模样。<br />
　　几分钟后，在专职服务员的引导下，叶凡见到了丁使者。<br />
　　对方正躺在泳池边休息区的躺椅上，五十来岁的样子，下身盖一条毛巾，上身赤果，肌肉如丘陵起伏，很具视觉冲击感。<br />
　　此刻，他正看着一份杂志，椅子两边跪着两个美女给他按摩……大爷的，好会享受。<br />
　　而在躺椅后站着一个一米九左右的壮汉。<br />
　　这壮汉约三十五六，留一个板寸头，眼神亮如星辰，绝对的精光四射。<br />
　　高手！<br />
　　叶凡和万泽暗暗紧了紧身子，不与对方对视，依叶凡先前定下的原则做人做事：低调。<br />
　　“丁使者，你好，我是叶凡。”叶凡客气跟躺椅里的丁使者打招呼。<br />
　　但丁使者像听不到一样，依旧看着杂志，看都没看两人一眼。<br />
　　这又是什么鬼！？<br />
