

<h3>第422章 恶母犬子</h3>
　　“不急，你不喜欢胸大的女人，我喜欢，美女，你叫什么名字，有没有兴趣到我房里坐坐。”<br />
　　我艹，当真是一对恶母犬子，母亲张凤是个典型的泼妇，不止牙尖嘴利，还嚣张跋扈敢动手。<br />
　　顾攀就更不用说了，青出于蓝胜于蓝，不止没把周囡囡放在眼里，还公然调戏，好牛逼。<br />
　　跟周囡囡过来的两个警察都看不过去了，其中一个上前一步，冷声道：“顾攀，注意说话分寸。”<br />
　　顾攀嘴一扯，一副欠揍的相：“咋了，说话都犯法了吗，再说了，难道我说的不是实话，难道她的胸不大吗，要不要叫她脱了衣服验证一下。”<br />
　　“……”<br />
　　周囡囡气得七窍冒烟，两拳捏得“咯咯”响，若她不是警察，早就上前一顿暴揍了……<br />
　　顾攀仍不放过，盯着周囡囡胸前淫笑道：“美女，五万块，有没有兴趣跟我去开一次房，不够的话，十万……”<br />
　　周囡囡怒了，就要不管三七二十一暴揍顾攀一顿时，一辆黑色商务车急速冲来，一脚急刹车停在了门口。<br />
　　顾攀下意识的回头望去，刚好看到一个人从驾驶室跳出来，当即脸色狂变，提脚就往屋里跑。<br />
　　来的人正是叶凡。<br />
　　叶凡哪会让他跑掉，抬起手，扣下扳机，一支弩箭嗖的一声扎进顾攀大腿。<br />
　　“啊~”<br />
　　顾攀一声惨叫，扑在地上，惊恐叫起来：<br />
　　“救命啊，警察，你们快抓住他，快救我。”<br />
　　呵，这时候知道别人是警察了，知道求救了，先前那张嚣张跋扈的脸去哪了！？<br />
　　两个警察不可能不管，而且，把叶凡当成了恐怖分子，连忙掏枪。<br />
　　周囡囡忙拦在两人，急促告诉两人是自己人。<br />
　　自己人！？<br />
　　有这么血猛的自己人吗！？左手持弩，右手持猎枪，上来就是一弩枪……<br />
　　叶凡已追上顾攀，一脚踏在其腰上，弩枪对着顾攀另一边大腿又是一枪。<br />
　　“啊~”<br />
　　顾攀惨叫不已，翻滚挣扎，但叶凡右脚有如大山，踩得他根本就翻不过身。<br />
　　张凤终于醒过神了，当即张牙舞爪扑向叶凡。<br />
　　叶凡手中猎枪一甩，不偏不歪，枪口直接塞进了张凤嘴里。<br />
　　张凤整个身体僵住，两手仍保持着张牙舞爪的造型。<br />
　　石化了哦，丢人！<br />
　　“肥婆，你说我会不会扣下扳机？”叶凡冰冷说道。<br />
　　“……”<br />
　　张凤浑身一哆嗦，满身戾气跑得一干二净。<br />
　　木办法，枪杆塞在嘴里，能硬气才怪。<br />
　　而且，张凤看到叶凡的手指就扣在扳机上，谁知道这混蛋会不会突然扣下扳机，如果真轻轻的扣一下，那自己的脑袋一下子就爆开了，能不怕吗？<br />
　　“不说话吗，看来你是觉得我不会扣下扳机，那我偏要试试，啪！”<br />
　　叶凡手指扣了扣扳机，张凤当即往地上一瘫，翻着白眼，好似乎中枪了一样……<br />
　　实际上，叶凡只是拨弄了一下扳机而已，完全就把她吓瘫了，有出息啊，嚣张劲去哪了。<br />
　　更有意思是，她两腿间的地上，瞬间湿渍渍的一片，啊哈，吓尿了！<br />
