
<h3>第330章 你是韩信吗</h3>
　　一番犹豫挣扎以后，方焱收起手机，举着双手从案台下爬出来，高叫道：“我错了，二当家，给个机会，我这辈子和下辈子都做牛做马的报答你。”<br />
　　呵，直接投降了，能耐啊！<br />
　　四周的人立即团团把他围住。<br />
　　方焱万分惊惧，举着手，不断的转着圈，防着谁突然扑上来给他一刀。<br />
　　黄晓明扒开人群走近，冷笑盯着方焱道：“方焱，平常我大哥和我有没有亏待过你吧？”<br />
　　这是执行家法的套路，多少是给四周兄弟一个交待，免得事后被人说成：连兄弟都不放过。<br />
　　方焱不笨，哪会不知道其中的意思，该怎么回答，有吗？还是没有？<br />
　　从实际来说，王野兄弟确实没有亏待过他，可不能如实回答啊，那样更会坐实了自己罪名。<br />
　　“二当家，我真的知道我错了，求二当家和各位兄弟给个机会，只要二当家点个头，我方焱这条命以后就是二当家的……”<br />
　　“呵！”<br />
　　王晓明一声冷笑打断方焱的话，嘲讽道：“你是我觉得智商有问题吗，你又凭哪点让我相信你，许雯雯是和你从小一起长大的吧，貌似你还一直喜欢她吧，你连她都能卖，那卖起兄弟来就更没有压力了，你说是不是这么一回事！？”<br />
　　“……”<br />
　　方焱哑口了，微微一想，不正是这么一回事吗，连从小一起长大的、自己喜欢的女人都能卖，那卖卖兄弟又算什么。<br />
　　“二当家，我……”<br />
　　“跪下！”王晓明一声冷喝。<br />
　　方焱嘴角一抽，还真的跪下了，人才啊。<br />
　　都说男人膝下有黄金，他倒是跪得利索。<br />
　　而这更让王晓明和四周的人看不起了，全鄙夷望着举着双手跪在地上的方焱。<br />
　　“啧，就这德性，真的是白养了你几年。”<br />
　　王晓明不屑摇了摇头，接着说道：“我倒是很想看看你下限在哪里，来吧，哪位兄弟扒开裆，让这贱人钻一钻。”<br />
　　“哈哈，我来！”<br />
　　立即有一个壮汉走出来，叉开了双腿。<br />
　　有意思的是，方焱仅犹豫了一下，真趴在地上朝对方裆间钻去。<br />
　　无语！<br />
　　实际上，方焱此刻心里想的是：韩信当年都能受胯下之辱，我爬一下又算什么。<br />
　　问题是，你是韩信吗！？<br />
