
<h3>第78章 你哪来的资格</h3>
　　特别是蹲地上的那些警察，更是惊骇莫比，震惊于这个叫罗威的军官称呼叶凡为叶队长，且向叶凡敬礼，那叶凡也是军官吗！？<br />
　　最让他们震惊的是，罗威肩上的军衔是二杠一星，少校，而他竟然向叶凡敬礼在先，那叶凡的军衔岂不是还要高过他。<br />
　　天啦！<br />
　　这才多大年纪，难道是中校，上校，或者大校吗？<br />
　　想到这种可能，所有人不由得头皮发麻。<br />
　　此时，叶凡庄重向罗威回了一个军礼。<br />
　　放下手后，他同罗威握了握手，浅笑道：“给你们添麻烦了吧。”<br />
　　“叶队长这话就见外了，能为叶队长做点事，是我们侦察营的荣幸，我相信南部军区的其他军人也会这样认为。”<br />
　　“哈哈，一股子马屁味道。”<br />
　　叶凡感慨拍了拍罗威手臂，转而问道：“高强那边怎么样？”<br />
　　“把他老底全挖出来了，坑猛拐骗的事没少干，前两年还雇凶杀过一个工头，事后伪装成工地事故。”<br />
　　顿了顿后，罗威冷冷扫了一眼地上的赵福庭，说道：“他也把与赵福庭勾结交易的事情交待了，一百万买叶队长残废，三百万买叶队长一条命。”<br />
　　刚清醒过来的赵福庭听到这话，全身剧烈颤抖起来，他已意识到监狱大门正在向他招手，以后，他也将穿着囚服过日子了。<br />
　
