

<h3>第232章 最后一味药</h3>
　　蓝蕊告诉叶凡，铁皮石斛爱生长在清爽，湿润，空气通畅的地方，如空旷的绝壁上就比较多，药效也比其他环境中的好。<br />
　　蓝蕊本是准备自己绑绳子下去采摘的，但叶凡一个大男人，哪会袖手旁观。<br />
　　所以，他问清楚铁皮石斛的模样以后，腰缠绳索，拿着采药材的小铲，背着藤篓下崖了。<br />
　　对于别人来说，这种事或许会有难度或危险，但对于叶凡而言，轻松得很。<br />
　　半个小时不到，他背着藤篓上来了，篓中装着十几颗铁皮石斛。<br />
　　第一味主药材搞定，下一个目标：四叶蝴蝶花。<br />
　　本以为四叶蝴蝶花也会轻松搞定，哪知道找了一整天，也没见到它的影子，蓝蕊带着叶凡换了一个地方，寻觅了大半天，仍是没有找到四叶蝴蝶花。<br />
　　所幸碰到了四个结伴而行采药人，其中一个刚好有两株四叶蝴蝶花，叶凡和蓝蕊想买下，问题是身上没带寻那么多现金，而手机又没信号，也不可能转账。<br />
　　怎么办！？<br />
　　最终，双方达成协议，叶凡放了些订金，订下两株蝴蝶花，等出山以后，再给钱交货。<br />
　　双方分开后，直奔下一个目的地。<br />
　　蓝蕊明显不是第一次来了，对四周的地形很熟悉。<br />
　　翻过几座山，走过一片洼谷，花了两天多的时间，终于到了一处峡谷的入口处。<br />
　　蓝蕊告诉叶凡，最后一抹主药材：夜星草就在这峡谷内。<br />
　　叶凡心喜的同时，又有些担忧，因为蓝蕊告诉他，她是一年多前偶然在这峡谷的一颗大树洞里发现了几颗夜星草的幼苗，现在，未必还在。<br />
　　只能听天由命了，或者说，只能指望人品爆棚了。<br />
　　两人沿着狭窄的峡道往里走，才走了几分钟，叶凡忽然拉着蓝蕊躲到一道岩缝中。<br />
　　“怎么了？”蓝蕊紧张问道。<br />
　　“有人从里面出来了。”<br />
　　蓝蕊侧着耳朵听了听，硬是没听到动静，正想询问时，叶凡“嘘”了一声，小声道：“快了！”<br />
　　不会是忽悠我的吧！？<br />
　　蓝蕊忍不住这样想，但几秒后，她不由得满脸怪异神色，只因为，她听到了隐隐的脚步声。<br />
　　但她真心好奇，叶凡耳朵怎么这么好使，竟然早早就听到了。<br />
　　两人静声屏息，躲在岩缝中窥望。<br />
　　没办法，这深山丛林中，不得不小心一点。<br />
　　仅一会儿，一道人影神色慌张往外跑，还不时回头张望，似乎生怕后面有人追上来一般。<br />
　　这是什么情况！？<br />
　　待跑近时，两人看清了这人的长相。<br />
　　赫，两天前见过一面，就是那四个采药人中的一个。<br />
　　奇怪了，不是四人结伴而行吗，怎么变成一个人了？另三个呢？<br />
　　他出现在这里，该不会是奔着那几颗夜星草来的吧？<br />
　　不及多想，叶凡忙钻出岩缝，拦住了对方。<br />
　　这人看到突然蹦出来的叶凡时，吓了一大跳，待看清是叶凡和蓝蕊时，才大大的松了一口气。<br />
　　“大哥，你这是怎么了，你那些同伴呢？”叶凡询问道。<br />
　　对方吞了把口水，急促道：“小兄弟，快走吧，杀人了。”<br />
　　“……”<br />
　　叶凡和蓝蕊齐齐一惊。<br />
　　“别慌张，慢慢说，什么情况？”叶凡安抚道。<br />
　　“我们上午刚到谷里，正在谷里寻药，忽然有五个人进谷了，他们要抢我们的药材，我们自然不同意，然后，他们其中一人直接拿出了一把小猎枪，打伤我朋友的大腿，我趁乱跑出来了……”<br />
