
<h3>第401章 一路打酱油</h3>
　　黄秋自然感受到了四周的目光，气得差点吐血，怒目一扫四周，吼道：“看什么看，带走，身为人民警察，职责是惩恶扬善，能抓住罪犯才是最重要的，哪怕我是一个打酱油的也无关紧要，把他们三个带回去，不要拖拖拉拉的，快点。”<br />
　　赫，好一番说辞，正义凛然，烘托得他像一个人格高尚的道德模范一般！<br />
　　在场的警察还真吃他这一套，当下把两个岛国人和熊光伟押了出去。<br />
　　有意思的是，听到叶凡不是警察后，熊光伟火大冲叶凡咆哮道：“***的，原来你不是警察，老子回头再找你好好算账。”<br />
　　叶凡正郁闷着，巴不得有人送上门来，所以……<br />
　　身形一闪，冲到熊光伟身前，一拳轰在他脸蛋上，打得他两眼发黑，天旋地转。<br />
　　再一次，熊光伟确定叶凡就是一个土匪，再也不敢乱叫了。<br />
　　黄秋似乎有话想说，但忍了下来，招呼周囡囡道：“周队，走吧，忙了一整天了，饭都没吃上，一起去吃点东西吧。”<br />
　　可惜，周囡囡不给他面子，直接道：“你先回去吧，我跟叶凡说点事，等会就回。”<br />
　　黄秋脸色一沉：“周队，公事为重，应该抓紧时间审讯……”<br />
　　“用不着你教我，你不是没吃饭吗，去吃你的饭吧。”周囡囡满脸厌恶道。<br />
　　确实，刚才还招呼着去吃东西，现在又扯出“公事为重”，真是左右两套。<br />
　　黄秋嘴皮动了动，想说什么，终是没说，一甩手，大踏步出了门。<br />
　　看着他这样子，叶凡真想一脚踹过去……<br />
　　“我也没料到他是这种性格，你不要跟他一般计较。”周囡囡叹着气道。<br />
　　“正常，谁若是抢我喜欢的女人，我比他还小气。”<br />
　　“噗！”<br />
　　周囡囡不禁失笑，白了叶凡一眼：“你的意思是，他喜欢我吗？”<br />
　　“再明显不过了。”<br />
　　“那我应该是高兴，还是悲哀？”<br />
　　“当然应该高兴。”<br />
　　“为什么？”<br />
　　“这证明你的胸没有白长。”<br />
　　“……”<br />
　　……<br />
　　……<br />
　　当晚，4号仓库被连根拔掉。<br />
　　熊光伟被抓的事，像野草疯长一般，传遍了西海市上层圈子的各个角落。<br />
　　有的人震惊于熊光伟竟然跟岛国人做这种非法交易，谩骂声一片。<br />
　　有的人则好奇事实的真实性，期待着明天看好戏。<br />
　　不管怎样，熊光伟的哥哥熊光良急得像热锅上蚂蚁一样，连忙动用自己的关系网，一边了解事情的过程，一边命令心腹赶紧切断与弟弟熊光伟的所有账面数据。<br />
　　二十分钟后，熊光良从公安系统内部了解到事件的过程，当即石化。<br />
　　只因为，他听到一个刻骨铭心的名字：叶凡！<br />
　　他怎么插手这件事了！？<br />
　　无意吗？还是发现了自己和李白梅的计划，开始反击了吗？<br />
　　想起叶凡扳倒柴一，碾压慕容家、欧阳家和静心观的种种，熊光良如坠冰窖，甚至感觉叶凡随时都会出现，随时会给自己一刀……<br />
　　他连忙逃出自己的住处，小心翼翼的住进了宾馆，赶紧给李白梅打电话。<br />
　　有意思的是，李白梅听完熊光良的讲述后，反应跟熊光良一样，当即逃离了自己的住处，带着一群手下，躲进了一家小宾馆藏着。<br />
