
<h3>第336章 多美妙的事啊</h3>
　　而且，近一百年内，星辰阁仅对外颁发了两枚《今朝令》，这越发衬托出了《今朝令》非凡的地位和价值。<br />
　　叶凡本是不想动用这玩意的，眼见麻林一副铁了心不配合的架式，便让万泽拿了出来。<br />
　　立即见效！<br />
　　麻林一见《今朝令》，嘴角顿时一抽，眼神开始闪烁不息。<br />
　　“大当家，这玩意儿你应该认识吧，要不要验验真假？”<br />
　　“……不用。”<br />
　　“我记得星辰阁当初发布公示时，有说过：凡持《今朝令》者，即为本阁金尊贵宾，望各同行百礼相待，敬为上宾，礼至者，本阁百感为谢，忤意者，本阁将百刀加身！大当家，这百刀加身是什么意思？”<br />
　　“……”<br />
　　尼玛，这还用问吗！？<br />
　　“给个痛快话吧，行，还是不行？”<br />
　　“……行。”<br />
　　没办法，麻林很清楚星辰阁的影响力，向来被杀手界的人奉为圣殿，真要对煞月“百刀加身”的话，那煞月绝逼就走到尽头了。<br />
　　“你瞧，早答应多好，指不定我会记着你这份好，现在不止浪费了口水，还把自己弄得狼狈不堪，何必呢。”<br />
　　“……”<br />
　　“好了，麻烦大当家把韩雪叫过来吧，可别忘了叮嘱她，好好表现，我这人性格很粗鲁，可不懂得怜花惜玉。”<br />
　　麻林啥也不想说了，起身出门，跟一直在门外等着的南宫奇说了一声，又回到了屋内。<br />
　　不一会儿，韩雪再度进了屋。<br />
　　“竹影，我刚跟这位叶兄弟谈过了，他有意请你当私人保镖，我同意了，以后，你要好好表现，尽职尽责的完成任务。”麻林忍着不适应说道。<br />
　　韩雪整张脸立即黑得像锅底一般，当即拒绝道：“我不干。”<br />
　　“这是命令。”麻林脸色一板。<br />
　　“大当家，你又不是不知道他的身手，还用得着我这种保镖吗？”韩雪倔强顶嘴道。<br />
　　麻林一时不知说什么好，主要是韩雪说得没错啊……<br />
　　这时，叶凡接话道：“话可不能这么说，我请你当保镖，又不一定是要你保护我的安全，而是我从小就有一个梦想，一直想带一个漂亮的女保镖跟在我屁股后面，这既可带出去显摆格调，又可以当丫环一样使唤，天冷的时候，还可以帮我暖床，一举多得，多美妙的事啊。”<br />
　　“……”<br />
