<h3>第143章 不抓白不抓</h3>
　　到最后，周囡囡甩着手，巴不得叶凡早点走似的，说道：“走吧走吧，有情况我再找你，自己注意点安全，有情况立即向我反应。”<br />
　　“明白。”<br />
　　叶凡当即和万泽、姜丕离开了宵夜店。<br />
　　姜丕先告辞，叶凡和万泽沿着河堤往前走。<br />
　　“泽子，是煞月的杀手。”叶凡沉声说道。<br />
　　“找死！”<br />
　　万泽眼中涌起浓郁的杀意，完全不同于平常的那种形象，光是眼神就让人毛骨悚然。<br />
　　“有没有把握把煞月挑了？”<br />
　　“一个星期。”<br />
　　“嗯，自己注意安全，我这就放虎归山了，去挑战传说级吧，但凡事要量力而为，且，不要滥杀。”<br />
　　万泽微愣，随即眼神闪烁起来，也不知道他此刻心里到底在想着什么。<br />
　　“那老大你呢？”<br />
　　“放心吧，我师傅说过，我这种祸害，不活够一百年，根本就不要提死的事，嘿嘿。”<br />
　　“……”<br />
　　万泽笑了笑，从兜里掏出烟，亲自给叶凡点燃后，再无二话，离去。<br />
　　叶凡微微吁了一口气，看了看时间，随即开着车回家。<br />
　　一路上，他一直琢磨着到底是谁要杀自己？<br />
　　难道是欧阳复请的杀手吗？似乎他的可能性最大。<br />
　　如果真是他，那下次就别怪我不给你活路了，欧阳家又怎么样，照样叉叉。<br />
　　叶凡眼中闪过一抹寒光，森冷而刺骨！<br />
　　回到家时，已是十一点多。<br />
　　一进门，即发现沈韵和韩果两人竟双双睡在客厅的沙发上，而电视机还开着。<br />
　　有意思的是，熟睡的韩果手中还拿着一个只啃了几口的苹果。<br />
　　看来两人应该是看着电视睡着了，想必这几天把两人累坏了。<br />
　　叶凡笑了笑，走过去，拦腰抱起沈韵。<br />
　　沈韵当即醒了，迷迷糊糊睁开了眼睛。<br />
　　“睡吧。”叶凡浅笑说了一句。<br />
　　沈韵还真是听话，竟真的闭上眼睛睡了。<br />
　　也不知道她是迷糊了，还是其他原因。<br />
　　叶凡把她抱到她床上，替她盖好被子以后，关上门，出了屋。<br />
　　再回到沙发边，为难看着韩果，若是抱她回房，万一醒了，那铁定又是金戈铁马，唇枪舌剑的干起来。<br />
　　难道就让她睡这里？再在她脸上画几只乌龟吗，嘿嘿……<br />
　　说实在的，叶凡真有这种想法，不过，他知道韩果这些天也累着了……先放过她吧。<br />
　　哎，这女人睡着的时候比平时冷着那张脸好看多了，胸前显得好像大些，臀部也显得浑圆一些，咳咳……<br />
　　叶凡无耻笑了一下，拿掉她手中的苹果，抱起她。<br />
　　本以为韩果会惊醒，哪知道她睡得跟只小猪一样，甚至还拿脸蛋蹭着叶凡手臂。<br />
　　无语啊，啥也不说了。<br />
　　照样把韩果抱回她房间，盖上被子，出了房。<br />
　　随后，叶凡冲了个澡，又开始修炼起来。<br />
　　没办法，以后要跟欧阳家打交道，就自己这点实力，真不踏实。<br />
　　再者，还不知道是谁雇了杀手杀自己，煞月肯定不会就此罢休，唯有尽快提高自己的实力才是王道。<br />
　　次日清晨。<br />
　　沈韵和韩果醒了后，坐在床边发了好一阵懵，自然是疑惑自己怎么到床上了。<br />
　　沈韵倒是依稀记得是叶凡抱自己上床的，淡淡笑了笑后，没当一回事。<br />
　　而韩果一想到有可能是叶凡抱自己上床的，顿时起了一身鸡皮疙瘩，且还上上下下把自己检查了好几遍，可这能检查出什么，就算亲一下，亲几下，摸一下，摸一阵都不会有痕迹啊啊啊啊……<br />
　　越想越是可怕，最主要的是，她觉得叶凡肯定做得出这种事，这下完了啊，就这样被一个男人碰了，而且是一个可恶的混蛋……<br />
　　韩果纠结上了，老习惯又使上了，拼命挠着自己头发，挠了好几次仍是不管用……<br />
　　这时，沈韵敲门进来了，仿佛知道韩果心中所想一样，笑道：“放心吧，不会的。”<br />
　　“为什么不会？”韩果不肯相信道。<br />
　　“因为，这家伙是个骄傲的男人，你若是醒着，他会两眼冒光想着赚便宜，但若是睡着了，他会耻于做这种事，你也可以理解为，他喜欢挑战和征服，其他事情是这样，对女人也是这样。”<br />
　　“……”<br />
　　韩果懵住。<br />
　　而刚好经过房门前的某人不幸听到了，当即流了一地汗，暗骂了一句：你妹哦，早知道韵姐是这样理解，那昨晚不抓白不抓啊。<br />
　
