
<h3>第506章 把门关上</h3>
　　这手下完全吓懵了，不敢慢，可一张嘴，一连串哆嗦，甚至比那个泼硫酸的青年还结巴得利害。<br />
　　又是一棒！<br />
　　没有停顿，叶凡走向角落，棒球棍搁在吕小桃脸旁。<br />
　　有意思的是，还不等叶凡开口，吕小桃已连珠炮般说道：<br />
　　“李总，你们的计划失败了，沈韵没有被硫酸浇到，没有人受伤。”<br />
　　不愧是记者，嘴皮子果真利落。<br />
　　听到这话的李白梅和熊光良两人，瞬间心灰如死！<br />
　　就在刚才，两人还有某种变态的想法：竟然事情已经败露了，那认了，至少把沈韵毁了，也算值了。<br />
　　可结果，吕小桃说：失败了，那，沈韵屁事都没有啊！<br />
　　一个都没毁到，自己栽进去了，可笑两人刚刚还在计划着下一步。<br />
　　毛线下一步，上一步就终结了！<br />
　　完了，彻底完了！<br />
　　叶凡残忍一笑，吩咐带来的人道：“把门关上，不要让人来打扰我。”<br />
　　“明白。”<br />
　　“咣”的一声，门页合上，屋内立即传来李白梅和熊光良杀猪般的惨叫声，绵绵不绝，长嚎不息……<br />
　　好几分钟后，门打开，叶凡走出来，交待道：“全部拉出来，去警局。”<br />
　　“是。”<br />
　　一伙人进屋一看，我艹，只见李白梅和熊光良脑袋肿得跟猪头一样，横躺在地上，翻着白眼，吐着白沫，一副奄奄一息的死样。<br />
　　20多分钟后，几人全部扔进警局。<br />
　　有意思的是，一进警局，吕小桃立即变了态度，严词厉色跟警察道：<br />
　　“警察同志，我是金沙电视台的记者，我被这个人打了，我还亲眼见到他殴打他人，我可以以我的人格保证……”<br />
　　你的人格值几个钱啊！？<br />
　　办案的警察古怪笑了一下，没兴趣听她瞎笔笔，直接把她和崔艳扔进了审讯室。<br />
　　“叶总，这两个记者怎么办？”办案民警问道。<br />
　　“联系他们单位的领导，还要那个洛南新闻网站的法人，我要跟他们算清账。”<br />
　　“行，其它人呢？”<br />
　　“按你们办案程度走吧。”<br />
　　“好的。”<br />
　　李白梅和熊光良等人，立即被带进了审讯室，等待他们的，铁定是刑期和牢狱之灾。<br />
　　10多分钟后，那个说包丢了的刘姓客人被姜丕的人带了过来。<br />
　　开始，他调子还蛮高，叶凡直接赏了他一老拳，打得分不清东南西北，再拉到李白梅和熊光良的审讯室看了看，当看清李白梅的惨相时，当即吓瘫。<br />
　　就差王斌没有抓回来了，但这是迟早的事。<br />
　　叶凡就在警局等着，等金沙市电视台的领导和洛南新闻网站的法人。<br />
　　等了一个多小时后，金沙市电视台的台长和网站的法人代表匆匆赶来了。<br />
　　办案民警直接把审讯得知的情况和两人说了一遍，两人听完后，冷汗直冒

<br />
