

<h3>第378章 颠龙倒凤</h3>
　　果真，欧阳沐开口道：“等会，我先走这些罗盘宫格，你们记住我踩的宫格，跟着踩就行了，另外，等我走过去以后，下一个才走，不要两个人同时踩宫格。”<br />
　　等大伙明白了以后，欧阳沐开始认真看着石块上的罗盘，掐指算着，嘴里念念有词……<br />
　　玄乎啊，万一算错了咋办？<br />
　　两分多钟后，欧阳沐收工了。<br />
　　“好了，你们看清楚了，不要踩错了，一旦踩错，机关会启动，地面会沉陷，整个屋顶都会塌下来，结果不用我说，你们应该也知道。”<br />
　　大伙齐齐鼓大了眼睛。<br />
　　欧阳沐动了，轻轻一跳，跳到第二排的第二个方格上，再回到到第一排的第一格，再跳到第三排的第一格……<br />
　　如此九下以后，她到了右侧的门前，顺利过关。<br />
　　第二个，叶凡上，依照欧阳沐刚才的顺序跳到了欧阳沐身边。<br />
　　其后是蓝蕊，再万泽，最后是辛无畏。<br />
　　这家伙，微退一步，往前一闪，脚尖一点，整个人像一只白鹤一样，凌空飞跃，直接落到了几人身边。<br />
　　这也可以吗！？<br />
　　大伙嘴角整齐抽了抽，一阵无语啊。<br />
　　推开石门，又是一间一模一样的石室，同样是四张门，地面石砖上同样刻着罗盘方位。<br />
　　依前一次一样，欧阳沐推算了一翻，才踩着宫格到了正对面的石门前。<br />
　　就这样，一连过了八间石室，都是一模一样的石室，再推开门时，又是同样一间。<br />
　　叶凡暗自庆幸把欧阳沐带过来了，不然，光是这些迷宫一样的石室就可以把人害死。<br />
　　过了第九间石室，再推开石门时，眼前一宽。<br />
　　不再是石室，是一条通道，看样子，过了玄关了。<br />
　　松了一口气啊！<br />
　　沿着通道往前走，通道越来越宽，终于，看到一张石门，约三米高，三米多宽。<br />
　　欧阳沐脚步不由得快了几分。<br />
　　郁金香夫人小声告诉叶凡：“这应该是墓门。”<br />
　　终于到了！<br />
　　叶凡心里不禁有些激动，里面会有自己想要找的玉肌菩提果吗！？<br />
　　几人到了门前，看清楚了石门的模样。<br />
　　同那些石室一样，石门分为十六格，其中有十四格有石块，两格空缺。<br />
　　这十四块青石块上，雕刻着一些浮雕图案，工艺十分精细，似乎是雕刻的动物，但整个图案错乱了，所以看上去有些摸不出着调。<br />
　　不过，几人都看到了，有两块青石砖中，分别雕刻着凤头和龙头，想必整幅图案应该龙凤图。<br />
　　朝代里能用龙凤作图的，只有君王才有资格，难道真是一座帝王墓吗！？<br />
　　欧阳沐应该知道答案……<br />
　　叶凡看了她一眼，见她满脸压抑的激动，也不知道她激动啥。<br />
　　“叶凡，你帮我把这一块推到这里来。”<br />
　　欧阳沐指着空缺格旁边的那块青石砖说道。<br />
　　叶凡心中微感疑惑，不过没问，踮起脚，按欧阳沐的意思，推动那块青石砖。<br />
　　接下来，欧阳沐在旁边指点，叶凡动手操作，一直推了十多分钟以后，才弄完。<br />
　　再一看石门，一幅完整的图案出来了，正是龙凤图。<br />
　　不过，让大伙感到奇怪的是，龙与凤都是头朝下，尾朝上。<br />
　　怎么是这样雕图？<br />
　　叶凡不禁想到了一个词：颠龙倒凤，这……感觉有点怪啊！<br />
　　“把这两块往旁边的空格挪一下。”欧阳沐又说道。<br />
　　叶凡依言把最底下的中间两块挪到两边。<br />
　　这样一来，图案更是显得怪异了，因为最下面的两块刚好雕刻的龙头和凤头，这一挪开，便与上面的身体分开了，感觉像是被斩断了头一般。<br />
　　感觉更是奇怪了！<br />
　　正奇怪时，石门一震，接着“咔咔咔咔”生响，然后，整张石门缓缓往地底下沉去。<br />
　　明显是石门开了！<br />
　　叶凡一阵激动，只恨不得石门赶紧落下来，好看清楚里面是什么情况。<br />
　　不断的“咔咔”声中，石门寸寸下降。<br />
　　终于，大伙的视线越过石门，看到了门后的景况。<br />
　　看清时，几人不禁看得呆了。<br />
