
<h3>第282章 我来要账了</h3>
　　叶凡丢掉烟蒂，面对明月，邪气笑道：“老妖婆，我来要账了。”<br />
　　明月没有回应叶凡，正紧张四处望着，是担心那把总在叶凡身边的狙击枪。<br />
　　“不用看了，如果我要狙杀你，你早就死一百次了，之所以没有，是要亲手收你的命。”<br />
　　明月想了想，是这个道理，前两次确实可以轻而易举的狙杀掉自己……<br />
　　如此一来，明月长长的松了一口气，嘴角不禁多了一份嘲弄和不屑：“那你放马过来啊，我伸长脖子等着你。”<br />
　　叶凡嘴角咧了咧，直接朝明月走过来。<br />
　　五米，四米，三米……<br />
　　明月眼见叶凡已进入到了自己的绝对攻击范围之内，忍不住轻快笑道：“我很喜欢你这种性格，狂到不知天高地厚，狂到连怎么死的都不知道。”<br />
　　话音还没落地，她往前一闪，双手齐出，一把飞针射向叶凡胸口。<br />
　　她已预测好了叶凡怎么躲闪，她双手已扣住一把飞针等着叶凡。<br />
　　叶凡动了，整个身体突然弹起，刚起，身子在虚空突然一挣，似一道利箭一样从明月头顶闪过。<br />
　　快，快到眼花缭乱的地步。<br />
　　明月远没料到叶凡会从头顶闪过，当她准备飞针时，叶凡已从她的视野中消失了。<br />
　　不，她清楚叶凡到了自己身后，整个身体顿时如坠冰窖，想要躲闪时，脖子上突然一痛……<br />
　　接着，她听到背后传来一道冰冷的声音：“老妖婆，你知道怎么死的吗？”<br />
