
<h3>第199章 我自己来</h3>
　　但不用力打不清醒啊！<br />
　　都这个时候了，还没感觉到不对劲，该打！<br />
　　再者，她左一口老公，右一口老公，也不分场合，这是要把他李白梅的脸都丢光吗，该打！<br />
　　丁牡丹捂着脸，满脸惊恐的望着李白梅。<br />
　　李白梅看都没看她，对四个警察说道：“几位，麻烦到院外等一会儿，我等会再感谢几位出力。”<br />
　　“行，那我们在院外等李总。”<br />
　　等四个警察走后，李白梅神色镇定看向叶凡，问道：“叶兄弟是有什么话要对我说吗？”<br />
　　直呼叶凡为“叶兄弟”，也就是主动承认自己认识他。<br />
　　老狐狸，知道自己刚才的反应已经露陷了，还不如主动承认。<br />
　　“我很好奇，你干吗见着我就走？”叶凡盯着他，开门见山问道。<br />
　　“哦，原来是这事。”<br />
　　李白梅淡淡笑了笑，解释道：“叶兄弟把柴一和瘸刁踩下来以后，成了西海市的名人，现在，大伙一听到你的名字就胆颤心惊，所以刚刚才……让叶兄弟见笑了，我胆子小，真有些怕叶兄弟。”<br />
　　听起来像那么一回事，够圆滑！<br />
　　而这话落进翁香和丁牡丹耳里，顿时像万雷轰顶一样，轰得两人脸色煞白，震骇不已。<br />
　　她俩虽然对柴一和瘸刁的事情不熟悉，但听到过他们的名号，知道他们是道上的一哥和道上第一高手，而李白梅刚刚清楚说了，他俩是被眼前的叶凡踩下来的，且李白梅都承认自己怕他……<br />
　　天啦，自己刚刚还想着坑他和收拾他。<br />
　　两人终于明白叶凡的身手为什么这么好了，终于明白叶凡身上的气息为什么那么恐怖了，也终于明白李白梅刚才为什么吓得后退、为什么转身就走了。<br />
　　原来是这样！<br />
　　明白了这些以后，恐惧像瘟疫一样吞噬了两人的身心，不止吓得两人浑身冰冷，甚至吓得全身都抖起来。<br />
　　叶凡看了李白梅了一会儿，没再继续追问，转而望向丁牡丹，冷笑道：<br />
　　“这个女人刚才骂了我娘，你说怎么办？”<br />
　　“那只能说明她不知死活，我替叶兄弟教训她。”<br />
　　说完，李白梅几大步走到丁牡丹面前，一把抓住她头发，左右开打。<br />
　　一口气抽了上十个耳光以后，才停下来问道：“叶兄弟消气了吗？”<br />
　　“你呢？”叶凡看向翁香。<br />
　　翁香身子一颤，连忙说道：“我来，我自己来，我该死，我该打。”<br />
　　说完，她两手开弓，照着自己脸蛋使劲抽。<br />
