
<h3>第440章 你还不及格</h3>
　　特别是孟准，眼角到现在还在跳。<br />
　　他身为突击兵，太清楚叶凡刚才那一系列反应和攻击的恐怖了。<br />
　　比自己多承受一把枪的乱扫，却比自己快一步夺到枪，而且，竟然单手端着微型冲微枪扫射……<br />
　　没玩过冲锋枪的人肯定不知道，每开一枪，枪身的震动很大的，枪的后坐力也很大的，也就是说，每开一枪，枪身都会猛颤和后坐，如果是连射，那直接会导致把控不了枪。<br />
　　这不是夸张，有的菜鸟就做过这种傻事，单手持抢射击，结果，枪失控，枪口直接一路扫上天。<br />
　　可叶凡刚才完美的控制住了枪，且弹无虚发，一枪一个……这不是怪物吗？<br />
　　孟准就做不到这一点，他甚至怀疑队长也未必能做到。<br />
　　一想起自己还跟叶凡叫板，孟准不由得一阵口干舌臊，第一次生起脸红、脸烫、羞耻的感觉。<br />
　　鲁少军深深的盯着叶凡看了一阵，随即吩咐几人清理现场，免得还有装死的。<br />
　　没有疏漏，全挂了，活着的就莫里和钱浩。<br />
　　此刻，两人脸色一片煞白，钱浩更是身子抖个不停。<br />
　　莫里比钱浩好多了，看来没少经历杀伐的场面，狠劲接着上来了，还有勇气恐吓道：<br />
　　“你们找死，连哥伦的人也敢杀，就算你们长对翅膀……啊~”<br />
　　没说完的话变成了一声惨叫，因为叶凡枪口一低，直接一枪射在其大腿上。<br />
　　讲狠，你还不及格！<br />
