
<h3>第515章 又一条线索</h3>
　　必须马上治好这鬼玩意儿，不然，真的要数着日子过了。<br />
　　“你祖师你还有没有留下来其他经验？”<br />
　　“没了。”<br />
　　又是一阵失望。<br />
　　但随即，巫神女想到了什么，说道：“哦，还有一点跟鬼藤溶液有关。”<br />
　　“什么？”叶凡忙问。<br />
　　“不是祖师爷记载的，是后来的一位大巫师记载的，资料中说，万毒门的许多稀世毒药中用到一味从没见过的成分，中毒后，症状跟中鬼藤溶液的症状类似，这位大巫位怀疑，万毒门有鬼藤溶液。”<br />
　　咦！<br />
　　又是一条大线索啊！<br />
　　叶凡眼前一亮，问道：“还有吗？”<br />
　　“没了，就这些。”<br />
　　两人这一番聊天，无形中拉近了关系，叶凡趁着聊得还可以，顺势问道：<br />
　　“你刚才是骗我们的吧，没有种异心蛊，对不对？”<br />
　　“嗯。”<br />
　　巫神女如实告知，顿了顿，又说道：<br />
　　“就算种了，对你也没什么作用，你不知道你百毒不侵吗？”<br />
　　叶凡心中一喜，佯装不解：“为什么说我百毒不侵，因为鬼藤溶液吗？”<br />
　　“祖师爷是这么记载的，因为祖师爷就百毒不侵。”<br />
　　正点，大杀器啊，那还怕血鸦宗个毛线啊，但一想起那些血鸦，还是算了……<br />
　　不过，没必要怕眼前的巫神女啊，嘿嘿。<br />
　　叶凡坏笑起来，不怀好意的盯着她的面巾。<br />
　　“你想干吗？”巫神女警觉，忙退出几步。<br />
　　“我想看看你长什么样。”<br />
　　“不行。”<br />
　　叶凡这货老早就好奇了，得知自己百毒不侵后，当即魔障了。<br />
　　不是说着玩的，当下就向巫神女扑过去。<br />
　　管你是巫神女还是谁，先看看再说

<br />
