
<h3>第451章 帮我杀个人</h3>
　　这不是吓你们，几位不信的话，可以出门试一试，不用一个小时，你们铁定会被盯上，接踵而来的，是永无休止的麻烦，说句不客气点的，哪怕几位本事再高，也绝对会把命丢在红拗山。”<br />
　　听到他的话，叶凡几人皱起了眉头，如果真像他说的这样，那还真是个麻烦事。<br />
　　俗话有一句：强龙斗不过地头蛇，如果真被哥伦和钱进的人盯上，那真会寸步难行，毕竟红拗山是一个集镇，不像丛林，想要脱身，很困难，甚至极有可能像对方说的那样：把命丢掉。<br />
　　眼见五人沉默，苗叔接着又说道：<br />
　　“五位如果信得过我们，不妨在少爷庄园里住下，现在没有人知道少爷把你们接过来了，那你们呆在这里就是绝对安全的，几位如果真不愿意接少爷的生意，那也没关系，就当少爷和五位交个朋友。”<br />
　　这话倒是中听。<br />
　　鲁少军神色缓和了一些，有些不解问道：“依你们的实力，都有自己的佣兵队了，难道还摆不平想杀的人吗？”<br />
　　“不怕几位笑话，真摆不平，我们培养佣兵队，其实就是为了刺杀他，只是队伍的实力太渣了，所以，一直不敢出手。”<br />
　　“说说对方的资料，我们考虑一下。”<br />
　　巴勒和苗叔一喜，忙把五人请回到座位上。<br />
　　“不知道五位有没有听过昂丹这个人？”<br />
　　昂丹！？<br />
　　大毒枭昂丹吗？<br />
　　这次的任务，不正是针对他吗，协助m国特警缉拿昂丹，自己这方的重点则是抓捕巫博士……<br />
　　难道巴勒要杀的人是昂丹吗！？<br />
　　细一想，极有可能，只有昂丹这种大毒枭，巴勒才奈何不了他，甚至不敢碰他。<br />
　　“听说过，好像是你们这边的大毒枭吧，怎么，你的目标是他。”<br />
　　“正是。”巴勒直言不讳说道。<br />
　　而且，明显可以从巴勒的神色中看到一股刻骨铭心的仇恨。<br />
　　“只要五位帮我干掉他，我可以给你们两百万美金。”<br />
　　赫，两百万美金，一千多万人民币，大手笔啊。<br />
　　不过，昂丹的身价绝对值这么多，甚至比这价码还要高。<br />
　　只是，五人不会在意这酬金，哦，不，准确的说是，叶凡倒是巴不得把钱塞到口袋里，反正跟任务是一码事，完成任务的同时，且赚一笔，不坑白不坑，反正跟巴勒不亲不熟，还是m国的人，多好的事啊。<br />
　　可惜鲁少军没叶凡这么无耻，他顺势问道：“既然你一心想杀昂丹，那应该对昂丹很了解吧。”<br />
　　“这是当然，我虽然算不上是最了解他的人，但绝对胜过绝大部分人。”<br />
　　这样最好不过了，刚好可以借此了解昂丹的底细。<br />
　　“行，你先把昂丹的资料给我，我先看看，回头再答复你。”<br />
　　“好，我这就拿给你。”<br />
　　巴勒满脸激动，连忙示意苗叔去拿资料。<br />
　　叶凡几人倒是有些好奇他跟昂丹有什么仇恨，不过，没有多嘴打听。<br />
　　不一会儿，苗叔拿着一个文件夹过来了，把它递给鲁少军。<br />
　　鲁少军翻开文件夹……有些无语，是m国字，只好让苗叔翻译。<br />
　　这一听，不得不佩服巴勒对昂丹的了解，比如昂丹的一些细小生活习惯，都做了详细的记载。<br />
　　听到后来时，几人眼睛忽然一亮，因为听到了“巫博士”三个字。<br />
