
<h3>第253章 今日终相见</h3>
　　叶凡接过，抹干净嘴上的血渍，点燃烟，狠狠吸了一口后，微愠道：“不许笑！”<br />
　　对方立即板起脸！<br />
　　这样子看上去，会发现他脸色憨厚，就是那种老实本分人的面相，真心有些难与先前那个面容可怖的狠人关联到一块。<br />
　　“呵，你终于舍得出现了啊。”叶凡冷哼道。<br />
　　对方马上憨笑道：“老幺……”<br />
　　“不许笑！”<br />
　　对方立即收起笑，正色道：“老幺，师傅交待的事还没完成，我也想回来看你们。”<br />
　　没错，是他！<br />
　　站在眼前的这个实力变态的人，正是叶凡的大师兄：段行！<br />
　　几年前，他奉师傅之命，一去杳无音信，今天终于出现了！<br />
　　叶凡担心他安危，一路追查到西海市，甚至有意报考了西海市大学，后来却被师傅直接安排进了部队。<br />
　　叶凡甚至曾在师傅房前磕头立誓：不找到大师兄，不回师门！<br />
　　两师兄弟终于在这里见面了！<br />
　　叶凡的心情远没有脸色上表现出来的那么平静，他望着久末见过面的脸蛋，心中暖暖的，暖暖的。<br />
　　大师兄何尝不是如此！<br />
　　有句话说：你若安好，便是晴天，这句话或许更多的用在男女之间，但对于兄弟之间，对于亲人之间，又何尝不是如此！<br />
　　你若安好，便是晴天！<br />
　　虽然叶凡现在五脏内腑仍痛得在抽搐，但那都不重要了。<br />
　　所以，大师兄递烟给他时，他哪怕忍着钻心的痛，他也会接过来抽上。<br />
　　因为，他深知，大师兄从来不抽烟，但一年365天里，他口袋里总会为自己留着一包烟。<br />
　　多年不见，这包烟还在！<br />
　　与大师兄比起来，二师兄辛无畏抽烟，但他从不买烟，口袋里也从没有烟和火机，所以，叶凡每次见着他时，都会很自觉的拿根烟塞到他嘴里，替他点上。<br />
　　很奇怪的习惯，但三师兄一直就是这样，很和谐！<br />
　　此刻，大师兄又想憨笑，但看到叶凡眉头挑起来后，立即把笑容收回去，正色问道：“痛不痛？”<br />
　　“你说呢。”<br />
　　“要不要再去砸他几下？”<br />
　　砸！？咳咳！<br />
　　四周听到人情不自禁抽了抽嘴角。<br />
　　“不用，留着他的命，下次我亲自把这两拳还给他。”<br />
　　顿了顿，叶凡贼笑道：“大师兄，你刚才从屋檐使出的那招天外飞仙是怎么弄出来的，好diao，教我呗！”<br />
　　大师兄一愣：“我也不知道，我想着没多高，就直接跳下来了，很diao吗？”<br />
　　“……”<br />
　　叶凡横着眼望着他，一阵无语。<br />
　　对于大师兄的修炼天赋，叶凡真的无语，因为大师兄才17岁的时候，就妖孽似的突破到了曲径境，但其后七八年，却一直没突破到通幽境，甚至叶凡和辛无畏都突破时，他仍然呆在曲径境上，一呆就是七八年。<br />
　　叶凡和辛无畏替他着急，私下里偷偷问过师傅孟大先生，孟大先生淡然回复说：“不用替他担心，他一朝突破，自会一跃千里……”<br />
　　现在看来，大师兄不止突破了，而且远不止突破了通幽境。<br />
　　这时，大师兄面色有些为难道：“老幺……”<br />
　　话没说完，但叶凡已懂其意，笑了笑道：“知道了，去忙你的事吧，真有什么事，别忘了还有辛无畏，还有我。”<br />
　　“嗯！”<br />
　　大师兄把烟塞到叶凡手中，又从袖中抽出一卷二十公分长的卷轴，给叶凡后，小声道：<br />
　　“把这个给无相大师，想办法找一找欧阳家的欧阳永生，还有，提防着阳生门，这是欧阳永生捣鼓出来的门派，“阳生”就是他名字中的两个字，门派内有很多变态的怪物，叫什么鬼士，走了！”<br />
　　说完后，大师兄突然一纵身，扑向场边。<br />
　　场边立即跳起一道身影，一下子闪出好几米远，极速往院墙跑去，一翻身就没了身影。<br />
　　好快的速度！<br />
　　这逃跑的人，正是那个阳生门的中年人，直接丢下仍昏迷的陈大伟跑了！<br />
　　大伙惊讶这异变时，脑海中更是疑惑重重：难道那个人是为了阳生门的人来的吗？阳生门的那个中年人为什么二话不说就跑？那个中年人的速度好快，那实力……<br />
　　叶凡也有些懵，但心里又涌起一股激动，因为大师兄刚说了，阳生门是邪恶组织“修罗”头目欧阳永生折腾出来的，而他之前就怀疑那个陈大伟被注射了鬼藤溶液，现在看来，就是这么一回事。<br />
　　线索出现了！<br />
