

<h3>第488章 路人拔刀相助</h3>
　　“好了，一起300万，转账还是刷卡？不开发票哦。”<br />
　　啥都不说了，手机已经被打得稀巴烂了，没办法转账，只好刷银行卡。<br />
　　三百万果断跟朱太白挥手拜拜。<br />
　　弄完这事以后，叶凡拨打周囡囡电话，准备叫她过来收尾，哪知周囡囡已经调到省城去了，但她说了，马上打电话给原来的同事，给他们过来处理。<br />
　　十分钟不到，三辆警车呼啸而来。<br />
　　赫，带队的竟然是分局的蔡局长。<br />
　　蔡局长是接到周囡囡的电话后，立马赶过来的，当然，是得知这边是叶凡的事后，才亲自出马的，想上次市局的局长都称呼叶凡为首长，他哪敢马虎。<br />
　　叶凡还记得蔡局长，同他简单打过招呼以后，反映情况道：<br />
　　“蔡局，这个叫朱太白的人昨天跟我有点过节，今天他就带着人上门闹事，这棺材是他带过来的，这前台是他的人砸的，还想欺负我和我的朋友，幸亏这时候，门口路过一群见义勇为的人，他们路见不平，拔刀相助，一窝蜂冲进来后，把他们放倒了。”<br />
　　说完后，问朱太白道：“朱太少，情况是不是这样？”<br />
　　“……”<br />
　　一万头艹泥马在朱太白心中浩浩荡荡的奔腾。<br />
　　这叫啥事啊，明明是他叫人过来揍的，现在说成是路人甲乙丙丁，还见义勇为，拔刀相助……<br />
　　可恨的是，回头一想，叶凡还真没动手，全是那些“路人”打的，可叶凡如果不说的话，上哪去找这些“路人”。<br />
　　再者，朱太白看出来了，这个什么蔡局长对叶凡客客气气的，一个劲的点头，这是深表赞同啊。<br />
　　这混蛋到底还有多少底牌！？<br />
　　朱太白郁闷纠结得想吐血，只好顺着意思回答道：“是这么回事。”<br />
　　叶凡又踢了装死的谢不群一脚，冷声问道：“谢不群，你也说说，是不是这情况。”<br />
　　“是是，完全属实。”<br />
　　谢不群脑袋点得像捣蒜，他别无他求，只求叶凡别收拾自己就行了。<br />
　　况且，他上次经历了省城市局局长带警逼袭千岁交人的事，深知在这方面，根本就不要跟叶凡玩。<br />
　　说实在的，谢不群宁愿被关到警局去，也不愿跟叶凡打交道，别的不说，至少警察不会打人啊，但叶凡，那绝对是随时都有可能暴揍。<br />
　　“呐，他们都承认了，我没逼他们啊，麻烦蔡局把他们带回去，这种聚众生事的人，该批评的批评，该拘留的拘留，不要跟他们讲客气。”<br />
　　“明白，带走。”<br />
　　没什么客气可讲，戴上手铐，直接抓走，棺材作为铁证，也拖走了。<br />
　　叶凡让警察插手，实际上是给朱太白、谢不群等人上一个紧箍咒，他们留了案底以后，将来就不敢对沈韵和韩果乱来。<br />
　　至于他们想怎么对付自己，敞开大门等他们来，而且，即算他们不来，叶凡也会主动找他们的，准确的说是，找袭千岁算账。<br />
　　但现在是开业前夕，不适合折腾出事来，等开业稳定以后，叶凡会登门拜访袭千岁的。<br />
　　说实在的，相比起袭千岁，叶凡更担心的是修罗门，比如今天出现的古麒麟，各方面都太变态了，那欧阳永生的手底下，到底还有多少这种怪物？<br />
　　而且，叶凡到现在还疑惑着：欧阳永生的人怎么到了太岁阁，难道两者联盟了吗？<br />
　　如果真是这样，那局面就更是严重了。<br />
