
<h3>第516章 如梦似幻的美</h3>
　　“3”字一出口，巫神女紧闭上眼睛，眼皮直颤，眼睫毛像蜻蜓的翅膀一样，扑闪个不停。<br />
　　还真闭上眼睛了，好可爱！<br />
　　叶凡心中一喜，忙松开她的手，轻轻的把面巾往下拉。<br />
　　庐山真面目渐渐浮现。<br />
　　叶凡越看眼睛鼓得越大，一眨不眨的紧盯着。<br />
　　她的鼻子，像粉玉雕刻出来的一般，可爱，不失秀美，又有一种晶莹剔透的感觉。<br />
　　嘴唇，粉嘟嘟的，被棱角分明的唇线包裹着，有如盛开的两朵花瓣，粉嫩又诱人。<br />
　　下巴微翘，十分精致，捎带着一份少女调皮的韵味。<br />
　　简直是美得……<br />
　　叶凡一时想不出用什么词来形容她的这种美……<br />
　　像韩果，清冷如雪莲，不沾人间尘埃。<br />
　　像韵姐，柔美如水，妩媚动如罂粟。<br />
　　像许雯雯，活力四射如田野鲜花，脸蛋精致如遗世珍品。<br />
　　像蓝蕊，平静如夜光中的百合，丝丝入扣，沁人心脾。<br />
　　但面前的巫神女，哪怕盯着她看，都似乎看不透她的美一般，如梦似幻，唯美得像梦中仙境。<br />
　　叶凡一时看懵了，直到巫神女颤抖着说道：“好了吧，快帮我盖起来。”<br />
　　叶凡这才恍过神来，轻“哦”了一声，替她盖上面巾，又涌起一阵冲动，再拉下面巾看了一会，这才盖上。<br />
　　无语啊！<br />
　　殊不知，巫神女心里一直叫着：完了，完了，这下完了，怎么办啊。<br />
　　叶凡如愿以偿，放过巫神女，退开几步。<br />
　　巫神女揣着复杂的情绪睁开眼睛，看到叶凡满脸灿烂的笑容时，一阵无语，一阵幽怨。<br />
　　哎，怎么碰上了这种家伙了？命运吗？<br />
　　巫神女默默唉叹了一声，整理了一下面巾和衣服，有意叉开话题：<br />
　　“小玉说你们还要去血鸦宗，对吗？”<br />
　　“是啊。”叶凡如实应道。<br />
　　“不要去了，赶紧离开吧。”<br />
　　“为什么？”叶凡疑惑问道。<br />
　　“虽然不知道你们是不是来解毒的，但如果真是的，那我可以肯定回答你，我解不了的毒，血鸦宗的两兄弟绝对也解不了，所以，你找他们也没有用。<br />
　　如果你们不是来解毒的，而是另有目的，那劝你们不要去找们，血鸦宗的人非常仇恨外人，而且，也不相信外面的人，你们找他们，纯粹是送羊入虎口。”<br />
　　叶凡眉头微皱，想了想，自己倒是没必要找血鸦宗，因为想要知道的，已经从巫神女这里得到了答案。<br />
　　但陈沐沐有任务在身，就算不完成任务，也得想个办法让她好交差，不然，她交不了差，那肯定会遭受惩罚或被弃用，那完全失去了卧底的价值。<br />
　　怎么办，怎么让她完美交差，最好是能让她晋升，得到上面的重用……<br />
　　想来想去，似乎只有把血鸦宗的其中一个宗主抓回去，可真这样的话，那血鸦宗又会成了欧阳永生的爪牙，这可不是叶凡想要的。<br />
　　大爷的，左右为难，不知该从哪下手。<br />
　　正头大时，又听巫神女说道：“还在犹豫吗，不早点走的话，即使你们想走，也未必走得了了。”<br />
　　“什么意思，血鸦宗会对我们下手吗，我们好歹是从你这里出去的，难道他们不顾忌？”<br />
　　巫神女神色复杂的苦笑了一下：“我护不了你们，而且，不妨跟你直说，我连护住自己都困难。”<br />
　　“……”

<br />
