
<h3>第30章 摸的是哪一边</h3>
　　只因为沈韵太清楚许雯雯的性格了，依许雯雯现在的表情和神色，应该是已经惦记上叶凡了，不出意外的话，叶凡应该会悲催的享受一次过肩摔，就像之前熊思谟的那种待遇。<br />
　　所以，沈韵本是想开口叫许雯雯不要在这里闹腾，但回头一想，如果能让叶凡摔个四脚朝天……貌似也不错啊。<br />
　　果真和沈韵判断的一样，叶凡握住许雯雯手的那一刹那，许雯雯扣住叶凡的手，忽然转身，过肩摔……<br />
　　只是，许雯雯的动作忽然僵住。<br />
　　她确实是想过肩摔的，但在这一瞬间，叶凡一只腿迈进了她两腿间，而左爪子按在了她的臀上，正是破解过肩摔的招式之一。<br />
　　也就是说，许雯雯的过肩摔计划夭折了！<br />
　　这家伙有两下子啊。<br />
　　许雯雯正这样想着时，忽然感觉到臀上的爪子似乎抓了抓……<br />
　　他在抓自己臀吗？吃自己豆腐吗？<br />
　　紧绷，翘挺，有肉感，嗯，棒棒哒。<br />
　　叶凡暗暗坏笑，又顺手在她臀上拍了一记：“才第一次见面，你就拿屁股对着我，太不礼貌了吧。”<br />
　　“……”<br />
　　许雯雯嘴角抽搐，而沈韵抿着嘴，差点笑叉了气。<br />
　　而且，她还趁许雯雯没有转身的空档，狠狠的在叶凡腰间掐了一下，狠狠瞪了一眼，看似凶恶，只是那神色……真分不清她要表达什么，是让叶凡不要胡来吗，怎么又感觉是打情骂俏的样子？<br />
　　许雯雯黑着脸在桌边坐下，冷冷盯着叶凡道：“可以啊，小子，有两手，还敢吃我豆腐。”<br />
　　“雯姐，我叫叶凡。”<br />
　　“我知道你叫叶凡。”<br />
　　“雯姐，你真漂亮。”<br />
　　“……”<br />
　　许雯雯噎住，不过，随即眉头一挑：“怎么，难道你还想泡我？”<br />
　　“这个……韵姐还没搞定呢，你先缓缓吧。”<br />
　　“找死！”<br />
　　沈韵和许雯雯异口同时一声喝骂，双双扬起拳头欲打叶凡，但叶凡早已机灵跳开了。<br />
　　“别这么激动啊，古语都说了：窈窕淑女，君子好逑。”<br />
　　“逑你个大头鬼。就你这骨架，上床还不够我折腾。”许雯雯挑着眉头骂道。<br />
　　叶凡斜眼望着她：“那你不一定，上了床就不是你说的算了。”<br />
　　“那要不去试一试。”<br />
　　“好啊，谁怕谁。”<br />
　　沈韵在旁边搓着额头，一阵头大，叶凡是个混世魔王，这是肯定没错的，但许雯雯也是个女魔头啊，这两人碰一块，岂不要闹得天翻地覆……<br />
　　叶凡和许雯雯正挑衅瞪着对方时，门口匆匆跑进来两个人，其中一个身形魁梧，整个像一只野熊一样，另一个的身材虽然比不上这大汉，但也精壮。<br />
　　这两人直接朝三人跑来，跑近后，恭敬和许雯雯打招呼道：“许总，不好意思，让你久等了。”<br />
　　这两人就是许雯雯介绍给沈韵的保镖，身板像野熊一样的大汉叫董卓，另一个叫冯兵。<br />
　　许雯雯看都没看两人，手一指叶凡道：“你俩把这家伙放倒，扒了他的裤子，倒吊在门口。”<br />
　　我艹！<br />
　　叶凡鼓着眼睛望着许雯雯，万没有料到这女人这么凶猛啊。<br />
　　而董卓和冯兵一握拳头，就要扑上，但被沈韵拦在了中间。<br />
　　“雯雯，别闹了，让人看笑话。”沈韵忙说道。<br />
　　“韵姐，不用紧张，我逗他玩呢。”<br />
　　许雯雯邪魅一笑，又补充了一句：“这小子挺有意思的，改天借我玩几天。”<br />
　　“……”<br />
　　也是一个妖孽啊，先不说她是不是开玩笑，但看董卓和冯兵唯诺谨慎的样子，就知道平常肯定没少受许雯雯折磨。<br />
　　“坐吧。”<br />
　　听到许雯雯的话后，董卓和冯兵这才坐下。<br />
　　“韵姐是我闺密，她现在遇到了点小麻烦，你俩以后就负责她安全，别的要求我不提，但有一点，韵姐的人身安全绝对不能出半点问题，不然，你俩自己挖个坑把自己埋了。”<br />
　　“明白，明白。”两人连忙应允。<br />
　　“嗯……”<br />
　　许雯雯正要再说两句时，兜里电话忽然响了，拿出来一看，眉头顿时皱了皱，起身到门外接了电话，回来后直接说道：<br />
　　“韵姐，我这还有点事要去处理，得先走了，你们聊聊吧。”<br />
　　“好，你去忙吧，注意安全。”<br />
　　“嗯。”<br />
　　许雯雯没再多说，匆匆往门外走，走了几步后，忽然顿住，转身看向叶凡，怪味说道：“小子，你刚才摸的是哪边来着？”<br />
　　“……”<br />
