
<h3>第296章 只能硬干了</h3>
　　这下咋办？<br />
　　难道也去看看！？<br />
　　也没什么名堂可看吧！<br />
　　再奔四楼，仍是宿舍区，但明显整个装饰风格都高档了一些，而且，只有三间房，且其中一间房亮着灯，隐约可听到里面传来人声。<br />
　　叶凡示意巩秋和章琴在楼梯口等着，自已悄无声息的摸到了那间有灯的房门外。<br />
　　尖着耳朵一听，声音有些熟悉，正是张副官的声音，此刻，听他说道：<br />
　　“圣子，这期招回来的五个人中，有两个中途想要逃脱，被我斩杀了，另三个质量不错。”<br />
　　圣子！？什么鬼！？听这名字听起来就感觉邪乎得很。<br />
　　这时，那圣子回应道：“竟然有人半途逃脱，那说明你们的细节没有处理得好，肯定是让对方感觉到了不对劲，不然，不可能会中途就逃脱。”<br />
　　听到这声音，叶凡身心一惊，如果没判断错的话，正是欧阳白夜的声音。<br />
　　他竟然在这里，太爽了，正要找他！<br />
　　叶凡心里忍不住一种激动，想着玉肌菩提果就在他手里，若是能拿到手……<br />
　　真有种立马冲进去的冲动，但现在不知屋内有几人，只能忍着。<br />
　　果真，下一秒又听到了一个熟悉的声音，是洪满堂的声音，即当初带陈大伟参加风云会的那个中年人。<br />
　　“这事有些蹊跷，你再详细说说，这次招的五个人的情况？”<br />
　　叶凡心中一惊，我艹，那等会儿岂不是把自已的名字报出来了。<br />
　　怎么办？<br />
　　根本就没得选择，只能硬干了。<br />
