

<h3>第226章 生死一瞬间</h3>
　　如果叶凡执意一刀子下去，那肯定能收走慕容传的性命，但自己也会中招，哪怕能躲开拂尘，但随后会遭到明月和欧阳永泰的围杀。<br />
　　叶凡不得不收刀，实在不愿意，但没得选择的余地。<br />
　　身形急闪，折射向院中假山，跃上假山后，脚尖一点，人和冲天白鹤般飞到了屋檐上，几个起落，利落跳到了屋檐边，顿步，回身望向院落，恼火吼道：<br />
　　“明月，欧阳永泰，你俩给我等着，今天的仇，我会报回来的。慕容传，你这垃圾，洗干净脖子等着见阎王爷吧。”<br />
　　吼完后，叶凡跳下屋檐，钻进了茂密的丛林中，几个眨眼就没了人影。<br />
　　欧阳永泰没有追，不是不想追，而是他根本没有这运动能力，让他硬碰硬，他的实力绝对胜过叶凡，但让他上蹦下跳，那真心会拆了他这把老骨头。<br />
　　观主明月已翻进院内，自然一万个想追，但已清楚意识到不可能追得上了。<br />
　　此刻，她满身道袍都是灰尘，脸蛋上也覆了一层灰，显得无比狼狈。<br />
　　但相比起这些来，她的脸色和眼神更是恐怖，完全没了平常的那份平静与脱俗，甚至说，有些狰狞可怕。<br />
　　是的，她此刻的心情就狰狞可怖，因为实在是无法接受眼前的事实，叶凡不止跑到静心观里来追杀慕容传，还阴了自己一个狗抢屎，且最后还让他跑了。<br />
　　最可笑的莫过于慕容传，他吓得脸色惨白，浑身抖个不停，嘴里失控的念着：“疯子，魔鬼，疯子……”<br />
　　欧阳永泰瞥了他一眼，眼中满满的都是不屑，不过，再看向观主时，这份不屑就消失了。<br />
　　“观主，这人是谁，竟敢来静观里闹事。”<br />
　　欧阳永泰真心有些疑惑，而且，对方刚刚还叫出了自己的名字，可他真记不起在哪见过这样一个人。<br />
　　“叶凡。”明月观主森寒吐出这两个字。<br />
　　“是他！？”<br />
　　欧阳永泰脸上爬起一抹讶异和震惊，明显是没有料到叶凡竟然敢来静心观。<br />
　　但回头一想，上次他不就是和另一个人闹了欧阳家吗！？<br />
　　一想到这事，欧阳永泰藏在心中的恨意立即炸开，当即冰冷说道：“真是狂妄得没边了，这种人不能留。”<br />
　　“马上找到他的人，我要用他的血来洗涮今天的耻辱。”<br />
　　丢下这句话后，明月观主甩袖离去。<br />
　　这份狠辣，当真与她的一身气质相差太远太远。<br />
　　此时，叶凡正郁闷的蹲在树枝上抽着烟，本以为这次可以把事情办妥的，哪料到出了差错。<br />
　　其实，最出乎他意料的是，明月居然这么心狠手辣，这哪像个修道的人，肯定背后有鬼！<br />
　
