
<h3>第507章 总有一天会相见</h3>
　　好吧，看在他表现不错的份上，两人迁就了。<br />
　　沈韵就不说了，主要是韩果，忍着各种不适应让叶凡拥抱了几次……<br />
　　说实在的，她真心有些想不明白，为什么韵姐每次被蹭得咯咯直笑，而自己每次是一波接一波的起鸡皮疙瘩，难道属性相冲吗？<br />
　　开业后的第三天晚上，三人加上韩三尺，在家里做了一顿丰盛的晚餐，算是庆功宴。<br />
　　酒足饭饱后，叶凡和韩三尺去外面抽烟聊天了。<br />
　　韩果和沈韵则是收拾碗筷，搞卫生。<br />
　　这过程中，韩果不知道和沈韵说了什么，反正沈韵身子僵了僵，脸色复杂的望着韩果。<br />
　　直到第二天清晨，沈韵才告诉叶凡：“果果回省城了。”<br />
　　……！？<br />
　　叶凡怔住，下意识的问道：“什么时候走的？”<br />
　　“今天早上，五点多钟就走了。”<br />
　　“……”<br />
　　叶凡又有些怔住，随即，苦笑说道：“都没和我说一声，是故意避着我走的吗？”<br />
　　“嗯，她昨晚才告诉我的，让我不要告诉你。”<br />
　　“……”<br />
　　叶凡不知道说什么好，搞不清韩果是真的不喜欢自己，还是因为别的原因。<br />
　　沈韵一样搞不清楚原因，叹了一口气道：<br />
　　“好倔强的性子，她昨天才跟我说，她爸爸在国外被人刺杀，受了重伤，她妈妈已经赶过去照顾了，本是让果果接手省城这边的公司，但果果硬是要等开业了再走，哎……”<br />
　　一声叹息，说不尽心中的复杂情绪。<br />
　　叶凡倒是知道韩果做得出这种事，知道她肯定是不想在这里认输，所以不顾一切的留下来，这种要强的性格，就像她气质中的那份冰冷，不染尘染，宁为玉碎，不为瓦全。<br />
　　“那她回省城接手公司了吗？”<br />
　　“嗯，我担心她这种性格会一路磕磕碰碰，很容易遍体鳞伤。”<br />
　　叶凡同样有这种担心，因为韩果不像韵姐，韵姐毕竟有社会经验了，做事圆润细致得多。<br />
　　韩果也不像许雯雯，许雯雯要强悍能强悍，要狡猾能狡猾，要无耻还能无耻。<br />
　　韩果性格就是一根劲，她认定的事，不会轻易改变想法，哪怕碰到南墙也未必会回头。<br />
　　不过，现在，叶凡郁闷的是：为什么都不和自己说一声，就离开了？<br />
　　殊不知，韩果离开的时候，轻声呢喃了一句：“我们，总有一天会相见的。”

<br />
