
<h3>第167章 你给我等着</h3>
　　欧阳复强挤出几分笑容，拍了一句马屁，走到办公桌边，拿起姜丕的手机，找到叶凡的号码，拨打了过去。<br />
　　电话响了几声后，叶凡接听了。<br />
　　欧阳复当即阴笑说道：“狗杂种，老子是欧阳复，现在在你朋友公司，如果你不想你朋友受罪，就马上赶过来，否则，你朋友下辈子就要当一个废人了。”<br />
　　“等着我。”<br />
　　叶凡只说了三个字，挂断了电话。<br />
　　二十多分钟后，叶凡推门走进了办公室。<br />
　　当他看到七窍流血，满脸是血，整个胸前已经被鲜血染红的姜丕时，身周突然炸起一股恐怖的杀意。<br />
　　特别是欧阳复现在还踩在姜丕的脑袋上。<br />
　　找死！<br />
　　叶凡控制不住心中的愤怒，暴走了！<br />
　　整个人如一只疯狂的狮子一般，带着一身恐怖的杀意扑向欧阳复。<br />
　　欧阳三平半路杀出，势大力猛的一记摆拳轰向叶凡脑袋。<br />
　　眼看着要砸实时，叶凡身形突然一矮，身体扭出一个奇怪的弧度，与他擦身而过。<br />
　　欧阳三平大惊，以为会遭到叶凡的攻击。<br />
　　但叶凡根本没理他，一个箭步已扑到欧阳复身前，右手快如闪电般掐向欧阳复脖子。<br />
　　欧阳复心中大骇，万万没料到叶凡竟然能从欧阳三平的进攻中抽身出来。<br />
　　他连还手的勇气都没有，连忙闪躲。<br />
　　呵，也不知道他刚才的那种高手感觉是怎么来的。<br />
　　可惜，叶凡根本不给他逃的机会，贴身而上，右手如铁勾般锁住欧阳复咽喉。<br />
　　接着，猛的一甩，欧阳复立即像稻草人一般飞出几米远，撞到墙上后，往下滑落。<br />
　　但不等他掉到地上，叶飞已一箭步扑近，脚下一蹬，一记顶漆把欧阳复顶在墙上。<br />
　　欧阳复一声惨叫，但惨叫声半途淹灭，只因为，叶凡右手又锁住了他的咽喉，再次反手一扔，直接把欧阳复扔到天花板上。<br />
　　等欧阳复身体往下落时，叶凡身体一弹，一记冲天拳轰在欧阳复下巴上。<br />
　　又是一声凄厉的惨叫！<br />
　　欧阳复整个身子错乱在空中翻滚了一圈，扑通一声掉在地上。<br />
　　他满嘴是血，满脸眼泪水和鼻涕，一边哭嚎着，一边颤抖着想要爬远点。<br />
　　但叶凡一脚踏在他的脑袋上。<br />
　　呵，想他先前就是这样踩姜丕的，转眼间，就被叶凡踩在脚下。<br />
　　“信不信我一脚踩碎他脑袋。”<br />
　　叶凡猛的蹬向想要冲过来的欧阳三平。<br />
　　后者当即止步。<br />
　　欧阳三平不得不信叶凡这句话，因为，叶凡的神色太恐怖了，不止脸色狰狞得可怕，而且眼神红赤，如一头疯狂的狮子。<br />
　　正是这时，门被推开，冲进来一群壮汉，约有二十来个，团团围住了欧阳三平。<br />
　　是姜丕的手下，他们中有人听到了办公室内发出的惨叫声，立即冲了进来。<br />
　　叶凡看了一眼已经昏迷的姜丕，心中怒火再次疯狂了。<br />
　　下一秒，他拎起欧阳复，又是一顿疯狂的暴打。<br />
　　欧阳复惨叫连连，可惜没有人能救得了他，就算欧阳三平有这份心思，但身周围着两层人，个个满脸凶煞的望着他，许多人手中还拿着铁棍或匕首。<br />
　　双拳难敌四手，他欧阳三平即算实力再强，但真打起的话，绝对会挨铁棍或刀子。<br />
　　所以，他不敢动，只能满脸森寒的望着叶凡狂打欧阳复。<br />
　　一顿拳脚以后，欧阳复已满脸是血，满嘴牙齿更是全部和他的牙腔拜拜了，挂着肉丝的牙齿掉了一地。<br />
　　叶凡终于收手，转头望向欧阳三平，遥遥指着他道：“你，给我等着！”<br />
　　说完后，他冲到姜丕身边，抱起他，极速冲出了办公室。<br />
　　叶凡不是不想收拾欧阳三平，但姜丕得救。<br />
