
<h3>第283章 惊现白夜</h3>
　　“好，没问题。那其二是？”<br />
　　“其二，前些天举办的风云会中，那个阴魂不散的人又出现了，洪堂主差点被他抓着，父亲已查出了他的来路，来自省城，这是他的图像，伯父可在省城展开调查，有线索后，不要轻举妄动，等父亲命令行事。”<br />
　　赫，这说的应该是大师兄。<br />
　　看来，大师兄一直在暗中与欧阳永生较力。<br />
　　想动大师兄，他玛的，老子先灭了你俩。<br />
　　叶凡身上炸起一股杀意，继续往下听。<br />
　　“行，还有其他事吗？”<br />
　　“没了，伯父注意保重身体，等情况再稳定点，我会接伯父去总坛。”<br />
　　“哈哈，希望那天早点到来。”<br />
　　“会的，神药的研究成果越来越成熟了，用不了多久，没有人再能和父亲抗衡。”<br />
　　顿了顿后，这黑袍人接着说道：“好了，我不久留了，一切拜托伯父了。”<br />
　　接着，听到开门声，应该是那黑袍人出门了。<br />
　　叶凡立即一个闪身，利落跳到院墙上，再几下上了屋檐，视线锁住往外走的黑袍人与欧阳永泰。<br />
　　要不要现在就下去干掉他们？<br />
　　还是尾随这黑袍人，抓出欧阳永生这条大鲨鱼？<br />
　　两个选择在叶凡心中翻滚，一时不知如何选择。<br />
　　他犹豫的这一瞬间，黑袍人和欧阳永泰已走出大门口。<br />
　　欧阳永泰没有送了，转身回屋。<br />
　　黑袍人独身往外走。<br />
　　先跟一跟这黑袍人，看情况再说，实在不行就活捉他逼问。<br />
　　叶凡如狸猫般下了屋檐，远远的跟在黑袍人身后。<br />
　　这黑袍人走出大坪以后，没走大路，直接进了树林。<br />
　　叶凡紧随其后，跟出四百多米远时，叶凡身心突然一紧，目光猛的瞪向右边的一处灌木丛。<br />
　　有人！<br />
　　是谁？<br />
　　埋伏吗？<br />
　　手腕一翻，匕首到了手中。<br />
　　叶凡小心翼翼的调整身形，防着对方的突然袭击。<br />
