
<h3>第576章 摩托车上的幸福</h3>
　　叶凡趁着卸货的时候，神不知鬼不觉的把跟踪器贴到了洗车底盘上。<br />
　　等对方离开时，叶凡和周囡囡骑摩托车尾随，另两个警察则是把裴元带回警察局控制住。<br />
　　又是摩托车跟踪啊，也只有摩托车跟踪才方便。<br />
　　叶凡骑着摩托车，周囡囡坐在后面，两手抓着叶凡腰间衣服，尽量避免胸~部与叶凡背部亲密接触。<br />
　　但架不住叶凡这货无耻啊，他直接停下摩托车，满脸正经教育道：<br />
　　“你身为警察，一点安全意识都没有，坐摩托车，要抓牢、抱稳，你这个样子，我骑得心里一点都不踏实。”<br />
　　真亏他说得出来啊，狼尾巴都翘起三丈高了。<br />
　　周囡囡白了叶凡一眼：“还没安全意识吗？就是你太危险，所以我才离远一点。”<br />
　　还可以这样说吗？<br />
　　叶凡眨了眨眼，来最直接的：“那你抱不抱？”<br />
　　“每次都这样，便宜都被你占光了，上车吧。”周囡囡满脸幽怨，放弃了挣扎。<br />
　　接下来，叶凡一路幸福奔大康，美妙的体会了一路波涛汹涌的感觉。<br />
　　可苦了周囡囡，满脸通红，一路咬着嘴唇，拼命忍着胸前摩擦所带来的触电感……<br />
　　尾随了20多分钟，目标车辆进入郊区，再进入小镇，最终开进一座四面围墙的院子内。<br />
　　叶凡和周囡囡一直隔一百多米跟着，眼见对方车辆开进院子，心中不由得高兴，这意味着找到窝点了。<br />
　　可是，随即两人就看到，目标车辆突然在门口停下来。<br />
　　然后，门口的保安室匆匆冲出来几个保安，不由分说把送货的司机拖下车，摁在地上，在他身上搜索着什么。<br />
　　这是什么情况？<br />
　　叶凡和周囡囡鼓圆了眼睛。<br />
　　当看到另几个保安趴在地上看车底时，两人终于明白了。<br />
　　“糟了，对方在门口安装了跟踪器排查器，被发现了。”<br />
　　“那怎么办？”<br />
　　“你赶紧调警察过来，控制住现场，我过去抓对方负责人，不能让他跑了。”<br />
　　交待完后，叶凡骑着摩托车冲了过去。<br />
　　无语的是，还不等他冲近，那些保安已经快速把大门关上。<br />
　　叶凡心中一阵着急啊，最担心的是，这院内的人通知王卫国，那王卫国肯定会脚踩西瓜皮跑路，到时上哪去抓他！？<br />
　　可现在，根本就没别的办法，只能赶紧抓这头。<br />
　　事实情况正如叶凡所担心的那样，当门口的保安在车底下找到跟踪器以后，立即第一时间汇报到该生产厂房的负责人处。<br />
　　这负责人又立即汇报到了王卫国处。<br />
　　王卫国正准备回家，听到这消息后，刺激得汗毛直炸，当即车子掉头，随便找了一个方向，迅速逃逸。<br />
　　他先躲起来再说，这是万全之计。<br />
　　王卫国很清楚，一旦事发，资产会被全部没收，铁定还要蹲牢房。<br />
　　叶凡骑着摩托车冲到了大门口，顾不上停摩托车，扔掉车把手，借着冲势，跳上大门，利落如猴子，翻进了院内。<br />
　　还没落地，几个保安已经看到这不速之客，立即挥着手中胶棍扑了过来，另有几条藏獒，狂吠着扑近。<br />
　　尼玛，看到那些藏獒，叶凡真想赶紧又爬出去。<br />
