
<h3>第129章 风云暗涌</h3>
　　柴一宽心了许多，淡笑道：“好，要有这种自信。”<br />
　　顿了顿后，他又说道：“你先下去吧，我和老赖商量一下，回头再跟你说这事。”<br />
　　等瘸刁退下去后，柴一直接问赖兴道：“查出来了吗？”<br />
　　“嗯，有点眉目了，这个199号的身份信息没有查出来，但他跟姜丕肯定有关系。”<br />
　　“姜子牙！？”<br />
　　柴一目光一寒，森冷道：“潜伏了这么多年，终于露出獠牙了。”<br />
　　“看来，他是目标就是一哥，已经下定决心要和我们干一场了。”<br />
　　柴一右手习惯性的敲起椅把手，缓缓道：“他跟我玩这一套，那我们就更没必要和他讲客气了。”<br />
　　“一哥准备怎么做？”<br />
　　“那个199号只是姜子牙的一把刀而已，不足为惧，只要姜子牙不在了，那199号就只是一个无主的刀。”<br />
　　“一哥的意思是……”<br />
　　“先除掉姜子牙，再对付199号，是该让子民出去放放风了，不然，好好的一头恶虎会被关成一头绵羊。”<br />
　　“明白，那我就这去安排。”<br />
　　“嗯，着重叮嘱子民，务必除掉姜子牙，就明天吧，另外，现在道上的人都在观望着这边，不能让人说我们怯战，所以，你先放话出去，就说瘸刁应战，时间就定在……一个星期后。”<br />
　　“明白！”<br />
　　赖兴退下去以后，柴一躺进了椅子里，他望着窗外的夜空，想起了这些年来发生的种种，不禁感慨良多，而心里，忽然感觉到有些心绪不宁，难道是因为这次的事吗……<br />
　　“还真是老了啊，走过这一波，应该又能安宁几年，到时，是该息手退下来了。”<br />
　　柴一语气复杂感慨着。<br />
　　只是，他舍得让出这个宝座吗！？<br />
　　再者，若真的息手退隐了，就一定能过上安稳日子吗，那些曾经得罪过的人或仇家会放过他吗！？<br />
　　江湖，身不由已啊！<br />
　　叶凡，也正濒临一件无法控制的事，来得如此突然，他却浑然不知……<br />
　　此刻，他正盘腿坐在床上，双手捏静心诀，依寂无大师推演的无上心法修炼。<br />
　　对于修炼者而言，修炼的第一步是感知丹田的存在，因为叶凡早已做过这一步，所以可以直接跳过。<br />
　　第二步是攻克窍位，即依功法所述感知到神秘窍位，然后再将窍位内的蕴养的元气引导至丹海。<br />
　　当丹海内的元气达到一定的规模时，即可依功法把这些零散的元气凝成星海状的气海，成功后，则可催动功法，引导这股丹海之力。<br />
　　叶凡现在做的就是第二步：感知神秘窍位！<br />
　　因为每部功法所牵涉到的窍位都有所不同，所以叶凡现在完全是在一片全新领域里摸索。<br />
　　不过，因为之前经历过这个过程，所以做起来比较顺手。<br />
　　仅花了三个多小时，叶凡即把第一阶段的窍位全感知到了，也已把这些窍位中蕴养的元气引导至丹海。<br />
　　现在，叶凡丹海内顺时针旋转着一团白色星河状的气海，这是原来修炼的成果，若是瘸刁看到了，肯定会惊得下巴掉地上，说不定还会狠狠抽自己一个耳光。<br />
　　因为这气海的规格绝对不像他判断的那样：暗劲二品，甚至可以毫不夸张的说，气海的规模已远远超过了暗劲三品。<br />
　　若是让欧阳复看到了，估计也会眼珠子掉到地上，也不会有信心去找欧阳三平了。<br />
　　而在这团顺时针旋转的白色星河状气海之外，现飘散着丝丝缕缕的像烟丝一样的淡蓝色气息。<br />
　　这些淡蓝色气息就是刚刚叶凡从新感知的窍位里引导过来的。<br />
　　此刻，叶凡正依寂无大师的无上心法凝聚这些蓝色气息，准备分两步走，第一步是把分散的蓝色气息凝成团。<br />
　　第二步是把凝成团的蓝色气息融入到正方向旋转的白色星河状气海中。<br />
　　第一步没费什么力就完成了。<br />
　　第二步……<br />
　　就在叶凡把蓝色气团融入白色星河状气海时，异况突生！<br />
