
<h3>第62章 亲爱的侄子</h3>
　　放火！？有人故意放的火吗？<br />
　　叶凡眼睛一缩，身上陡然炸出一团凶猛的杀意，吓得光头身子一颤，脖子都缩了一截。<br />
　　“你知道是谁放的火吗？”叶凡直直盯着光头，如同一头要扑击猎物的狮子。<br />
　　光头身心发紧，艰难吞了把口水，小心翼翼道：“虽然不能百分百肯定，但有百分之九十九的可能是他干的。”<br />
　　“谁？”<br />
　　“凡哥……我和我兄弟是冒着生命危险才摸到这线索的，你多少得意思一下吧。”<br />
　　“说吧，多少钱？”<br />
　　“我好几个兄弟都出了力，就按现在公安局悬赏抓人的价格吧，我也好跟兄弟们交差……”<br />
　　“少废话，你脑袋是不是想跟墙壁较量一下。”<br />
　　光头嘴角一抽，忙说道：“十万。”<br />
　　“没这么多钱，宾馆烧了，赔客人都赔了二十多万，我最多给你五万。”<br />
　　光头知道叶凡说的是事实，略一沉吟，回应道：“行，但要一次性给清，而且，我们不想惹一身骚，所以凡哥不能把我们捅出来。”<br />
　　“可以。我也丑话说在前头，如果你骗我，或者对方不是放火的人，那别怪我叶凡心狠手辣了。”<br />
　　“不会骗凡哥的，我有相片为证，而且，我可以告诉你那放火的人在哪里。”<br />
　　这样最好不过了。<br />
　　但上哪去搞五万块钱，沈韵手上肯定没了，韩果也没有，许雯雯……算了，这娘们太凶了。<br />
　　看来只好找姑姑了！<br />
　　叶凡当即拿出手机，翻到姑姑电话号码，拨打了过去。<br />
　　电话通了以后，他立即换了脸色，乖巧跟对方打起招呼。<br />
　　光头看着叶凡这样子，不由得起了一身鸡皮疙瘩，暗想着对方到底是何方神圣，竟然让这魔头乖巧成这样。<br />
　　几句客气的问候话后，叶凡正准备提钱的事，哪料到他姑姑率先开口了。<br />
　　“怎么，是不是又找我要钱了？”<br />
　　“……姑姑，你怎么知道的？”<br />
　　“除了要钱以外，你还会打我电话吗？”<br />
　　“……姑姑，这样说多伤感情啊，你知道我现在正在忙事业，整颗头都忙大了，你多体谅体谅。”<br />
　　“屁，你以为我不知道吗，辛无畏都回报了，说你正猫在一家宾馆里闲吃闲喝加泡妞。”<br />
　　尼玛，这破二师兄！<br />
　　叶凡一边暗骂着，一边挤出几份可怜：“姑姑，真的事关紧急，你支援点吧，我可是你的侄子啊，你哥哥唯一的孩子啊。”<br />
　　“噗！”<br />
　　对方失笑。<br />
　　光头则是嘴角抽了抽，暗骂一句：无耻！<br />
　　“好了，别装可怜了，说吧，要多少？”<br />
　　“二十万？”<br />
　　“嗯！？”<br />
　　“十五万？”<br />
　　“嗯！？”<br />
　　“十万，真不能少了。”<br />
　　“等会就转给你。”<br />
　　“我爱你，我亲爱的姑姑。”叶凡眉开眼笑道。<br />
　　“少来这一套，先得答应我一个要求。”<br />
　　“说吧，赴汤蹈火都没问题。”<br />
　　“你爷爷给你订了一门婚事，不管最后成不成，你都要回去看看。”<br />
　　“不去。”<br />
　　“那你另外想办法去找钱吧，拜。”<br />
　　“喂，等等，哎，好吧，我答应你。”<br />
　　“这才乖嘛，我也爱你，我亲爱的侄子！”<br />
