

<h3>第352章 此山是我开</h3>
　　跟在蓝蕊身后的肖夜挠了挠头，果断走了，不知是不愿意交买路财，还是不想在旁边当电灯泡。<br />
　　蓝蕊哭笑不得，极难得的俏娇白了叶凡一眼：“那你是要劫财还是劫色？”<br />
　　“劫色！”叶凡坏笑道。<br />
　　“想得美，把手拿出来，是不是手受伤了？”<br />
　　不得不说，蓝蕊真的是蕙质兰心，一下子就抓住了重点。<br />
　　叶凡干笑了一声，把藏在身后的右手交出来。<br />
　　赫，好家伙，整只手已经肿得像熊掌一样了，连手腕都肿得不像样子了，且暗黑青紫，看上去有些惊心。<br />
　　“哎，亏你还笑得出来。”<br />
　　蓝蕊无语感叹了一声，拉着叶凡在床边坐下，问清叶凡受伤的过程以后，又仔细诊断了一遍。<br />
　　最终，认真道：“指骨已经严重受伤了，至少有三根指骨开裂了，腕骨也受损了，建议你老实休养一个月。”<br />
　　“这个……”<br />
　　“是不是过几天又要和别人打架？”<br />
　　“你怎么知道？”<br />
　　“不然，你会叫我回来吗？”蓝蕊斜眼望着他。<br />
　　“我也不想啊，你知道的，玉玑菩提果对于我而言，太重要了，不能错过这机会。”<br />
　　顿了顿，叶凡眼巴巴的望着蓝蕊道：“蓝神医，我下辈子的幸福就全在你手上了。”<br />
　　“噗！”<br />
　　蓝蕊忍不住失笑道：“平时怎么没见你这么乖？”<br />
　　“我在你面前一直挺乖的，若换成别人，我早就……”<br />
　　“早就占便宜了，是吧？”<br />
　　“嘿嘿，果真是我肚子里的蛔虫，你好像还没男朋友吧。”<br />
　　又来了！<br />
　　这货自从得知蓝蕊是国医圣手，且会炼提升功法的灵药以后，心里就一赶不安分，总想着把蓝蕊占为私有。<br />
　　无耻啊，不解释！<br />
　　不过，蓝蕊已习惯了，懒得理他，直接从随身背包中取出银针盒，当即给叶凡针炙疗伤。<br />
　　叶凡安逸躺在床上，静静看着蓝蕊认真的脸蛋，竟是越看越喜欢……<br />
　　当天下午和晚上，蓝蕊不断的借助针炙和药物给叶凡疗伤，直到深夜时才休息。<br />
　　她知道叶凡急着治好伤，也知道这个男人心里藏着一头猛兽，是囚禁不住的，自己唯一能做的，就是尽力给他所需要的帮助……<br />
　　这，应该就是叶凡越看越喜欢的原因，因为，不论男人如何强大，总是希望：无论何时回头，总有一个女人默默站在那里守望！<br />
