
<h3>第565章 这该如何解释</h3>
　　“果真没说错，好白菜都让猪拱了。”<br />
　　这是感慨吗，还是赞扬？<br />
　　反正蓝蕊脸蛋红得像熟透的樱桃一般，方学问或许是随口说出“拱”字，但对于蓝蕊来说，自己确确实实被叶凡拱了啊，能不羞涩吗？<br />
　　至于叶凡，把这话当作了夸奖，仰着脖子得瑟大笑。<br />
　　花了十多分钟，蓝蕊把叶凡和方学问的伤势仔细查看了一遍，心中已有定论，向叶凡要了车钥匙，出门采取药材去了。<br />
　　到11点多的时候，蓝蕊回来了，手上拎着袋子，袋里好几包已经研磨成粉的药方。<br />
　　随即，她给叶凡解手脚上的纱带。<br />
　　正解着时，一个40多岁的医生带着护士进来查房，看到这情况，医生立即上前制止道：<br />
　　“你这是干吗，快住手。”<br />
　　叶凡出面回答道：“刘医生，她是我朋友，有治伤秘方，我让她给我治疗一下。”<br />
　　“秘方？”<br />
　　刘医生眉头当即挑得老高，怀疑看了蓝蕊一眼，又扫了一眼蓝蕊提回来的塑料袋。<br />
　　随即，严肃对叶凡说道：“你是不相信我的治疗水平吗？”<br />
　　“这个……”<br />
　　这该如何回应，自然相信刘医生的水平，但更相信蓝蕊的水平，要知道蓝蕊可是医圣蓝采和的传人。<br />
　　再者，蓝蕊给叶凡治过几次伤了，那效果和水平，称她为国医圣手都不为过。<br />
　　叶凡相信，蓝蕊在中医方面的造诣，举国上下，只怕很少有人能出其右。<br />
　　这时，那个护士在旁边帮腔道：“刘医生是我们医院伤科方面的顶尖专家，他用的中西医综合疗法，疗效显著，还曾获得过医学专业技术奖，你可不要相信什么民间秘方，出事故的太多了，到时耽误了治疗时机，那就是后悔莫及，自己遭罪了。”<br />
　　“没事，不会出事故。”叶凡笑道。<br />
　　看到叶凡仍是要用什么秘方，刘医生整个不高兴了，脸色板成了一块，冷冷道：<br />
　　“既然你不听劝，那我没什么好说的，你出院吧，让你朋友去治吧，免得到时出了医疗事故，怪到我和医院头上。”<br />
　　那护士立即又帮腔：“哪有什么秘方，你别听她忽悠，肯定是骗你钱的，再说了，就算有，也比不上我们刘医生的医术，刘医生马上就要晋级高级职称了，到时就是国内首屈一指的专家了，而你这个所谓的朋友，才多大年纪啊，学过医没有，怕是跟着乡里的哪个赤脚医生学的歪七歪八的土方子吧。”<br />
