
<h3>第161章 我来接任务</h3>
　　南官奇不得不站出来说话，上前一步，微抱拳，行江湖礼，道：“不知前辈如何称呼？”<br />
　　意思就是问对方名号。<br />
　　“总共才五个紫钻级杀手，你们不妨猜一猜？”<br />
　　“莫非是“幽灵”前辈！？”<br />
　　“嘿，恭喜你，一猜就中。”<br />
　　“……”<br />
　　南官奇微愣，明显是没料到第一下就猜中了。<br />
　　他吞了把口水，客气问道：“不知前辈前来所为何事？”<br />
　　“难道我刚刚说的不够清楚吗，那我就再说一遍，我是来接你们刚才那个任务的。”<br />
　　“……”<br />
　　六人又是一阵发懵，团团的紫钻级杀手，会有兴趣接这种任务吗，就算闲得蛋痛，也不可能啊。<br />
　　说实在的，哪怕是已经好几次听到对方说这话了，但六人此刻仍是不愿意相信。<br />
　　一时间，屋内变得寂静！<br />
　　最终，南官奇倒了一杯茶，走到紫钻杀手面前，客气奉上：“前辈远来，有失远迎，粗茶奉敬，望前辈不要嫌弃。”<br />
　　对方敲了敲桌面，示意南官奇放桌上。<br />
　　南官奇依言，可就在半途中，他手中茶杯突然泼向紫钻杀手。<br />
　　同一时间，右手从腰间抹出匕首，势向猎豹般扑向紫钻杀手，匕首则是直接抹向对方咽喉。<br />
　　事出突然！<br />
　　好快的速度！<br />
　　这一击，南官奇一身造化突显无遗。<br />
　　更刺激的是，其他五个白金杀手如同约好了一般，也在第一时间手持匕首扑向紫钻杀手。<br />
　　娘咧，六个白金杀手啊！<br />
　　可是，紫钻杀手的反应速度更是快的出奇。<br />
　　就在南官奇把茶水泼向他的那一瞬间，他整个人突然如冲天白鹤一般从椅子上弹起，脚尖竟是在南官奇刺来的匕首上一踏，接着凌空一记抽脚。<br />
　　如此反应，当真骇人听闻！<br />
　　南官奇连忙支手搁挡。<br />
　　但哪搁挡得住一脚的力量，当即身子一歪，踉跄斜走出几步。<br />
　　而紫钻杀手落地后，如影随形般贴身而上，右手有如老鹰扑兔，扣住南官奇右手腕，一挫一拧。<br />
　　南官奇立即感觉整个腕骨似乎都断裂了，生起巨痛的同时，手指也自然而然的松开，手中匕首滑落。<br />
　　紫钻杀手顺手一抄，捞住匕首，接着反手一挽，匕首抵在了南官奇的咽喉上。<br />
　　一起扑过来的另五个白金杀手立即止步。<br />
　　屋内刹那寂静如死，包括南官奇在内，六人全是满脸震骇的望着负手而立的紫钻杀手！<br />
