
<h3>第509章 造了什么孽</h3>
　　哎，抓狂了也没有用，乱踢乱踹又招来了一巴掌。<br />
　　“你……叶凡，总有一天，你会栽在我手里的。”<br />
　　“好啊，恐吓我，我倒要看看你有多牛气。”<br />
　　叶凡一把抓住陈沐沐腰间的裤头。<br />
　　“你要干吗？”陈沐沐惊慌叫道。<br />
　　“当然是脱了裤子打屁股，这样才会长记性。”<br />
　　“……老板。”<br />
　　“你是叫我吗？”<br />
　　“……嗯。”<br />
　　“我刚说的听见了没有？”<br />
　　“……嗯。”<br />
　　“说来听听。”<br />
　　“以后见着你就叫老板。”<br />
　　“这还差不多。”<br />
　　叶凡松开陈沐沐。<br />
　　陈沐沐立即弹跳开，远远的盯着叶凡，磨着牙，恨不得把叶凡生吞了。<br />
　　“好了，今天的沟通就到此为止，记得通知我到哪里会合。”<br />
　　叶凡把解药扔给陈沐沐，起身往外走，走到门口时，突然说道：<br />
　　“哦，顺便评价一下，你屁股挺有弹性的，不愧是修炼的人，既有肉感，又有质感，给你五颗星好评。”<br />
　　“……”<br />
　　陈沐沐脸皮直跳，忽然感觉臀部像着了火一样……<br />
　　离开陈沐沐所住的酒店后，叶凡开着车去了静心观。<br />
　　远远的把车停好后，隐藏行迹，从侧边的树林摸到静心观，再轻车熟路的摸到欧阳永泰的窗户下。<br />
　　尖着耳朵一听。<br />
　　尼玛，里面传来淫`荡的怪叫声，什么心肝宝贝，哥哥甜心之类的……<br />
　　这分明是白日宣淫啊！<br />
　　叶凡被雷到了，想那欧阳永泰好像有七八十岁了吧，难道还行吗！？<br />
　　再说了，“哥哥”这种词，跟他这七八十岁的老头子有关系吗？<br />
　　叶凡一阵恶寒，没心再听下去，顺便绕到其他几个窗户下听了听。<br />
　　大爷的，听了四个，居然有两个房间里传来这种声音。<br />
　　这静心观都成什么地方了？<br />
　　叶凡索性爬到屋顶上，仔细观察了一圈，发现观内凌乱，没见几个人影，偶尔见到的几个道士，男道士或女道士，都是衣衫凌乱从的房内出来，看那神色，一看就是刚干过那种事。<br />
　　更雷人的是，这些道士刚从某房里出来，又进了另一个房间，然后，房内又荡起隐隐的***之音。<br />
　　还有雷人的是，叶凡甚至看到一老一少两个女道士和一个男道长一起出了房……<br />
　　艹！<br />
　　完全颠覆了叶凡的五观。<br />
　　难道这静心观成了一个淫乐窝吗？<br />
　　明月观主死了以后，就成了这样吗？<br />
　　真是这样，自明月观主死了以后，没有人管这个地方，省城的总观不知道什么原因，似乎也放弃了这个分观，所以，观内一天比一天不像样。<br />
　　当然，他们并不全是图淫乐，而是躲在这里修炼采阴补阳或采阳补阴之术。<br />
　　这也是欧阳永泰一直没有去省城总观的主要原因。<br />
　　这下如何是好？<br />
　　叶凡真想一把火烧了这地方，欧阳永泰就不得不去省城了。<br />
　　但一想着大后天要跟陈沐沐去收伏血鸦宗，便忍住了这种冲动。<br />
　　等回来再说，到时也好跟踪欧阳永泰的动向。<br />
　　第二天，悄然而过。<br />
　　第三天，陈沐沐打来了电话，告诉了叶凡会合地点。<br />
　　叶凡跟沈韵和韩三尺说了一声，收拾了一些简单的行李，背着包出了门。<br />
