
<h3>第343章 全力一击</h3>
　　谁都有预判力，只是快慢不一，精准不一，像专业杀手，都会进行专业系统的预判力训练，越是预判力强，则越有可能成为恐怖级的杀手。<br />
　　屠夫能在杀手榜上排名第二，足以证明他的个人实力绝不是浪得虚名，而个人实力越强，则越容易发现对手的软肋和强项。<br />
　　如现在，叶凡的变向折射惊得他心里骇浪滚滚，只因为，他刚才身体刚表现出变化，叶凡却在同时作出了反应，几乎可以说是无间隔的反应。<br />
　　这是何等的反应速度及预判力啊！！！<br />
　　屠夫心知碰上了岂今为止最强的对手，只有尽力一博，或许还有周旋的余地。<br />
　　所以，他破釜沉舟式的一声猛喝，不再抱闪避的念头，全力一击。<br />
　　既然没有闪避的可能，那就誓死一战！<br />
　　可惜，他根本没有一战的机会！<br />
　　叶凡扑近后，身势本已定型，一般是不可能再发生其他情况的，接下来应该就是硬拼实力，厮杀混战……<br />
　　但叶凡身体偏偏以一种匪夷所思、有违常规的怪异动作变线了。<br />
　　刹那，错身而过。<br />
　　本是准备与叶凡厮杀的屠夫，突然发现叶凡从正面消失了，似乎是闪到了自己的右侧，自己一拳变成轰击空气……<br />
　　怎么会这样？<br />
　　这诡异动作是怎么做出来的！？<br />
　　没有人能告诉他答案！<br />
　　而且，他突然感到小腹上一阵巨痛，接着，两脚好像离地了，身体忽然往空中飞去……<br />
　　是的，叶凡一记低勾拳轰在屠夫小腹上，下一秒，拳势猛的一冲天，屠夫即脱地飞起。<br />
　　这只是开始，暴击的开始！<br />
　　叶凡如影随形，跃至空中，再冲天一拳把屠夫轰飞，接着，拳脚相加，狂轰烂炸！<br />
　　悲催的屠夫，杀手榜上排名第二的屠夫，人生第一次体验被人揍得分不清东南西北，以及落不了地的惨烈待遇。<br />
　　本是围击的风无痕和孤狼震惊了，两人有如石化一股，难以置信的看着叶凡暴击屠夫。<br />
　　两人都是实战高手，对攻杀技的领悟都入木三分，正因为如此，所以此刻越看越震骇，越看越感到不可思议。<br />
　　因为，两人从没见过有人能使出如此行云流水般的连环攻击，整个感觉就像屠夫身上绑着一根线一样，而线的另一头就握在叶凡手里。<br />
　　所以，无论屠夫怎样在空中翻滚，却始终没有离开叶凡的拳脚领域。<br />
　　不止是恐怖的攻击力，而且是绝对的控制力，完全把屠夫捏在掌心里，要他头朝下，他则会头朝下，要他左侧翻滚，他则会左侧翻滚，要他死，他则没有活的可能！<br />
　　这是怎么做到的？<br />
　　这不是人吗！？<br />
　　风无痕和孤狼暗杀无数，手上沾的血，早就洗不干净了，也见惯了死亡和恐惧，也以为自己能很好的控制住自己的情绪，可此刻，久违的、快有些陌生的恐惧和迷茫像万千蝗虫一样从心底深处冲出来，继而疯狂吞噬他们的每一寸身心。<br />
　　不止两人是这种状态，躲在窗帘后观望的柏杨、宋当家、张天佑和麻林也如出一辙，四人成木呆状，整个僵硬在那里。<br />
　　特别是麻林，脑海里情不自禁回想起上次叶凡一击锁喉的感觉，现在，他就真切觉得自己喉咙像是被一只手锁着一般，拼命呼吸，却总是呼吸不到新鲜空气……<br />
　　
