
<h3>第554章 你惹毛我了</h3>
　　但饶是闪过，手臂仍是被对方指刺带过，又是皮开肉绽，又是几道血痕。<br />
　　可以说是两个照面，都被对方伤到了。<br />
　　这在叶凡这几年的战斗中，还是第一次遭遇到这样的情况。<br />
　　哪怕前几个月碰上修为达到域境的修罗门左堂主时，也没如此狼狈不堪。<br />
　　算是明白了，这怪物不止速度怪得出奇，而且，整个身体灵活异常，能做出有异常人的诡异变动。<br />
　　肥猫两击得手，没有急着进攻了。<br />
　　他一边弹着指刺里的皮肉，一边怪笑道：<br />
　　“周总，你不是说他挺利害的吗，看来夸大了啊，有点小小的失望。”<br />
　　周邦心中大定，情不自禁的眉开眼笑着。<br />
　　虽然昨晚见识到了肥猫的恐怖，但确实还是有些担心他搞不定叶凡，而现在看来，这担心纯属多余了。<br />
　　才两个照面，就虐得叶凡手脚都血淋淋的了，完全是一边倒的虐菜啊。<br />
　　“利害！”<br />
　　周邦高兴赞了一声，接着说道：“看来，是我眼界浅了，在我们面前，确实算得上高手，但在猫兄面前，也就只是一个会点三脚猫功夫的软蛋而已。”<br />
　　“哈哈哈哈，用不了两分钟，我就叫他满身开血花。”<br />
　　肥猫怪笑着盯向叶凡，戏谑道：“怎么样，喘过气了吧，可以开始了吗？”<br />
　　“一只矮猴子，还得瑟上了，真是大开眼界啊。”<br />
　　叶凡怪异笑着，忽然间，笑容消失，眼中闪起一道道怪异的亮火，听他一字一字道：<br />
　　“老子今天不揍暴你，我就不姓叶。”<br />
　　若是辛无畏、大师兄段行或师傅孟大先生在这里，一定会整齐叹一声：完了！<br />
　　只因为三人都很清楚，一旦叶凡眼里闪起这种怪异的亮火时，那只代表一件事：把这货完全惹毛了，接下来，他会像个狂暴的疯子一样，不择手段的开始发狂了。<br />
　　真是这样！<br />
　　刚说完，叶凡已扑向肥猫。<br />
　　肥猫怪笑一声，同样扑向叶凡。<br />
　　两人逼近，肥猫矮挫的身形，挨着地面一梭，一记旋转踢，鞋尖刀刃划向叶凡小腿。<br />
　　又是下三路的攻击。<br />
　　可惜啊，碰上了已经暴走的叶凡，而且叶凡已摸准了对方的速度，就是现在，反杀。<br />
　　顿时，体内功法狂转，秘境开启，身体内突然爆出一声钟馨……<br />
　　也就是这一瞬间，叶凡上身突然一挫，接着身体像螺旋一般旋转，一阵狂风骤起，一线残影，叶凡似乎消失了。<br />
　　肥猫大骇，右手在地面一撑，单瘦的身子像脱膛炮弹一样飞射。<br />
　　可突然，一只大手从斜边探出，根本就不给他任何闪避的机会，直接一把锁住他咽喉。<br />
　　肥猫只觉喉间一紧，接着，整个身子离地了。<br />
　　恭喜你，被活捉了。<br />
　　或者说，要挨暴揍了。<br />
　　不是开玩笑的，叶凡如冲天白鹤，飞射到空中，然后，直接把手中的侏儒砸向地面。<br />
　　最简单，最粗暴，最野蛮的方式！<br />
　　砰！<br />
　　肥猫被砸得七荤八素，亏这家伙真是灵敏异常，一个滚身，一屈腿，弹起，想要闪躲。<br />
　　但身形再动，尼玛，又一只手从斜边探出，再次锁住他的咽喉，然后，又天旋地转的被抡空，再砸到地上。<br />
　　狂砸！<br />
