
<h3>第176章 等着，我就来</h3>
　　说实在的，欧阳三平现在都顾不上身体与地面摩擦的那点疼痛了，他担心的是自己会不会像欧阳复一样被叶凡抡来砸去。<br />
　　娘咧，那场面……<br />
　　欧阳三平一万个想不明白了，怎么会演变成这样的局面，明明三兄弟商量好了一起收拾叶凡，为什么欧阳复晕了，现在自己又被拖着……<br />
　　想明白了也没有用，叶凡已经开始动手了。<br />
　　只见叶凡扯着欧阳三平的手往前猛的一甩，欧阳三平立即像只标枪一样撞在铁架上，还没等他恍过神时，陡然感觉到两只脚踝被人锁住了。<br />
　　妈呀，要被抡了！！！<br />
　　是的，下一秒，欧阳三平身体飞起，接着狠狠砸在地上，砸得他胸口翻腾，一阵绝望，他终于明白欧阳复刚才是什么感受了，也终于明白欧阳复为什么会吓得求饶了。<br />
　　这感觉，真心太吓人了。<br />
　　“哥，快救我。”他也仓惶尖叫起来。<br />
　　“救你玛个笔，老子让你惹我。”<br />
　　“砰！”<br />
　　“啊呜~”<br />
　　“砰砰~”<br />
　　“哎哟，放开我，快救我！”<br />
　　“砰砰~”<br />
　　“哎哟，哎哟~”<br />
　　糟了。<br />
　　叶凡连砸了几下以后，陡然感觉脑海中一阵恍惚，这种感觉太刻骨铭心了，明显是要力竭的征兆。<br />
　　果真，下一秒，忽然觉得手中的欧阳三平重了起来，想要再抡起来时，已明显有些吃力。<br />
　　这下子不妙了。<br />
　　叶凡不敢再抡欧阳三平，一松手，欧阳三平甩飞出去。<br />
　　欧阳笑正在暴怒中，立即抓住机会扑近，当胸一拳。<br />
　　叶凡身体条件反射似的闪避，但整个身体的反应都慢了，完全跟不上节奏。<br />
　　所以，本是可以轻巧避开的一拳，结果没能避开，所幸避开了心胸部分，但左胸被着实击到。<br />
　　“砰”的一声，叶凡倒退几步，一屁股跌坐在地上。<br />
　　头晕目眩的同时，胸内气血更是翻涌不止，没压抑住，喉间一甜，喷出一口鲜血。<br />
　　暗劲三品的实力在这一刻彰显无遗，再加上欧阳笑早就憋着一股子怒火了，所以这一拳更是霸道。<br />
　　但欧阳笑自己都没有料到这一拳能够打实，不由得望着自己拳头发愣，又望了一眼挣扎着站起来的叶凡。<br />
　　随即，他醒过神来，信心暴涨，一声狂笑后，向叶凡扑去。<br />
　　但不等他扑近，突然爆起的轰鸣声刺激得他步子一顿，下意识的扭头一看，一道强光照得他两眼白茫茫一片。<br />
　　是法拉利的大灯光。<br />
　　原来是秦越已经苏醒了，眼见形势不对，匆匆跑到了车上，点燃引擎，一脚油门冲了过来。<br />
　　临近后，一个摆尾逼退欧阳笑，接着急促叫唤叶凡道：“老大，快上车。”<br />
　　叶凡知道再撑下去的话，绝笔要被虐了，所以，拼尽一口力气冲到车边，拉开车门，浑身无力钻进了车里。<br />
　　秦越立即一脚油门踏下，法拉利如野马般冲了出去。<br />
　　但跑出二十多米后，叶凡让他踩住刹车。<br />
　　等车子停稳后，叶凡强撑着趴到窗户上，回头大声朝欧阳笑道：“欧阳家的渣渣，回去给我等着，我今晚誓要挑了你们欧阳家。”<br />
　　旁边的秦越嘴角一抽，一时搞不懂叶凡是不是说气话。<br />
　　叶凡可不是说气话，当即就摸出了手机，拨打了一个号码。<br />
　　等对方接通后，开门见山说道：“辛无畏，我挨打了。”<br />
　　对方就说了一句话，然后直接挂断了电话。<br />
　　“艹他大爷的，等着，我就来！”<br />
　
