
<h3>第285章 你是个大混蛋</h3>
　　“孙乐乐，你可不要想着欺负我，我可不是老实人。”<br />
　　“我哪会欺负你啊，你不要欺负我就行了。”<br />
　　一边说着，一边挺了挺胸，胸前蜂峦当即又狰狞了一些。<br />
　　我艹，叶凡鼓圆了眼睛。<br />
　　奶奶的，这样挑逗自己，自己若是不回应她，岂不是说明她没魅力，自己必须尊重她啊！<br />
　　心中嘿嘿一笑，手中吹风机一转，风口朝着孙乐乐胸口使劲吹，吹得那浴巾鼓鼓荡荡，胸前风光当即若隐若现。<br />
　　无耻，不解释！<br />
　　“啊~”<br />
　　孙乐乐忙按住浴巾，随即哈哈大笑道：“我果真没看错，你是个大混蛋。”<br />
　　“彼此彼此。”<br />
　　“好了，别闹了，快帮我吹干，我还约了人。”<br />
　　十分钟后，孙乐乐穿一身休闲运动装，戴一顶棒球帽，带着叶凡出了门。<br />
　　二十分钟后，她和朋友碰了面。<br />
　　对方的年纪和孙乐乐差不多，姓钟，钟灵，长相还不错，满脸活泼的笑容，眼睛总是扑闪个不停，像两扇调皮的贝壳。<br />
　　有这点上，孙乐乐与她有异曲同工之妙，因为孙乐乐大部分的时候，都是两眼笑成一条缝，仿佛人畜无害的样子，实际上……<br />
　　钟灵也是一身运动装，一顶棒球帽。<br />
　　两人这装束，是准备去搞运动吗？<br />
　　这时，钟灵正扑闪着眼睛打量叶凡，问孙乐乐道：“乐乐，他就是你说的那个保镖吗？”<br />
　　艹，什么时候成保镖了！？<br />
　　叶凡横眼看向孙乐乐，对方当没看到。<br />
　　“嗯，怎么样，帅不帅，够不够男人味？”<br />
　　“这个……”<br />
　　钟灵凑到孙乐乐耳边，小声说着后面的话。<br />
　　叶凡尖着耳朵听，可惜听不到。<br />
　　艹蛋啊，也让哥听听啊。<br />
　　“哈哈哈哈。”<br />
　　孙乐乐不知道听到了什么，笑得前仰后合，越发勾得叶凡的好奇心乱蹦。<br />
　　终于，孙乐乐收住笑，挑着眉头问叶凡道：“想不想知道灵灵怎么说的？”<br />
　　“不用你说，我也知道，肯定是：帅，超有男人味。”叶凡笃定道。<br />
　　“哈哈，错。”<br />
　　“不可能啊。”<br />
　　“灵灵说，你看上去有点坏痞，有点顽浮，有点故事，像一块美味的三明治，看着有点食欲，哈哈哈哈。”<br />
　　“……”<br />
　　叶凡一阵无语，不由得看向钟灵，只见她满脸堆着笑，眼睛正眨啊眨……几个意思！？<br />
　　叶凡忽然感觉这女人像个狼外婆，而自己似乎成了她眼里的小白兔，绝对跟孙乐乐一样，也是个不安分的角色。<br />
　　果真，两人随即从兜里摸出一块粉色口罩，戴上。<br />
　　口罩很大，遮住了大半个脸蛋，上面绣着六个字：锵锵正义联盟！<br />
　　这…这是几个意思！？<br />
　　孙乐乐心知叶凡疑惑，闷声解释道：“我们是锵锵天使，专门扫荡世间黑暗，锄强扶弱，维护人间正义！”<br />
　　“……”<br />
　　锵锵天使！？<br />
　　你俩不是吃饱撑着了吧！！！<br />
