
<h3>第262章 怒不可抑</h3>
　　子弹脱膛而出，直接把刘家福的左耳打爆。<br />
　　“这是示范。”叶凡这才说道。<br />
　　有意思的是，刘家福这才感觉到痛，一摸左耳，没了！<br />
　　“啊~”<br />
　　叶凡一把锁住他的咽喉，把他刚到嘴边的惨叫声直接锁进了咽喉里。<br />
　　手中的枪则是抵在刘家福的另一只耳朵上。<br />
　　“说，今天你们抓的三个女人在哪里？”<br />
　　“我…在…被卖了。”刘家福忍着巨痛和恐惧说道。<br />
　　卖了！？<br />
　　“砰！”<br />
　　又是一枪，直接把右耳打爆。<br />
　　刘家福痛得像筛子一样猛抖，那女人则是一声不吭的吓晕了。<br />
　　“卖到哪里去了？”<br />
　　“卖给一个岛国人了。”<br />
　　刘家福不敢有丝毫怠慢和隐瞒，连忙说了出来。<br />
　　没办法，两枪已经让他清楚的意识到，眼前的叶凡绝对是个恐怖的恶魔，连话都没说，就先崩了自己一只耳朵，后来才说：这是示范……<br />
　　哪有这样恐怖的！！！<br />
　　“岛国人在哪里？”叶凡真想一枪崩了他，正在极力忍住这种冲动。<br />
　　“我去的时候没注意，我大哥知道。”<br />
　　他真没说谎，因去的时候一直惦记着沈韵三人，所以目光只顾着瞄三人了。<br />
　　而回来的时候，心里则是恍惚着失去了三人，所以，真没注意到是什么地方。<br />
　　“穿起你的裤子，带我去找你的大哥。”<br />
　　“好，好，都是我大哥干的，我什么事都没干。”<br />
　　呵，有意思！<br />
　　那他大哥现在在干什么？<br />
　　刘全也准备睡觉了，不过，睡觉前，他有一个习惯，这习惯是：数钱！<br />
　　所以，此刻，他盘腿坐在床上，前后左右都是捆捆的钞票，他正美滋滋的一捆一捆数着。<br />
　　醉人啊，真心爱财如命！<br />
　　只是，今天注定无法让他爽了！<br />
　　忽然，房门突然被一脚踹开。<br />
　　他一惊，下意识的扭头看去，只见一道身影一闪，已到了床前。<br />
　　等看清时，吓得眼珠子差点崩出眼眶。<br />
　　自然是满身杀气的叶凡。<br />
　　路上，他已从刘家福那里了解事情的经过，怒火早已烧得滔天了。<br />
　　竟然敢诈钱，竟然还卖人赚钱，无法饶恕！<br />
　　所以，根本没二话可说，先一巴掌把刘全打在床上，再把他拖到地上，一脚跺碎他手骨，又一脚跺碎另一只手。<br />
　　这才把枪口伸进他惨叫的嘴里，森寒可怖道：“老子先留着你这条命，回头再收拾你。”<br />
　　刘全脸无血色，无比惊骇的望着突然出现在眼前的叶凡。<br />
　　他到现在还没搞明白，这人是谁，怎么一进来就这么狂暴！？<br />
　　等他被扔进直升机，见到只穿着一条裤衩，蜷缩在地板上，且两耳朵没了，满脸是血的老弟时，更是吓得魂都没了。<br />
　　“说，那个岛国人住哪里？”枪口忽然顶在他的耳朵上。<br />
　　岛国人！？<br />
　　山里野歧吗！？<br />
　　天啦，这是那个女人的朋友……<br />
　　怎么就赶过来了，而且，是军用直升飞机，完了，完了，一切都完了！<br />
　　他已清楚的意识到，自己的这一生都毁了。<br />
　　叶凡见他不出声，直接把他的脑袋拖到机舱外，扣下板机。<br />
　　再一枪把另一只耳朵干掉。<br />
　　好吧，两兄弟的模样又相像了。<br />
　　“啊~啊~啊~”<br />
　　刘全像得了哮喘病一样惨叫，但枪口塞进了嘴里。<br />
　　“这是最后一次问你，那个岛国人在哪里。”<br />
　　“%&￥#*@#”<br />
　　叶凡抽出枪后，刘全连忙说道：“在金源别墅区。”<br />
　　直升机立即起飞，飞往金源别墅区。<br />
　　可等叶凡赶到时，别墅内已经空无一人。<br />
　　盘问后，从刘全口里得知：山里野歧应该是带着三人偷渡回国了。<br />
　　听到这话，叶凡心里猛的一沉，难道还没赶上吗！？<br />
　　此时，一辆民船偷偷出海了。<br />
　　船板上，矮矬的山里野歧正用岛国话跟另一个人说话，时不时看到那人点着头，还“嗨”“嗨”“嗨”<br />
　　“嗨”你个毛线啊！<br />
　　船舱内，沈韵三人不止被捆成棕子一样，双手双脚还用铁链锁着。<br />
　　三人面如白蜡，一片绝望。<br />
　　低“轰”声中，船离岸越来越远了，海岸最后消失在三人的视野中……<br />
