
<h3>第256章 你还会这手吗</h3>
　　“呐，去药店买这些药材，回家熬药喝。”蓝蕊把药方递给叶凡。<br />
　　“一起去吧，还有一个疑难杂症需要你出手。”<br />
　　“嗯！？”<br />
　　叶凡当即把陈大伟的情况描述了一遍。<br />
　　一听到跟鬼藤溶液有关，蓝蕊立马来了精神，马上跟着叶凡去了梵音寺，直接进了偏院厢房。<br />
　　细心的查探过陈大伟的情况以后，蓝蕊说道：<br />
　　“暂时还不能确定原因，不过，我估计他应该长期服用了一些特殊精神类迷幻药，吃了这些药后，如果有催眠高手催眠，可以在不知不觉中改变他的思维，利害一点的可以把人变成行尸走肉，也可以把他训练成像猎狗一样，只对特定的血人物敏感，比如，只听某类人的话，让他干什么就干什么。”<br />
　　叶凡不禁回想起当时那个中年人一声冷喝，陈大伟的身体立即一颤……<br />
　　这样看来，很有可能就是蓝蕊说的这种情况。<br />
　　“你的意思是，他现在相当于被深度催眠了吗？”<br />
　　“嗯，很有可能。”<br />
　　“那有没有办法弄醒他。”<br />
　　“有，可以喂一些药给他喝，慢慢的唤醒他的意识，不过需要时间。”<br />
　　“多久？”<br />
　　“没法确定，有可能一两小时就可以了，有可能一个星期。”<br />
　　“那干脆把他带回家去。”<br />
　　“嗯。”<br />
　　叶凡跟无相大师说过情况后，把陈大伟抱上车，随即，离开了梵音寺。<br />
　　买了需要的药材，回到家。<br />
　　蓝蕊忙开了，一边熬叶凡的药，一边熬唤醒陈大伟的药。<br />
　　叶凡这货则是爽歪歪的趴在客厅沙发上，远远的欣赏着蓝蕊的身姿。<br />
　　娶这样一个老婆挺好的，安静，会里会外，气质又让人神清气爽，还会看病。<br />
　　叶凡正想着这些，想着想着就坏笑起来。<br />
　　最后，估计是这念头膨胀到脑袋装不下了，所以，大声朝蓝蕊喊道：“蓝蕊，都说日久生情，我发现这话很有道理，我现在对你很有感觉了，你对我是不是也有感觉了。”<br />
　　蓝蕊嘴角一抽，果断关上厨房门。<br />
　　“哈哈哈哈。”<br />
　　听着外面传来的得瑟笑声，蓝蕊搓了搓额头，想着是不是要琢磨出一味能让叶凡老实些的药来。<br />
　　两个多小时后，药汤熬出来了。<br />
　　叶凡服下后，帮着蓝蕊把药汤喂进了陈大伟嘴里。<br />
　　现在，只静等着陈大伟苏醒，如果三个小时后没反应，那则要继续喂药，直到苏醒为止。<br />
　　所幸人品不错，两个多小时后，陈大伟幽幽醒了。<br />
　　叶凡连忙凑过去，鼓着眼睛望着对方。<br />
　　陈大伟吓了一跳，一翻身坐起来，四处打量。<br />
　　“你们……你们是谁啊，我怎么在这里？”陈大伟疑惑问道。<br />
　　他晕的时候，叶凡还没上场收拾谢不群，所以，并不认识叶凡。<br />
　　于是，叶凡把情况说了一遍。<br />
　　听完后，陈大伟满脸茫然：“你们不是骗我吧，我怎么没有一点记忆。”<br />
　　“……”<br />
　　叶凡看向蓝蕊。<br />
　　蓝蕊脸色凝重道：“看来是被催眠了，他的意识应该被清洗了。”<br />
　　“那怎么办？”<br />
　　“除非再把他催眠，寻到根源后，有可能能打开他的记忆闸门。”<br />
　　“意思是，还要去找一个催眠大师吗？”<br />
　　“不用，我就可以。”<br />
　　“……”<br />
　　叶凡古怪望着蓝蕊：“你还会这手吗？”<br />
　　“研究过。”<br />
　　叶凡转了转：“你以后不会不知不觉中催眠我吧？”<br />
　　“这是个好主意。”<br />
　　“……”<br />
　　两人费了些口水和陈大伟沟通后，陈大伟终于愿意接受催眠。<br />
　　随后，蓝蕊施展催眠术。<br />
　　叶凡起先还半信半疑，可看到陈大伟目光渐渐浑浊以后，不禁起了一身鸡皮疙瘩。<br />
　　只用了二十多分钟，陈大伟完全被催眠了。<br />
　　蓝蕊开始用语言引导陈大伟的思维，说的就是一副梦境，大意就是：在一片苍白的世界中，蓝蕊提示着陈大伟往哪走，然后，慢慢的出现景物，慢慢的出现生活中能看到的东西，慢慢的引导着陈大伟回家，当到了家门前时，蓝蕊提示着陈大伟拿钥匙开门。<br />
　　“到家了，终于…到家了，开门！”陈大伟无意识喃喃念着。<br />
　　“慢慢把门推开！”蓝蕊脸色中多了几分紧张。<br />
　　叶凡意识到关键时候来了，不由得也跟着紧张起来。<br />
　　陈大伟跟着蓝蕊的话呓语：“慢慢把门推开。”<br />
　　这个时候，蓝蕊说道：“认真听好我的话，我数到3，你就醒来，1，2，3，醒！”<br />
