
<h3>第121章 谁弄死谁啊</h3>
　　“你是想动我的兄弟吗？”<br />
　　兄弟！？<br />
　　小头目嘴角一抽，骇然望了叶凡一眼，连忙甩着脑袋道：“不是，姜老大别误会。”<br />
　　“他给了你多少钱？”<br />
　　“……”小头目头皮阵阵发紧。<br />
　　“我再给你一次机会，说还是不说。”姜丕眼神冷厉像刀子一般，杀气弥漫。<br />
　　“……20万。”小头目支撑不住，老实说了出来。<br />
　　“那好，你先找他要20万，再按他刚才的要求，把他两腿废了。”<br />
　　“……好的。”<br />
　　展升两腿一软，跌坐在地上！<br />
