
<h3>第290章 不好意思开口</h3>
　　“不过，我明天没空，我还有一件很重要的事要处理，等忙完了，再和你回家，行吗？”叶凡认真说道。<br />
　　“行，一个星期内。”<br />
　　“可以。”<br />
　　“说吧，找我什么事？”<br />
　　“我要在你这里建一份人事档案，就是做一份我在你公司任职过的简历。”<br />
　　“建这个干吗？”许雯雯疑惑望着叶凡。<br />
　　“要去参加一个公司的招聘，你得和你公司人事部门的员工都说一下，对方如果查过来，要能对得上。”<br />
　　“谁又惹着你了吗？”<br />
　　叶凡把许雯雯身子扳正，认真道：“这事千万不能出差错，对于我来说，很重要，非常重要。”<br />
　　“嗯，明白了。”<br />
　　看着叶凡认真的脸色，许雯雯心知不是小事了，当即把人事部门的员工全叫进了办公室，所有人全参与，现场虚构了一份叶凡的工作档案。<br />
　　且，许雯雯严词厉色叮嘱：“谁如果出了差错，自已主动写辞职报告。”<br />
　　叶凡拿着简历，离开了许雯雯公司。<br />
　　次日上午，叶凡赶到了某市，与孙翼见了面。<br />
　　两人聊了一个多小时，然后，叶凡拿着简历，出现在“智海资源”有限公司的门口。<br />
　　没错，这就是“阳生门”对外抬揽人才的窗口，举着高薪诱惑，实际上是坑进去培养鬼士。<br />
　　叶凡走进公司大门，前台的接待女服务员立即说道：“先生，您好，欢迎光临智海资源，请问有什么可以帮您吗？”<br />
　　赫，是个美女，颜值在八十分以上，穿一身绣花旗袍，侧边高开叉到了大腿，上身抹胸裹着，胸前风光露出小半，可清楚看见丘陵的起伏线。<br />
　　如果个头有一米九以上，绝对可以从上往下把她胸前风光看个透彻……<br />
　　叶凡这货就踮起了脚尖……无耻啊，你到底是来干吗的！？<br />
