

<h3>第353章 这话我不爱听</h3>
　　“明白。他如果能在我们三个人的眼皮子底下逃脱，那他真的可以去大闹天空了。”万泽怪笑应道。<br />
　　“嗯，他俩在谈什么？”<br />
　　“挺有意思的，两人正在谈判，正僵持中。”<br />
　　谈判！？<br />
　　两人不是一伙的吗，一个圣子，一个圣女，都是欧阳永生收养的子女，怎么还谈判上了？<br />
　　叶凡静心观看起来，看到欧阳沐脸色冰冷说道：<br />
　　“欧阳白夜，你还要不要脸，以这种事来要胁我，你是男人吗？”<br />
　　“沐沐，要证明我是不是男人，其实很简单，脱完衣服上次床就知道了。”<br />
　　尼玛！<br />
　　叶凡有些被雷到了，在他的印象中，欧阳白夜狡猾，极善伪装和应变，但远没有料到欧阳白夜竟然还这么贱胚。<br />
　　不过，回头一想，他那么善于伪装和狡诈，又有谁能读懂他的真面目。<br />
　　听到欧阳白夜的话，欧阳沐气得眉头直跳，严词厉色道：<br />
　　“我不会接受你的条件，你不配合我，我回头会如实把事情汇报给左堂主听……”<br />
　　话还没说完，欧阳白夜鼓起掌，怪调道：“去汇报吧，我无所谓，我一没罪，二没过，难道左堂主还要仗罚我吗，你就不一样了，损失四个鬼官，二十个鬼兵，而且还没把事办好，这事若是让左堂主知道，你就算不死，也会被丢到鬼狱里充当女妓。<br />
　　呵，你应该很清楚鬼狱里养着一些什么变态，就你这点实力进去，估计用不了一个星期，就会被那群变态玩死，我没恐吓你吧。”<br />
　　欧阳沐的脸色当即变了，欧阳白夜确实没恐吓她，她虽然身为欧阳永生的义女，但也只是其中一颗颗子而已，在任务上，是没一点后门可走的，任务完成得好，即有特殊奖励，且记功晋级，各种优待也纷涌而来。<br />
　　如眼前的欧阳白夜，因为成功窃取到一串佛珠，其身份立即水涨船高，下放给他的权力与副手也相应升级。<br />
　　而欧阳沐这次的任务就是破开星辰阁守护的那座秘墓，因考虑到星辰阁的恐怖值，所以上面特意给她配备了四兵鬼官和二十个鬼兵，结果，一场战斗下来，一个都没了……<br />
　　这结果若是被上面得知，那欧阳沐真的会像欧阳白夜刚说的那样，被扔到鬼狱里，成为一群变态的性玩物……<br />
　　欧阳白夜把欧阳沐的脸色尽收眼底，趁势说道：<br />
　　“沐沐，你知道的，我一直都喜欢你，只要你答应我，做我的女人，我绝对会尽全力帮你，这对于你来说，是好事，哪怕你不喜欢我，但我总比那些怪物顺眼吧，和我上床，总比被那些怪物玩好一些吧。”<br />
　　顿了顿，他又说道：“而且，你知道我的能力，未来可期，再加上你在背后帮我的话，我可以在短时间内步步高升，或许用不了多久，就可以当上堂主，到时，你就是堂主夫人，坐镇一方，可以说是一个小皇后，何乐而不为呢。”<br />
　　欧阳沐没有说话，似在思索，似在挣扎，似迷茫……<br />
　　欧阳白夜没再说什么，他相信，欧阳沐只要智商正常，就绝对会答应自己。<br />
　　果真，一阵沉默后，欧阳沐艰难说道：“你先帮我把这件事处理了，我俩再来谈这事。”<br />
　　“你觉得可能吗？”<br />
　　“……”<br />
　　“你搞清楚了，现在是你需要我帮忙，不是我求你，我只是顺便提一下条件而已，你愿意，就接受，你不愿意，完全可以拒绝。”<br />
　　欧阳沐被欧阳白夜逼急了，撕开脸皮道：“欧阳艳、欧阳鸢，她俩都跟你有一腿吧。”<br />
　　欧阳白夜两眼微缩，紧盯着欧阳沐看了一会儿，随即云淡风轻笑道：<br />
　　“没错，我跟她俩却是挺合得来，这不算坏事吧，义父都不反对我们之间谈恋爱，难道你还反对。”<br />
　　“你分明是想建一个后宫，玩了她们身体的同时，还借助她们手中的人手和网络。”<br />
　　“哈哈哈哈，这话我不爱听，我玩她们的时候，她们不也在享受我吗，我是借助了她们的力量，但她们有需要的时候，我也会给予她们帮助，就比如你，做我的女人，我同样会给你庇护和帮助。”<br />
