

<h3>第362章 逗二货玩玩</h3>
　　艹，院子都不让进，完全是把三人撇到一边的节奏！<br />
　　叶凡和宁语兰满脸黑线，窝着一肚子火，生生忍着。<br />
　　随后，大队伍潜行至庄园后院的围墙边，两边对了一下时间，约定半个小时后进攻。<br />
　　两支小队，一支守在东边，一支摸到了西边，静等着进攻时间的到来。<br />
　　叶凡三人远远的呆着，隔围墙至少有五十来米，是皮巨的安排，让三人就呆在这里……<br />
　　啥也不想说了！<br />
　　叶凡撇下心中不快，招呼宁语兰道：“开工吧，说不定等会你比他们还忙。”<br />
　　“开什么工？”宁语兰疑惑望着叶凡。<br />
　　“别装了，你背包里不是有一把狙击枪吗？”<br />
　　“……”<br />
　　宁语兰横眼望着叶凡：“你怎么知道的？”<br />
　　“军中第一号神狙手，不带狙击枪出门，怎么可能？”<br />
　　第一号神狙手！？<br />
　　万泽嘴角一抽，古怪望向宁语兰。<br />
　　惊讶！<br />
　　没料到眼前的女人竟然还有这种能耐，难道比老大的狙击水平还高吗，那她先前投掷飞镖的时候，怎么会出现9环！？<br />
　　叶凡仿佛知道万泽心中的疑惑，坏笑道：“你可别被她的演技表过了，别说10米，就是20米，她都能镖镖掷出10环，纯粹是逗那个二货玩玩而已。”<br />
　　“……”<br />
　　不知二货聂卫听到了会是什么感觉！？<br />

