
<h3>第525章 死神逼近</h3>
　　叶凡出手如奔雷，一记手刀，想要劈下这带头的妖孽，但血鸦王的速度快得出奇，而且，灵敏得变态。<br />
　　两翅一翻，急速变向，躲开叶凡攻击的同时，尖利的嘴巴在叶凡手臂上狠狠啄了一下。<br />
　　叶凡只觉手臂上一阵刺痛，估摸着被这畜生撕下一块皮肉了……<br />
　　没时间看一眼，狼狈一个前扑，就势一个翻滚。<br />
　　倒是躲过了一大波血鸦的攻击，但仍有几只血鸦啄在叶凡后背上，以及脑袋上。<br />
　　艹，这感觉！<br />
　　痛，但真不是痛的感觉，而是感觉到死神在向自己招手。<br />
　　这才两个照面，至少就被啄了七八下，还能坚持多久！？<br />
　　正如娄小玉所说的那样，一头牛，不用十分钟，即会剩下一堆骨架，那叶凡能撑过五分钟吗？<br />
　　叶凡从小打架打到大，奉命执行任务时，经历的生死险境不在少数，但却从来没像今天这样过，真是第一次生起了一种无力感。<br />
　　根本就无力抗衡，两边加起来有上千只血鸦，整个就像龙卷风一样跟随着他，即便一招能伤得了十只，也完全无济于事。<br />
　　死神，逼近！<br />
