

<h3>第13章 那边凉快去</h3>
　　在叶凡的理解中，买牙刷不就是看颜色吗，咋还要看这些。<br />
　　头痛！<br />
　　中饭两人将就吃了一点，下午又转了快三个小时，两人才回到店里。<br />
　　沈韵看着已经蔫头蔫脑的叶凡，不由得抿嘴暗笑。<br />
　　“怎么，难道还把你这个当兵的累着了？”<br />
　　叶凡横了她一眼，有气无力道：韵姐，下次再有这种事，你不用问我去不去了，直接告诉我有哪些窗户要擦，哪些地板要拖，我还可以赠送一些附加服务。”<br />
　　沈韵“噗嗤”一笑，轻骂了一句：活该。”<br />
　　但韩果黑着脸道：韵姐，你下次千万不要叫他跟我一起去了，这是个什么人啊，走十分钟就说肚子饿了，非要我买东西叫他吃，逛一趟街下来，吃了我一两百块，简直是……猪都没他这么会吃。”<br />
　　“……”<br />
　　“你还好意思说，你买个内衣花了一个多小时，害得我蹲在门口等了一个多小时，搞得那些女营业员以为我要偷她们的内衣，你知道我有多受伤吗。”<br />
　　“噗！”<br />
　　沈韵和韩果笑得花枝乱颤。<br />
　　随后，沈韵拉着叶凡和韩果商量明天见高富的事情。<br />
　　“你说让他赔多少钱合适？”沈韵问道。<br />
　　“当然新车是多少钱，就让他赔多少钱。”叶凡说道。<br />
　　“那不可能，你上午没听佘健说吗，赔点钱走走过场，哪可能赔辆新车的钱。”<br />
　　“那就九折吧，最低八折。”<br />
　　“你跟谁较劲呢。”<br />
　　沈韵瞪了叶凡一眼：我都不计较这钱了，你还算得这么清楚干吗，这事得趁着佘健出面的时候，把事情了结了，不能再拖着，更不能再把事情闹大。”<br />
　　“这是你一厢情愿的想法，你愿意了结，高富未必会愿意了结，你越是放低姿态，他则是越牛逼哄哄的，所以，听我的，最低八折，他如果不答应，我就先砸了他那辆保时捷。”<br />
　　沈韵一阵头大，摆了摆手道：好了，五十米外，你呆那边凉快去。”<br />
　　“……”<br />
