

<h3>第476章 我真的要剁手</h3>
　　朱太白脸色瞬间白了几分，他一只眼瞄着叶凡手间耍得贼溜的水果刀，一只眼瞄着叶凡有些狰狞可怖的脸色，只觉得头皮发麻，鸡皮疙瘩都炸了出来。<br />
　　一番天人交战和权衡，他忙说道：“我又没说不给，犯得着说这种话吗，账号多少，就转给你。”<br />
　　确实犯不着，钱是大伙凑起来的，又不是输他一个人的钱，凭什么让他挨刀子，他虽然输的钱最多，但这点钱还输得起。<br />
　　再者，这才一局而已，又不是没机会赢回来。<br />
　　账号发给朱太白，两分钟不到，钱入账。<br />
　　叶凡笑了，扔下水果刀：“这才像搞大事的，还玩吗？我有一亿一千五百万了，就算输五百万给你们，我还是没亏。”<br />
　　尼玛！<br />
　　朱太白等人满脸漆黑。<br />
　　“当然玩，500万而已，我兄弟几个还没放在眼里。”朱太白咬牙道。<br />
　　“那速度点吧，赶紧凑钱，再来一局。”<br />
　　朱太白还真不是说着玩的，当即和几人小声商量了一阵，各自都想把本钱赢回来，所以，各自打电话凑钱，有的撒谎跟家人说撞了别人的车，要赔钱，有的说最好的朋友住院了，急需救命钱……<br />
　　八仙过海，各显神通，使尽浑身吃奶的本事以后，总算七拼八凑，凑出了三百多万。<br />
　　虽然比不了刚才的五百万，但都指望着靠这三百万翻本。<br />
　　几人求神拜奶奶的拜托罗强不要再失手了，然后，叶凡和罗强再次面对面站好。<br />
　　同样是沈韵扔牌，已经没什么好紧张的了，手一扬，纸牌满天飞舞。<br />
　　气氛再次紧绷。<br />
　　叶凡和罗强出手，各自摘到一张牌。<br />
　　这一次，不等他们问，叶凡直接把牌面亮在桌子上。<br />
　　梅花2！<br />
　　又是一个2！<br />
　　他怎么老抓2，而且，比上一次抓得还要小！<br />
　　大伙下意识的想笑，但一想起上局的结果，谨慎了，拼命忍住笑！<br />
　　所有目光看向罗强。<br />
　　罗强怪笑道：“整副牌里，就方块2比你的牌小，如果我抓到方块2，我真的要剁手了。”<br />
　　同上次一样，他看都没看，亮出自己的牌面，随即，他看到四周的人脸皮狂跳，简直是满脸绝望啊。<br />
　　不至于吧！难道背时成这样！？<br />
　　他浑身一哆嗦，翻滚牌面，尼玛，不正是方块2吗。<br />
