
<h3>第188章 这是什么鬼</h3>
　　就包括他和欧阳雨昕的事，他心知欧阳雨昕靠近自己的目的，但那无所谓，跟感情无关，纯粹是玩玩，让校花们都围着自己这颗太阳转，那才是他想要的感觉。<br />
　　“少废话，有没有胆量玩，痛快一点。”叶凡有些不耐烦道。<br />
　　慕容枫神色古怪看了叶凡一阵，随即两手沿着耳际抹了一把头发，大声问道：“同学们，你们说说，我要不要陪他玩一玩？”<br />
　　这笔样，真会作，胜在他“作”得行云流水，颇有大明星的架式。<br />
　　四周立即有尖叫声回应：<br />
　　“陪他玩，虐得他不要不要的。”<br />
　　“枫枫，他竟然不知天高地厚，那就让他体验一下绝望的滋味。”<br />
　　还有脸皮厚的女生撒娇道：“枫枫，我好喜欢看你投篮的优美身姿，你就让人家多欣赏几眼嘛。”<br />
　　尼玛，果真爱情会让人智商下降！<br />
　　慕容枫双手微扬，示意大伙安静。<br />
　　“好了，既然大伙都赞成我陪你玩一玩，而你又诚心找虐，那我就陪你玩一局。”<br />
　　“三分钟局时，半场。”<br />
　　“没问题，哦，我猜用不了一分钟你就会开始绝望了，到时，你可不许提前溜场。”<br />
　　“哈哈哈哈。”<br />
　　四周爆起一片哄笑声，自然又有女生叫着“帅，爱你”之类的话。<br />
　　慕容枫很满意这种效果，压手示意大伙安静后，又说道：<br />
　　“我这个人向来不喜欢欺负弱者，这样吧，为了奖励你这种不怕死的精神，你可以另外挑选一个人一起上，四周的人随便你挑，我一挑二，如果你们两人赢了，也算作你赢。”<br />
　　赫，diao笔啊，竟然放话一挑二！<br />
　　这么牛气的话，自然又想来了一片狂叫声：<br />
　　“太帅了，迷得我无法自拔。”<br />
　　“太man了，我如果能做枫枫的女朋友，我可以给他洗一辈子的脚。”<br />
　　“……”<br />
　　慕容枫满脸优越笑容，身心每个细胞都在享受着四周的赞美之词。<br />
　　但说实在的，以他的实力，一挑二真不是大问题，像平时他和队友训练玩时，常常都是三个人围攻他一个，但他仍然能够获胜。<br />
　　因为他只要保证自己的命中率，那每一次持球都能得分。<br />
　　相反，对手若是命中率不行，那就会往败势走。<br />
　　叶凡笑了笑，道：“好，既然你这么客气，那就领了你这个情，秦越，你等会和我一起上。”<br />
　　“……啊！”秦越一脸懵笔。<br />
　　自己的篮球水平臭得很，四周这么多篮球运动员，随便挑一个都比自己好啊……<br />
　　老大不会是想让我和他上去暴揍慕容枫吧！？<br />
　　秦越越想越觉得是这种可能，最主要的是，依他对叶凡的了解，绝笔是干得出这种事的，而且，还很喜欢干暴揍人的事。<br />
　　这可如何是好，对方可是慕容家的啊！！！<br />
　　一阵心虚兼一番挣扎后，秦越心一横，暗自下决定道：管他的，陪着老大疯一回又何妨，大不了等会一个扑身把慕容枫的裤子扒下来，看他还有没有脸“作”……<br />
　　哈哈，也不是一个好货啊！<br />
　　随即，叶凡找四周球员借了一双合脚的球鞋，再借了一条球裤，至于球衣，不用，你慕容枫不是光膀子吗，那我也光膀子陪你玩一玩。<br />
　　秦越本来也想借球鞋和球服的，但叶凡对他说：“不用！你穿你这身上去就行了。”<br />
　　“……”<br />
　　秦越越会笃定老大是准备让自己当炮灰了，好吧，做好阴慕容枫的心想准备，大不了被罚下来。<br />
　　慕容枫啊慕容枫，你可不能怪我啊……<br />
　　裁判两个，一主一副，还是挺正规的。<br />
　　一声哨响，三人上了场。<br />
　　当大伙看到光着膀子上场的叶凡时，不由得一阵发愣，目光全直直的落在他的上身。<br />
　　随即，就有人惊叹道：“我艹，好diao的身材。”<br />
　　“八块腹肌，人鱼线。”<br />
　　“这是什么鬼，怎么感觉他这比例比枫枫的还要完美一些。”<br />
　　“……”<br />
