

<h3>第341章 沧海一声笑</h3>
　　张天佑嘴角直抽，有种瞬间吞了一顿米田共的感觉。<br />
　　至于屠夫，还是别提他了，看他趴在地上那表情，真有如被狗轮了千百遍。<br />
　　麻林莫名的生起快感，虽然万泽和叶凡不是他的手下，但架不住刚才张天佑的那份嘲笑啊，自己怎么能不还一刀。<br />
　　所以，他一声怪笑打破沉默，言词更是锋利：“张当家，好像…这个…是怎么回事，是不是因为没有两个人一起上，所以……嘿！”<br />
　　尼玛，果真没一个好鸟！<br />
　　张天佑嘴角又是一阵乱抽，恨不得找条地缝遁走。<br />
　　所幸麻林不想跟张天佑闹得不可开交，又适时把话题叉开了：<br />
　　“其实，胜败乃兵家常事，没什么大不了的，现在也不是要在内部争个输赢的时候，我们应该把重点放在协作上，争取在这一次的行动中大获全胜。”<br />
　　“麻当家的说得有道理，大局为重，不要因为这点事而闹内部矛盾，我个人觉得，就以现在在场的几人为基础，再适当的从组织内调几个人过来，一起全力以赴的把这次的任务完成了，这才是首要的事情。”<br />
　　有台阶下，张天佑哪会不下，当即默不作声坐回到了沙发里。<br />
　　不过，他再看叶凡和万泽时，莫名感觉到了阵阵寒意，也徒然明白先前叶凡和万泽看到屠夫时，为什么会是那种表情了。<br />
　　那是因为：两人压根就没有把屠夫放在眼里！<br />
　
