
<h3>第66章 我得去转转</h3>
　　“我没事，赶紧走吧。”叶凡挥了挥手。<br />
　　“老大不走吗？”其中一人问道。<br />
　　“我想走的话，自己会走的。”<br />
　　顿了顿后，叶凡接着说道：“我得去监狱里转转，有些人既然要我和玩，我就陪他好好玩玩。”<br />
　　“我就说嘛，谁困得住老大，哈哈哈哈。”<br />
　　两人齐齐怪笑了几声，有意无意扫了韦昌和蔡亮一眼以后，锁上车门，飘然离去。<br />
　　叶凡苦笑摇了摇头，坐回座位上，捡起手脚链，悠悠给自己铐上。<br />
　　弄完后，他看向韦昌和蔡亮：“你俩，刚才应该什么都没看到，什么都没听到吧。”<br />
　　“没有。”<br />
　　韦冒和蔡亮的脑袋摇得像拨浪鼓一样。<br />
　　“那就好，坐吧，反正不关我们的事。”<br />
　　“嗯嗯，明白。”<br />
　　就这样，三人安静坐在囚车里，而车外安静躺着六个警察。<br />
　　几分钟后，四辆警车呼啸而来，车上冲下来一批荷枪实弹的警察，查探现场后，全都傻眼了，囚犯在，而倒地的六个警察只是中了强效麻醉枪而已。<br />
　　这是怎么回事！？<br />
