
<h3>第204章 一个人全挑着</h3>
　　大伙默然无语，虽然没吭声，但看向叶凡的眼神无外乎三种：<br />
　　一种是跟随慕容枫格调走的，眼神中满是轻蔑和嘲讽，是因为他们把叶凡看成了社会中的某一类人，这一类人无权、无势、无财，俗称为：diao丝或穷逼，这一类人在社会底层苦苦挣扎，因不满于现状而仇恨富有的人，他们暗地里抱怨、忿骂，而一旦揪出来时，则懦弱得不敢吭声，就如同眼前的叶凡。<br />
　　第二种眼神是叹惜，暗叹叶凡年少轻狂，不知深浅，结果引火上身。<br />
　　第三种眼神是李白梅和熊光良专属，两人看着叶凡被嘲笑，心中既激动，又恨不得扑上来赏给叶凡几刀子。<br />
　　慕容枫嘲讽得仍没有尽兴，似乎硬要叶凡互动一下才爽，所以，他放声朝着叶凡咆哮道：<br />
　　“你他玛的哑巴了吗，给老子吭声啊，让大伙好好欣赏一下你这垃圾是哪路货色？”<br />
　　呵！<br />
　　这次，叶凡回应了，淡笑道：“慕容枫，我怀疑你得了一种病，狂——犬——病！”<br />
　　赫，大伙一惊，这不是骂慕容枫是条疯狗吗。<br />
　　“你他玛的找死……”<br />
　　“闭嘴！”<br />
　　叶凡突然一声暴喝，震得慕容枫哑口后，接着说道：<br />
　　“你慕容枫今天把我和这些圈子里的富商名流请过来，不就是想带着他们一起打我的脸吗，那好，我给他们机会。”<br />
　　叶凡扫了四周一圈，冷冽一笑，直接向所有人开炮：“来，哪位有想法打我脸的，放马过来，我叶凡就站在这里，一个人全挑着。”<br />
　　“……”<br />
　　四周名流脸色各异，没有动静，当然了，没有动静并不代表着没有想法，其实很多人把叶凡这话当作一个天大的笑话，犯得着计较吗！？<br />
　　叶凡见没有动静，索性直接点兵了：“李白梅，熊光良，我们好歹见过一面，也跟你俩有点渊源，你们敢站出来打我脸吗？”<br />
　　李白梅和熊光良嘴角一抽，立即低下了头。<br />
　　没办法，两人太清楚叶凡的杀伤力了，虐瘸刁和虐欧阳家的人，就跟虐白菜一样，自己哪够斤两跟他玩。<br />
　　暗底里放冷箭可以，默不作声在旁边看大戏可以，但两人绝不会正面跟叶凡叫板。<br />
　　但两人的反应落入大伙的眼里后，当即引起大伙一片震惊。<br />
　　他们自然都认识熊光良和李白梅，一个是熊氏药业的董事长，其企业在西海市赫赫有名，李白梅更是煤矿老板，其资产据说已经可以挤进西海市前五。<br />
　　这样的两人，要身份有身份，要钱有钱，人脉关系也不乏，但被叶凡点名后，竟是第一时间低下了脑袋……<br />
　　分明是畏惧！或者是恐惧！<br />
　　分明是不敢跟叶凡叫板！<br />
　　天啦！<br />
　　看走眼了！<br />
　　所有富商心惊的同时，也情不自禁的流了一身冷汗，暗暗庆幸自己刚才没有冒头，不然，整不好会被一把火烧成一块木炭！<br />
　　“看来你俩是没想法了。”<br />
　　叶凡怪笑望向台上：“慕容枫，是不是有点失望，别烦燥，好戏才刚刚开始。”<br />
　　说完，叶凡直接走向台后，进了音响灯光区。<br />
　　正当大伙疑惑他在干什么时，音响里忽然传出叶凡的声音：<br />
　　“各位，请看着大屏幕，让我们来欣赏天才的另一面，哦，慕容枫，请继续保持优越的笑容，记住，你就是那个天才，万中无一的天才。”<br />
　　话音刚落，舞台上的大电子显示屏一闪，一张图片跳出来，几秒后，又换到另一张。<br />
　　看着这些图片，富商名流们的神色当即古怪起来，纷纷来回在慕容枫的脸蛋和显示屏间扫着，似乎是在对比……<br />
　　慕容枫脸皮直跳，艰难回头看向显示屏，当即看到了显示屏上展示的图片，是一张震骇无比的脸蛋，表情扭曲，两眼圆鼓，傻笔般张着嘴巴……<br />
　　这脸蛋如此熟悉，却又如此陌生，不正是自己吗！？<br />
　
