
<h3>第428章 我不会输给你的</h3>
　　下意识的，她轻轻拧了拧门把手，没锁。<br />
　　于是，韩雪推门而入，驻足于墙前，开始仔细的看着墙上张贴的资料。<br />
　　第一栏，讲述了尖刀一队的历史，成立时间，历任队长等等。<br />
　　她看到，叶凡是第七任尖刀一队队长。<br />
　　再看第二栏，讲的是第一届尖刀小队的成员情况，以及各成员曾荣获的功绩和荣耀。<br />
　　第三栏，是第二届尖刀小队的情况。<br />
　　到第八栏时，她看到了现届尖刀小队的资料，即叶凡现在所率领的尖刀小队。<br />
　　这一栏中，叶凡置于榜首，其下标注的功绩无数，特等功、一等功等等。<br />
　　下面是成员情况，三个队员，罗昂，赵良，还有一个叫霍破军的人。<br />
　　罗昂主职突击手，赵良主职狙击手，霍破军司职医务、通讯、爆破。<br />
　　韩雪来回把四人的资料看了好几遍，默记于心。<br />
　　她有种感觉，总有一天，自己会碰到这些人的……<br />
　　一直在这间房里看了近一个小时，韩雪才离开。<br />
　　随后，她回了房间，简单的整理过后，站在窗前，望着窗外的军营发呆。<br />
　　不知道该想什么，觉得外面的军营好安静，安静得像一个远离凡世庸扰的世外桃源，可偶尔传来的士兵训练时的吼叫时，又一次一次的提醒她，这是一个潜伏着一群狮子和老虎的深林……<br />
　　直到下午五点多的时候，叶凡推门而入，惊醒发呆中的韩雪。<br />
　　叶凡没进房，就站在门口，静静看着她，忽然问道：“喜欢这地方吗？”<br />
　　“不喜欢。”韩雪几乎想都没想，立即倔强回应道。<br />
　　“不喜欢它哪里？”<br />
　　“……”<br />
　　韩雪说不出话来，是啊，不喜欢它哪里！？<br />
　　韩雪找不出不喜欢的地方，甚至，她每每回想起在训练场上见到的那一幕时，她的心中便会冒起一种别样的温暖。<br />
　　这温暖，是她从来没有来体验过的温暖，似一头暖阳从云中钻出来，直接萦绕在她身上。<br />
　　“韩雪，你是个倔强的女人，但我不觉得你的倔强能做为你的资本，有时候……这倔强甚至有些幼稚和可爱。”<br />
　　“那是我的事，不用你管。”<br />
　　“是，是不归我管，但你，敢用行动来证明你有资格倔强吗？”<br />
　　韩雪隐隐感觉到叶凡似乎挖了一个坑等自己跳，但她偏要往里跳。<br />
　　所以，她冷着脸反问道：“想要我怎么证明？”<br />
　　“很简单，这两天刚好没事，你跟着他们训练，如果所有的训练你能够坚持下来，那证明你有倔强的资本。”<br />
　　“好。如果我坚持下来了，那就是我赢了，到时，我可以离开你，不需要再履行两个月之约。”<br />
　　“可以，这是作息和训练表，我期待你明天还能像现在这么硬气。”<br />
　　叶凡搁下一张表格，离开了。<br />
　　韩雪看着叶凡的背影，咬了咬牙，狠狠道：“我不会输给你的。”<br />
