

<h3>第294章 越来越不对劲</h3>
　　“你们应该向耿秋学习，时刻保持饱满的精神状态，这才像一个高素质人才。”张副官又说道。<br />
　　叶凡无语憋了一眼耿秋，好家伙，身板崩得笔直，三角眼睁得像铜玲一样大，还真是精神饱满啊。<br />
　　有意思的是，他还一挺胸膛，高声回应道：“谢谢张副官夸奖，我以后一定会做得更好，争取成为张副官手下的最优秀学员。”<br />
　　“……”<br />
　　真想一鞋底拍在他脸上。<br />
　　“好了，出发。”<br />
　　几人跟着张副官出了屋，院内早已有三辆车等着，其中一辆是厢式车，就是那种银行运钞车模样，不过，四面全封闭。<br />
　　应该是给自已五人坐的。<br />
　　叶凡暗忖着。<br />
　　果真，张副官让五人坐这辆车的后厢，等五人上车后，“咣”的一声，后车门锁上，犹如被关进了密封箱里。<br />
　　刚刚在张副官面前表现得无比乖巧的耿秋，立即小声骂道：“我艹，老子越来越感觉不对劲了。”<br />
　　其实，不止是他，另两人：黎兵和洪大洲也有些不安。<br />
　　至于叶凡和章琴，早知道会是这样，不至于像三人那般不安，但身心却比三人更紧绷。<br />
　　这会把自已拖到哪里去？<br />
