
<h3>第528章 落河弓</h3>
　　“那你先替我保管着，等我回来，再还给我。”<br />
　　“行，我可以看看吗？”叶凡感兴趣道。<br />
　　“可以啊。还有这个，也给你，你以后应该用得着。”<br />
　　娄小芸把玉哨递给叶凡，接着又把一小块羊皮塞到叶凡手里：<br />
　　“这是玉哨的用法，里面记载了吞纳功法，不止可以吹出让血鸦恐怖的哨音，其实还可以召唤血鸦。”<br />
　　“那你留着啊。”<br />
　　“我留着也没有，血鸦王见着你，就像见着亲爸爸一样，哪会听我的。”<br />
　　说完，娄小芸忍不住掩嘴轻笑。<br />
　　再一看叶凡，只见他不乐意的斜眼望着自己，但随即，这家伙就没心没肺吹了一声口哨，两道红色的影子立即从门口冲进来，落在了叶凡肩头，亲昵的用嘴啄磨蹭着叶凡脸蛋。<br />
　　还真像是见到了亲爸爸一样。<br />
　　还别说，这两只血鸦王见到叶凡以后，就一直守在他身边，只要叶凡轻轻吹一声哨子，血鸦王立即会像火箭一样飞到叶凡肩上。<br />
　　很有灵性，如同喂养了很久一般。<br />
　　实际上，是叶凡血液中的鬼藤溶液气息，让两只血鸦王无比亲近，因为，它们本身就是吸食鬼藤溶液变异来的，血液中也融入了鬼藤溶液的气息。<br />
　　随后，叶凡打开布袋，从里面拿出了落河弓。<br />
　　心情免不得有些兴奋，毕竟娄小芸说它是神器。<br />
　　拿出来以后，是一副折叠弓，整张弓身折成四截，弓身表面刻着一些玄奥的符文，不知道是什么材料做成，但气息古朴，一看就非凡物。<br />
　　叶凡细细看过后，小心翼翼展开弓身，四小截完美衔接以后，落河弓成形了。<br />
　　弓身跨度约三十五六分长，十分秀巧，很方便携带，特别是折叠起来以后，只有巴掌来长，塞在口袋里就能装下。<br />
　　弓身虽秀巧，但在弓身玄奥符文的渲染下，整张弓透出一股磅礴厚重的气息。<br />
　　而且，叶凡有种感觉，觉得弓身的符文间，似乎有气韵流动，就像元气在筋脉中奔腾一般。<br />
　　好奇怪的感觉，是真有这回事，还是错觉？<br />
　　叶凡问了问娄小芸，可惜娄小芸也说不出所以然。<br />
　　接着，叶凡又发现了奇怪的地方，是弓弦，外表青色，但其内，隐隐透出白色。<br />
　　用手细细摸了摸，不像金属的生冷感，有弹性，这是用什么材质做成的？<br />
　　叶凡望向娄小芸。<br />
　　娄小芸古怪笑道：“据祖师爷传承的资料记载，说这根弓弦是用龙筋做的。”<br />
　　“……”叶凡嘴角一抽，不知道说啥好了。<br />
　　幸好娄小芸又说道：“不过，祖师爷自己又作了批注，说极有可能是修出龙冠龙身的麒麟蠎的蠎筋做的。”<br />
