
<h3>第201章 没有选择权</h3>
　　肯定是有事！？那到底是什么事！？<br />
　　虽然满脑袋疑惑，但各名流都保持着风度，没有乱打听，没有乱八卦。<br />
　　叶凡在20：40多的时候到了酒店，下车即给大乔打了一个电话，问对方位置。<br />
　　大乔说马上就到，让叶凡先进宴会厅。<br />
　　实际上，大乔早已到了，此刻就在贵宾间里。<br />
　　当然，不止她一个人，慕容枫和慕容传都在。<br />
　　至于小乔，没有来，准确的说是，被慕容枫软禁在他的别墅里。<br />
　　此时，她挂断电话后，慕容枫手指挑起她的下巴，表扬道：“真乖，再替我做一件事，我就放了你和你妹妹。”<br />
　　说完，慕容枫从慕容传手里接过一枚蚕豆大小的黑丸，塞到大乔手上。<br />
　　“等会，你把这颗丸子放进红酒杯里，然后，把那杯红酒给叶凡喝，明白了吗？”<br />
　　“你……你到底要干什么？”大乔脸色苍白，惊恐望着慕容枫。<br />
　　“等会你就知道了，放心，这不是毒药，不会要叶凡的命，而且，你也没得选择，你知道的，只要我打个电话，那两个看守你妹妹的人立即会把你妹妹轮奸了，哪怕是你妹妹咬舌自尽，也逃不过他们的凌辱。”<br />
　　“……”<br />
　　大乔身心发冷，有如被囚禁在千年冰窖里，且四周是无边无际的黑暗。<br />
　　怎么办，难道要按慕容枫的意思去害叶凡吗！？<br />
　　大乔一万个不愿意这样做，可妹妹在慕容枫手里，根本就没有其他选择……<br />
　
