<div class="tit">		
然而牙老的话还是说迟了，就在蓝电鹰速降的时候，云天恒没抓住蓝电鹰背上的羽毛。<br />

整个人直接是被甩了出去，在数千米高空快速坠落。<br />

“三少爷！”<br />

牙老面色大变，焦急的大喊一声，伸出手去，结果抓了个空。<br />

“呼呼呼～”<br />

呼啸的狂风在云天恒耳朵不断产生轰隆隆的声响，云天恒坠落的速度不断加快。<br />

此时的云天恒已经穿透了几片云层，身上的衣服还有头发都湿了一些。<br />

这个高度，就算是银翼魄侠级别的高手摔下去，也得粉身碎骨，更不要说他一个只有魄之力七段的少年。<br />

摔到地面的瞬间就会如西瓜从十层高楼掉下一般，砰的血肉横飞，鲜血四溅。<br />

不此时的云天恒脸上依旧是一脸的平静，并没有因为自己目前所处的危险境况而露出丝毫的担心和恐惧。<br />

“牙老估计担心死了吧…”<br />

“算了，御剑飞回去吧。”<br />

云天恒在心中嘀咕了一句，此时的牙老确实是着急的甚至有些慌乱。<br />

“锵！”<br />一把白色铁剑嗖的一下就飞了出来。<br />

利剑落在云天恒正下方，云天恒半空中身形微动，一个三百六十度翻身，双脚稳稳的落在铁剑上，身子也很快平衡了下来。<br />

在他的灵魂力驾驭下，他整个人踩着利剑立刻便是停止了下坠。<br />

在云天恒的掌控下，铁剑如小船一般平稳快速的穿梭在云层中。<br />

这一幕若是让别人看见，一定惊得连下巴都会掉了。<br />

想要在天上飞行，那起码得是银翼魄侠级别才行。<br />

而云天恒，不过十四岁，便是可以做到银翼魄侠才能做到的事情，当真是世所罕见。<br />

就在这时，云天恒刚刚摆脱坠落的危险时。<br />

下方一道刺眼的金光突然射来，有些耀眼，那一霎那就连他都是有些晃神了。<br />

“好可怕的气势！”<br />

“是牙老？”<br />

云天恒又惊又疑，下方猛地传来一阵铺天盖地的惊人气势，宛如金色战神，势不可挡。<br />

下一秒那道金光的本尊出现了。<br />

“果然是牙老，真没想到，牙老居然是金翼魄侠。”<br />

云天恒看清了那金光的本尊，正是平常看起来有些老弱的牙老，只是此时牙老浑身被一层薄薄金色铠甲覆盖，背上还有两双耀眼夺目的金色羽翼，浑身上下散发着一股战无不胜的顶尖强者的气息。<br />

这时候的牙老和平常截然不同，简直判若两人。<br />

若是说平时的牙老只是个寻常老头的话，那么现在的牙老可以说的上是盖世高手。<br />

“三少爷，你没事吧？”<br />

牙老舞动着金色双翼飞到了云天恒这边将云天恒接住，在看清金光是牙老的霎那，云天恒就将铁剑收了起来，自己这御剑之术暂时还是不要暴露的好。<br />

“没事，牙老不用慌张。”<br />

云天恒微微一笑，显得十分轻松，丝毫不担心自己会摔死。<br />

“抱歉，三少爷，都怪老奴，让三少爷受惊了。”<br />牙老十分过意不去。<br />

牙老将云天恒接住后，立马就飞回了蓝电鹰的背上，云天恒仔细的在牙老身上打量了一下。<br />

他曾在书籍中看过关于金翼魄侠的描写，不过只是寥寥数句，如今亲眼一见，金翼魄侠果真如传闻中说的那般可怕。<br />

光是那一股气势，就能让人彻底放弃战斗的念头。<br />

那是彻底碾压对方的气势，也只有金翼魄侠级别的存在才能做到这般。<br />

“好了，牙老不必自责，你看我这不没事了没，好了，此事就此揭过，不要再放心上了，也不要再提了。”<br />

云天恒摆了摆手，无惊无险，什么也没有发生，他自然不会责怪牙老了。<br />

金翼魄侠，身披金甲，刀枪不入！<br />

金色双翼，遁天入地，无所不能！<br />

整个天云王国，金翼魄侠的数量也不过两手之数，让云天恒意想不到便是牙老就是那天云王国为数不多的顶尖强者之一。<br />

云天恒在心中暗暗惊叹道，没想到一不小心就知道了这么惊人的消息，不得不说，平时的时候牙老还真是低调。<br />

接下来的路程比之前缓慢了不少，主要是牙老因为先前的意外而心生内疚。<br />

