
<h3>第306章 报个梦来</h3>
　　许雯雯高兴答应，她本来就与辛无畏认识，上次因沈韵的事，还借辛无畏镇压过高强和西海市的几位大佬。<br />
　　那次，叶凡也借辛无畏拉风了一把，事后，许雯雯曾向辛无畏询问过：辛无畏与叶凡的关系，但没有问到结果……<br />
　　今天，或许能得到答案！<br />
　　另一边，王晓明车上。<br />
　　专职司机兼保镖开车，王晓明和方焱坐在后座。<br />
　　“方焱，你认识他吗？”<br />
　　王晓明问道，问的自然是叶凡。<br />
　　“谈不上认识，只在许雯雯身边见过他一面，叫叶凡。”<br />
　　“什么来历？”<br />
　　“没深入查过，就我所了解的，好像是一个小宾馆的员工。”<br />
　　方焱对叶凡的认识，还停留在当初的那个阶段。<br />
　　“小宾馆的员工！？”<br />
　　王晓明的嘴角抽了抽，有些懵笔。<br />
　　他刚刚真以为叶凡是哪个大富家族的公子哥，或者是古武世家的子弟，哪知方焱说他是小员工。<br />
　　什么时候小员工这么牛笔了！？<br />
　　“你没搞错吧，他那身衣服是范思哲的，一个员工买得起吗？”<br />
　　“应该是许雯雯买来给他撑门面的。”<br />
　　“哼。”王晓明一声冷哼：“吃软饭还这么牛笔哄哄，当真是长见识了。”<br />
　　“二当家，可别大意了，这家伙身手不错，不在我之下。”<br />
　　尼玛，脸皮真厚，想当初被叶凡虐得不要不要的，现在却说：不在我之下，意思是跟你一个水平吗！？<br />
　　但即便是这样，王晓明仍是不以为然道：“如果是这样，那我真高见他了。”<br />
　　方焱没再说话。<br />
　　因为他深知身边的王晓明有权利说这句话，一是基于王晓明不是那种没脑袋的粗糙大汉，像他能留意到叶凡刚穿的服饰，就可以看出一二，像他刚刚能忍下来，退而求其次，这份心智也不容易。<br />
　　二是因为，王晓明是个高手，身手比方焱还利害。<br />
　　也正是因为这点，方焱才想借他之手除掉叶凡。<br />
　　至于他跟随的大当家——王爷，身手更是恐怖。<br />
　　不然，“王爷”也不可能在这风云变幻的浪尖上博出这样大的一片天地，甚至到今天能与省城巨霸豪爷相抗衡。<br />
　　第三个原因是：方焱已经跟了豪爷好几年了，很清楚豪爷背后靠着一座大山，这大山的名字叫做：太岁阁！<br />
　　没错，正是太岁阁！<br />
