
<h3>第209章 再一会儿</h3>
　　“第四点，他死的时候，脑袋往右偏拉，与身体呈现出不和谐的线条，如果我猜测没错的话，他昏迷的时候，脑袋应该挨过一拳或几拳，你可以着重检查一下他的左太阳穴，看是不是有受重击的迹象，放心，我虽然打了他不少拳，但不会照着这种要命的地方下手。”<br />
　　听完叶凡的话后，周囡囡暗暗震骇于叶凡的观察、分析和推理能力。<br />
　　虽然有些疑点她也注意到了，但与叶凡这一番全面的分析比起来，简直是初中生和大学生的对比。<br />
　　更让周囡囡无语的是，叶凡仅仅是看了一遍图片而已，前后不超过两分钟，甚至都没看第二眼……<br />
　　这才是让周囡囡震骇和深受刺激的地方。<br />
　　哎，到底谁是警察啊，只怕是系统内的一流高手也不是这家伙的对手，这家伙到底是吃什么东西长大的。<br />
　　啥也不说了。<br />
　　周囡囡深呼吸了一口气，镇定心绪，问道：“照你这么说，应该就是凶杀了，那应该怎么把凶手抓出来？”<br />
　　“喂，好像你是警察吧。”<br />
　　“我这不是给你捶背按摩吗，你还要怎么样。”<br />
　　“可以亲一下不？”叶凡忽然翻滚身来，两眼放光盯着周囡囡。<br />
　　无耻啊，提出这种人神共愤的要求，竟然还如此坦荡，整得周囡囡浑身不自在，好似乎倒是自己做错了事一般……<br />
　　“你少做白日梦了，绝无可能。”<br />
　　“哎，看来你没把工作职责放在第一位，要是我是你，我肯定会为了抓住凶手而牺牲自我。”<br />
　　“……你少拿这套忽悠我。”<br />
　　“那这样吧，我吃点亏，抱一下。”<br />
　　“……”<br />
　　周囡囡横着眼望着叶凡，抱一下还叫你吃点亏吗，还能再无耻点吗。<br />
　　虽然不愿意，但心里又想着：如果能破案，那就可以调回省城了……<br />
　　好吧，妥协，忍了。<br />
　　“只准抱一下哦……”<br />
　　话还没说完，叶凡挺身坐起，整个把她抱进怀里。<br />
　　两个人身子都是一哆嗦。<br />
　　叶凡清晰感觉到胸口被两座大山压着，我的个娘咧，如此有弹性，如此紧绷，以及如此有质感，整个感觉自己若是松手的话，说不定会被两座大山推倒。<br />
　　周囡囡则是明显感觉到胸口被叶凡厚实的胸膛压着，天啦，胸口好像都变形了……<br />
　　她何时有过这种感觉，小心脏立即像小鹿一样在胸腔里跳个不停，特别是鼻间闻到叶凡身上的男人气息时，更是阵阵眩晕。<br />
　　“好了，快松开。”<br />
　　“再一会儿。”<br />
　　“可以了吧。”<br />
　　“再一会儿。”<br />
　　“够了吧。”<br />
　　“再一会儿。”<br />
　　“叶凡！”周囡囡受不了了，不得不拿出态度来，厉声叫道。<br />
　　“好了。”<br />
　　叶凡终于松开了周囡囡。<br />
　　他两眼放光的盯着周囡囡通红的脸蛋，以及上下剧烈颤抖的胸前峰蛮，心里不禁烧腾起一股野火……<br />
