
<h3>第475章 你印堂发黑</h3>
　　看着他们一声都不敢吭的样子，沈韵不由得浑身舒泰，大大的出了一口恶气。<br />
　　搁平常，她说话绝不会这么直接、这么张扬，是因为他们先前说的话太气人了，逼得沈韵不吐不快。<br />
　　终于，朱太白打破了沉默，艰难挤着笑道：<br />
　　“就朋友间随便玩玩而已，何必玩这么大……”<br />
　　“呵，行，反正你说的都有道理，那你自己报个数吧，赌多少？”<br />
　　朱太白狠狠松了一口气，生怕叶凡改口，忙说道：“我和我朋友商量一下，把钱凑一凑，看看有多少。”<br />
　　说完，立即向几个人使了眼色，特意走远了一些，压着嗓子商量起来：<br />
　　“你们都有多少钱，赶紧报个数。”<br />
　　“我有30多万。”<br />
　　“我差不多有也是这个数。”<br />
　　听到他们这样说，朱太白火大，小声骂道：<br />
　　“都他玛别藏着掖着了，这是赢钱的好机会，等会让罗强跟那傻笔玩，多玩几次，争取把他那一个亿剁掉一大半，你们又不是不知道罗强的本事，怕个ao啊，都报实数，先转到我账上，等会赢了再分钱，苟腿子，你把每个人的钱数记一下。”<br />
　　“好的。”<br />
　　听到朱太白这么一说，一伙人的脸上全涌起兴奋的光芒。<br />
　　原因无他，因为他们都清楚罗强的本事。<br />
　　罗强是他们十大太子团中的一员，但罗强家境并不像其他公子哥一样富裕，只是当初他在学校不务正业，典型的恶霸系列，正合公子哥的脾胃，所以加入了太子团。<br />
　　有意思的是，罗强加入太子团以后，目光盯住了这些有钱公子哥，他特意花心思拜师学千术、赌术，然后再跟公子哥玩牌，前后赢的钱不下两百万。<br />
　　后来，这些公子哥发现了猫腻，揪出了他的尾巴，才得知真相，本是逼着罗强退钱，但他已大手大脚挥霍得差不多了，哪有钱退。<br />
　　再后面，这些人一合计，让罗强当枪手，黑笔的从其他一些公子哥手里赢钱，这事才算揭过。<br />
　　所以，几人对罗强的本事都有信心，特别是摘牌，几人都见识过、经历过，手艺杠杠的，十拿九稳。<br />
　　于是，一伙人把银行卡里的钱全转了出来，整个凑一起，凑出了五百多万。<br />
　　不错了，五百万滚几滚，几局就可以赢掉叶凡一个亿，发大财的机会啊！<br />
　　几人一阵激动，在朱太白的叮嘱下，尽量不喜形于色，走回了场间。<br />
　　朱太白清了清嗓子，声音还是有些变调：“凑了五百万，来吧。”<br />
　　叶凡把几人压抑的兴奋尽收眼底，暗暗一声冷笑，问道：“玩几局？”<br />
　　“随你。”<br />
　　“行，既然你这么痛快，我也痛快diǎn，第一局就五百万吧，反正我有一个亿，输了也不碍事。”<br />
　　有钱就是大气！<br />
　　而这话落到朱太白等人耳里，比天籁之音还要好听，当然了，激动的同时，还不忘暗底里骂一句：傻笔。<br />
　　“这样吧，就由沈韵扔牌，没意见吧。”朱太白大方道。<br />
　　“没意见，哥有一个亿。”<br />
　　“……”<br />
　　刺激死你们！<br />
　　随即，朱太白撕开了扑克包装，把牌洗乱了以后，交给沈韵。<br />
　　罗强走前几步，和叶凡面对面站着，两人相隔一米五左右。<br />
　　沈韵拿着牌站在旁边，明显有些紧张，没干过这活，再者，一局五百万啊。<br />
　　别说他了，就是其他人也不由自主的紧张了，他们同样没玩过这种大赌局啊。<br />
　　唯独两个当事人神色轻松一些。<br />
　　叶凡就不说了，一个亿在卡里，有啥好紧张的。<br />
　　至于罗强，算得上身经百战，加上技术娴熟，自信稳操胜券，完全没紧张的情绪。<br />
　　他还有心情开玩笑：“我最近手气很不错，你可要做好思想准备。”<br />
　　“我只想说，你印堂发黑。”<br />
　　“……”
