

第四百四十章 千年血皇毒
闻言，云天恒愣了一下，旋即眼中精光一闪，立刻将那赤金高级极品剑器万毒古剑给取了出来。<br />

万毒古剑中的毒性之力也是极强，当下不再迟疑，云天恒立刻吞噬吸收这万毒古剑中的万毒之力。<br />

万毒之力入体，立刻被云天恒的吞噬剑体转化吸收，化作了自身的一部分。<br />

随着万毒之力的不断涌入，云天恒对付那血色毒性之力的能力也是增强了一些。<br />

但也仅仅只是增强了一点，并未阻止那可怕的毒性之力侵蚀云天恒的五脏六腑。<br />

“这混蛋，我怀疑他原本是想将这毒投入到丹池之中，将这修炼圣地给摧毁，不然怎么可能准备这般恐怖的毒性丹药。”<br />

云天恒面露痛苦之色，挣扎道。<br />

疼痛愈发剧烈，云天恒的表情都是开始扭曲了。<br />

“该死的，这样下去根本不行，这毒太可怕，我的身体已经快不行了～”<br />

云天恒强忍着剧痛，道。<br />

“主人，快进入丹池之中，同时吸收丹药之力和万毒之力一起对抗那血毒之力！”<br />

灵仔焦急的说道。<br />

闻言，云天恒要晃着身子，勉强站起身，握着万毒古剑，面色惨白难看的走到丹池边上，直接跳了进去。<br />

进入丹池之后，云天恒顿时觉得痛楚减轻了不少。<br />

这丹池不愧是炼丹圣地，有着无数丹药的药力汇聚，其中不乏解毒驱毒的药力。<br />

一个时辰过后，云天恒脸上那痛苦的神色逐渐消失。<br />

惨白的脸色也是逐渐红润了起来，气色比之前好多了。<br />

“那个该死的东西竟然还想在我丹池中下毒，真是可恶至极！”<br />

虚空中，一道人影破口大骂了起来。<br />

“还好被这小子杀死了，不然丹池可就要遭殃了，那毒可是千年血皇毒，乃是世间奇毒，十分可怕，只有八阶及以上的丹药才能化解这种毒。”<br />

“所幸没有直接投入到丹池之中，不然丹池的恢复力再强，几十年内也是难以复原了，搞不好还真的会给那可恶的家伙给毁了。”<br />

万丹界的界灵在虚空中嘀咕道。<br />

专注于对抗体内血毒之力的云天恒，并未察觉到不远处藏在虚空中的界灵。<br />

而那界灵也没有露面的意思，即便是灵仔也是难以察觉到他的具体位置，只能勉强感觉到他存在的气息。<br />

进入了丹池之后的云天恒，情况明显好转了许多。<br />

有那丹池中无数药效之力相助，那可怕的血毒之力也是逐渐给云天恒压制了下去。<br />

从先前的劣势，云天恒逐渐占据了优势，吞噬剑体加上万毒之力以及丹药之力，多种力量的融合，将血毒之力不断压制下去。<br />

与此同时，云天恒也是不断的吞噬炼化那可怕的血毒之力，将其转化成自己吞噬剑体的一部分。<br />

随着体内那可怕的血毒之力被压制，云天恒此时也是不浪费时间，一边炼化血毒之力，一边吞噬着丹池中的能量。<br />

灵魂力已经达到贯通境初期，云天恒便是将吸收的全部能量全部由吞噬剑体吸收转化掉了，成为了自己身体的一部分，用来突破到后期做准备。<br />

第四百四十一章 期待已久

第四百四十一章 期待已久

只有吸收的能量达到了一个层次，量变才会引起质变，到时候才能从吞噬剑体中期进入到吞噬剑体后期。<br />

“这家伙好变态啊，不仅是炼丹师，而且还是一名实力惊人的武者，吸收了这么多的能量他居然还没有丝毫要突破的意思，真是可怕。”<br />

万丹界的界灵一直在观察着云天恒，对云天恒的情况也是有了一些自己的看法，当下心中不由感叹了一番，这样的人，他存在了这么多年也是从未见过。<br />

云天恒的天赋才能，已经超出了万丹界界灵的认知范畴，他活了千年之久，还是第一次见到这么变态的人。<br />

一个月过去了，云天恒体内的血毒之力早已被云天恒彻底炼化吸收掉了。<br />

但这一个月的疯狂吸收丹池中的能量，云天恒依旧没能触摸到突破的屏障。<br />

又一个月过去，距离云天恒进入万丹界已经五个月了，将近半年的时间，云天恒已然感觉到自己的实力有了巨大的提升，但距离突破还是有着巨大的差距。<br />

不敢耽搁一分一秒，云天恒抓紧时间不停的吞噬吸收着丹池中的磅礴能量，他能够在万丹界待的时间只剩下半年多了，这半年里他说什么也得突破。<br />

不然，这一趟可就白来了。<br />

这千载难逢的机会，不会再有第二次，云天恒不想浪费。<br />

半年之内，必须突破。<br />

又五个月过去，云天恒在万丹界中已经待了足足十个月，只剩下两个月的时间。<br />

这五个月过去，云天恒终于是隐约间感觉到了那一道屏障。<br />

只要冲破那一道屏障，吞噬剑体中期便能真正进入到后期。<br />

然而现在还只是勉强感觉到那道屏障，想要彻底将其冲破还需要磅礴的能量支持。<br />

最后两个月时间，云天恒是不舍昼夜，分秒必争，吞噬剑体以疯狂的吞噬速度吸收着这万丹界丹池中的能量。<br />

“这个变态，都进来十个月了，还没突破，真不知道哪里来的这么变态的人。”<br />

万丹界的界灵在暗处忍不住呢喃了一句。<br />

又一个月过去了，云天恒只剩下最后一个月的时间了。<br />

“这层屏障如今是愈发清晰了，我能感觉到，距离突破，不远了。”<br />

云天恒显得有些兴奋，心中暗道。<br />

“主人再加把劲，已经快要突破了，灵仔能够感觉到，主人加油啊！”<br />

灵仔的鼓励声在云天恒心神中响起。<br />

“恩。”<br />

云天恒点了点头，面露坚毅之色，最后一个月了，无论如何也要破。<br />

“这个变态，终于是要突破了么，我这地方这么多年积攒的能量都快给他吸干了，真是变态！”<br />

万丹界的界灵看着那终于是有了突破迹象的云天恒，忍不住感慨道。<br />

近一年的疯狂吞噬吸收，终于是迎来了最关键的时刻。<br />

云天恒此时已经感觉到自己的吞噬剑体到了一个膨胀极点，接下来不断吸收的能量都是为了为冲破这个极点。<br />

一天过去，三天过去，半个月过去，只剩下不到半个月的时间了，云天恒紧闭的眸子终于是在此刻陡然睁开了。<br />

一道刺破虚空的精芒自云天恒那漆黑深邃的眸子中射出，整个万丹界在那一霎那都是黯然失色。<br />

“终于，后期了。”<br />

云天恒缓缓站起身，深处双手，感受着突破后的身体那种无比舒畅的快感。<br />

近一年的疯狂吞噬吸收，云天恒终于是如愿以偿，从吞噬剑体中期突破到了吞噬剑体后期，实力暴涨了不止一星半点。<br />

每一次的突破，都伴随着实力的突飞猛进，这一次，云天恒再也不惧魄王强者了。<br />

之前那暗杀他的血杀殿高手若是再敢出现在他眼前，云天恒会毫不客气的将那杀手当场斩杀。<br />

“主人，血月妖剑也再度进化了，如今算得上是王者之剑中的极品剑了，品质已经达到了王者之剑达到极致。”<br />

灵仔说道。<br />

“很好，接下来差不多该出去了，血杀殿，出手必杀么，呵呵，这次我就要将你们血杀殿的名声彻底摧毁！”<br />

云天恒眼中寒光一闪，冷笑道。<br />

“至于是不是五大家族请的血杀殿，很快就会清楚了。”<br />

最后半个月时间，云天恒继续吞噬吸收着丹池中的能量，不过如今突破到了吞噬剑体后期，想要再突破，难度就更大了。<br />

如今的云天恒距离无上剑体也只有一步了，吞噬剑体后期突破的话便是无上剑体了。<br />

但这一步，云天恒明白，会比之前的任何一步都要艰难。<br />

欲速则不达，云天恒没有那般着急。<br />

最后半个月时间悄然过去，万丹界的界灵似乎是迫不及待的要送云天恒出去了，这地方的能量比起一年前，已经稀薄了很多，再让云天恒待下去，这传说中的丹池怕是要成废池了。<br />

“呼～”<br />

一道玄奥的空间之力包裹着云天恒的全身，在云天恒惊诧的神色下将其缓缓送出了万丹界。<br />

一个呼吸间，云天恒便是从万丹界中来到了丹城的一处空旷的巷道里。<br />

这个传送是随机的，并不会指定传达到某个地方。<br />

回到丹城后，云天恒舒展了一下身姿，深吸了口气，笑了笑，道。<br />

“还是外面空气清爽啊，在万丹界，天天都是闻丹药的气味，刚开始还觉得很爽，闻得久了，可就真倦了。”<br />

云天恒大步跨出，朝着街道上走去，在万丹界呆了一年，满身的药香味，每天吸入体内的空气中都是丹药的气息，闻得久了，也是会腻烦的。<br />

炼丹师工会

“今天刚好满一年，那小子也该出来了。”<br />

会长丹心此时坐在办公室，自语道。<br />

“奇怪的是九个月前那血丹王也该出来了，为何到现在都迟迟没有出现，难道出来的时候使用了什么秘法让我无法察觉么？”<br />

会长丹心皱着眉头说道。<br />

以他贯通境的灵魂力，足以覆盖整个丹城了，可是却没有发现那血丹王丝毫的踪迹，根本没有出来的迹象。<br />

按理说这不应该，万丹界的界灵不可能让血丹王在里面超过三个月的，这种事情从未有过。<br />

第四百四十二章 放出消息

第四百四十二章 放出消息

“难道那家伙死了？”<br />

会长丹心眼中闪过一抹异色，脑中突然闪过这么一个猜想。<br />

“若是这样的话，倒是可以解释的通了。”<br />

“那小子该不会真的把那血丹王给杀了吧？”<br />

会长丹心皱着眉头，疑惑自语道。<br />

“若真是这样，倒也好。”<br />

就在会长坐在办公室喃喃自语的时候，千米外的一处街道上出现了一道黑衣青年。<br />

青年出现没一会儿，办公室的会长丹心眉头便是猛地一挑，目光透过层层建筑直射青年所在的位置而去。<br />

“好小子，终于出来了，只有他一个人的气息，看来那小子还真是将那血丹王给杀了。”<br />

会长灵魂力已然察觉到了云天恒，当下喜出望外的笑道。<br />

云天恒此时从僻静的巷道里走了出来，步行在大街上，朝着工会缓缓走去。<br />

街道上不少人的目光随意的落在云天恒身上，当他们看清楚云天恒的面貌后，脸上皆是露出一抹震惊之色。<br />

“天呐，这不是云天恒么！”<br />

路边有人认出了云天恒，当下惊呼一声，引得周围无数路人投来好奇的目光。<br />

“我的天，还真的是他，大陆第一青年炼丹师啊！”<br />

“我的天那，没想到竟然能在这里遇见大陆第一青年炼丹师在，很是太幸运了！”<br />

“他不是去了那传说中的丹池修炼了？”<br />

“笨啊，这都过去一年了，也该出来了！”<br />

街道上因为云天恒的出现，顿时就喧闹了起来。<br />

无数道目光皆是齐刷刷的落在云天恒身上，那一道道皆是羡慕和钦佩的目光。<br />

云天恒的名字在这一年的时间里，已经在南方大陆传遍了。<br />

就连远在中州圣城的灵虚子和齐昊天也是得到了消息，当时还替云天恒高兴了好一阵子。<br />

被周围的路人注视着，云天恒尴尬一笑，旋即加快了步伐，很快穿过拥挤的人群，来到了工会门口。<br />

没有在门口逗留，云天恒径直走了进去。<br />

一踏入工会，工会中的炼丹师以及工会的工作人员也是投来钦佩和敬仰的目光。<br />

“好小子，你可算是出来了。”<br />

就在云天恒刚走进工会没一下子，工会里的杨老和李柯皆是一脸钦佩的看着云天恒，走了过去，笑道。<br />

“杨老，李叔。”<br />

云天恒并未因为自己的强大而看不起别人，当下面带微笑的看着杨老和李柯。<br />

“了不起啊，你小子来我们炼丹师工会才多久啊，我记得才不过一年时间，你小子就从五阶炼丹师提升到了六阶，更是获得了大陆第一青年炼丹师的称谓，如今在万丹界中修炼了一年，实力怕是更超从前了。”<br />

杨老老眼中满是佩服之色，道。<br />

“还好了。”<br />

云天恒捎了捎后脑勺，笑了笑，道。<br />

“好了，我们也不耽误你小子了，你去见见会长吧，他老人家要是知道你出来了，不知道该有多高兴呢。”<br />

李柯大叔刚毅的面庞上浮现一抹欣赏和佩服之色，笑道。<br />

“恩。”<br />

云天恒点点头，旋即朝着会长办公室走去。<br />

此时的会长早就知道云天恒出来的事情了，当下坐在办公室座椅上，静静的等着这位旷世奇才的到来。<br />

“叩叩叩～”<br />

云天恒来到了会长办公室，敲了敲门。<br />

“进来吧。”<br />

会长淡淡的道。<br />

旋即云天恒推开门，走了进去。<br />

只见会长正用复杂的神色看着云天恒，其中更多的还是欣赏和期待。<br />

“果然，你小子的灵魂力也达到了贯通境，怕是要不了多久，你小子也能成为一名七阶炼丹师了。”<br />

会长面带慈祥的微笑，说道。<br />

“会长过奖了。”<br />

云天恒淡淡一笑道。<br />

“好了，不说这些了，你小子接下来有什么打算？”<br />

会长丹心笑了笑，问道。<br />

云天恒沉吟片刻，缓缓开口道。<br />

“我想先去一趟丹宗，见见我师父，之后就离开了，我家里还有些事情要处理，也该回去了。”<br />

云天恒离开云剑宗和云家有两年时间了，这两年时间谁也不知道那边发生了什么，他也是有些担忧。<br />

“这样啊，那你待会走的时候我会派人暗中保护你，像上一次的事情再也不能发生了，你小子命再打，也经不起这样折腾。”<br />

会长点点头，旋即严肃的说道。<br />

“会长放心好了，如今的我，已经不惧血杀殿的杀手了，他们敢来，我就让他们有来无回！”<br />

云天恒咧了咧嘴，自信一笑，道。<br />

“噢，你如今对自己这般自信，要知道血杀殿上次既然派了一星魄王强者来杀你在，这次说不定会派更强大的魄王高手，你难道不害怕么？”<br />

会长眯着眼，问道。<br />

“没什么好惧怕的，我有这个自信。”<br />

云天恒无比自信的笑道。<br />

“既然如此，那好吧，我相信你。”<br />

会长见云天恒这般自信的，当下也是选择了相信后者。<br />

一阵寒暄过后，云天恒便是离开了炼丹师工会，准备出城，往丹宗奔去。<br />

云天恒从万丹界出来的消息第一时间在丹域传开了，引起了不小的轰动。<br />

这个惊艳绝绝的天才炼丹师，如今又达到了什么境界呢，不少人都是无比的好奇。<br />

五大炼丹世家

“家主，那小子已经从万丹界出来了，如今正要前往丹宗呢，你看要不要联系血杀殿的人，他们上次的任务说起来还没完成呢，怎么也得让他们把没干完的事情給干完呐。”<br />

公孙家的大长老面色严肃的看着家主，说道。<br />

“恩，这小子必须死，上次算他走运，这次他既然要走出丹城，那就决不能再给他任何生还的机会了，赶紧联系血杀殿的人，让他们把未解决的事情赶紧给我解决了。”<br />

公孙诚眯着眼，面露寒光道。<br />

“是！”<br />

“哼，若不是这小子，吾儿怎么也能进入前三了，敢抢走吾儿的名额，我定要你死无葬身之地！”<br />

公孙诚面目阴寒，冷声道。<br />

南方大陆一处山脉，隐秘的山洞底下。<br />

血杀殿

“不冷，刚收到消息，两年前你小子暗杀的那叫做云天恒的家伙没有死，一年前还获得了大陆第一青年炼丹师称号，如今刚从万丹界出来，五大家族的人对此十分不满，让我们将上次未完成之事解决掉。”<br />

副殿主面目阴沉的看着血不冷，冷声道。<br />

第四百四十三章 血不笑

第四百四十三章 血不笑

血不冷此时脸色也是有些难看，从未失手的他，这次却真的失手了，这不只是令他名誉受损，更是令得血杀殿的名气受损。<br />

副殿主此时一看就是很不高兴，他们血杀殿的人是极为看中这个名声的，出手必杀，这可不是一句空话，是每一个血杀殿的杀手都必须做到的。<br />

“副殿主，不管怎么说，这是我的错，我一定会弥补的，请副殿主给我一个机会，这一次，我一定让这小子尸骨无存，神魂破灭，哪怕是大陆第一炼丹师亲自出手，也绝无可能再救活那小子！”<br />

血不冷拱着手，严肃的说道。<br />

“不冷，看在你这些年为殿里做的这些事，我便给你这个机会，不过你若是在失手，那你也别想活着回来了。”<br />

副殿主面目寒光，冷声道。<br />

“是，副殿主放心，这次，不冷定会让那小子彻底死透！”<br />

血不冷拱手道。<br />

“有了上次的事情，那小子身边怕是会有高人暗中保护，你一个人显然不行，让你大哥随你一同前去，你们二人一同出手，我便放心。”<br />

副殿主阴冷的目光看向了殿内另一名长相和那血不冷有些相似的男子，道。<br />

“副殿主放心，这一次，我和不冷一定完成任务，绝不辱没血杀殿的威名！”<br />

那男子站出身，拱手道。<br />

“好，不笑，不冷，那么你们抓紧时间吧，等那小子去了丹宗，可就很难再有下手的机会了。”<br />

副殿主淡淡的说道。<br />

“是！”<br />

二人齐声应道，旋即化作两道血光陡然消失不见。<br />

下一瞬，二人便是撕破空间，来到了一处山脉的上空。<br />

二人踏空而立，站在高空中。<br />

“老弟啊，你这次的失误可太大了，那小子在炼丹师上的天赋已经远远超过当今大陆第一炼丹师丹胜天了，这样的存在炼丹工会的人自然会竭尽全力的抱住他，你当初就应该将他的肉身全部毁掉，还有灵魂也彻底摧毁，那样就是老天爷来了，也救不活他了。”<br />

那比血不冷年长一些的男子看着血不冷，说道。<br />

“老哥，我哪里知道，当时有一名三星魄王在暗处保护他，若不是那混蛋出手，我早就将这小子的身体给彻底毁了。”<br />

血不冷一脸无奈的说道，上一次那一掌已经将云天恒轰杀了，再补一掌，绝对能让云天恒灰飞烟灭，任谁都不可能将其救活了。<br />

“罢了，过去的事就不提了，这次我们一定要完成任务，将那小子彻底斩杀，以绝后患！”<br />

那男子正是血不冷的大哥，血不笑，此时无比严肃的说道。<br />

“是，大哥，这次那小子绝对活不成了！”<br />

血不冷眯着眼，阴寒道。<br />

……<br />

……<br />

中州圣城

圣城上空，突然被五色云雾笼罩，方圆几十公里的人抬头都能看见那神奇的一幕。<br />

“轰轰轰～”<br />

五色云雾中不断的有五道不同颜色的雷电掠过，伴随而来的是阵阵轰鸣声。<br />

“我的天呐，那不是五色丹云么，是谁在炼制八阶丹药？”<br />

圣城中有人看到这惊人的一幕，不由惊呼起来。<br />

“还能是谁，大陆第一炼丹师，丹胜天啊！”<br />

“什么，丹胜天来咱们圣城了？”<br />

“天呐，难道是咱们城主请来的么，只是这炼制的是什么丹药啊，竟然还得请那样的至高存在来！”<br />

圣城上下一片沸腾，一个个的皆是抬着头我，望着被五色云雾笼罩的天空，议论纷纷了起来。<br />

“到底发生什么事了，竟然把大陆第一炼丹师都请来了，总觉得有大事要发生呐，心中竟是有种不祥的预感。”<br />

不少实力不凡的人此时皱着眉头，看着这五色丹雷，心中竟是飘起不祥的预感。<br />

“轰轰轰～”<br />

五色丹雷轰然落下，带着毁天灭地的气息落在了圣城城主府中。<br />

只见城主府内一名白衣男子手一抬，将那五色丹雷尽数给抵挡了下来。<br />

“成！”<br />

白衣男子大喝一声，手中出现一枚透着浓郁香气的丹药。<br />

这枚丹药泛着五色光芒，其中蕴含着极为惊人的能量。<br />

“八阶丹药，聚灵转生丹。”<br />

白衣男子正是大陆第一炼丹师丹胜天，此刻已经将八阶聚灵转生丹成功炼制出来了。<br />

这两年时间，为了给昊天大帝找一副不错的魄尊肉身，灵虚子可没少费工夫，跑遍了大陆，才杀了一个名声很臭修为不弱的魄尊高手，夺取了对方的肉身，为齐昊天的复活做准备。<br />

“昊天前辈，待你进入那魄尊肉身的身体中后，便将这枚丹药吞下，接着只需数日时间，复活过程便算是完成了。”<br />

丹胜天淡淡的说道。<br />

“好。”<br />

齐昊天点头一笑，旋即身形如鬼魅一般飘入了那魄尊强者肉身之中。<br />

接着灵虚子便是将八阶聚灵转生丹塞入了其嘴中，没一会儿，齐昊天便是竹简掌控着那具身体。<br />

灵魂不断凝聚，缓缓的与那失去灵魂的肉身磨合。<br />

融合过程需要数日时间，这数日时间，灵虚子和丹胜天皆是守在齐昊天身边，静待当年的大帝强者复活。<br />

“胜天啊，我刚得到消息，那云天恒似乎已经从万丹界里出来了，也不知道他如今实力达到了何种境界，或许很快就要追上你咯。”<br />

灵虚子面带微笑，看着丹胜天道。<br />

“呵呵，也许吧，没想到咱们大陆还能出现这么一位天赋惊人的炼丹天才，当真是后生可畏啊。”<br />

丹胜天笑了笑，道。<br />

“你或许还不知道吧，那小子可不单单是炼丹上的天才啊。”<br />

灵虚子笑眯眯的道。<br />

闻言，丹胜天略感疑惑，看着灵虚子，问道。<br />

“此话怎讲？”<br />

“呵呵，你难道没听说数年前大陆顶级比武盛会的事情么？”<br />

灵虚子眯着眼，笑道。<br />

丹胜天挑了挑眉，沉思回响了一下，接着瞳孔一缩，面色大变，惊道。<br />

“数年前那大陆第一青年武者就是云天恒？”<br />

“不错，正是那小子！”<br />

灵虚子长笑一声，点点头道。<br />

“这……<br />这怎么可能？”<br />

“那小子竟然是武者？”<br />

“又是炼丹师？”<br />

第四百四十四章 杀手再现

第四百四十四章 杀手再现

“这怎么可能？”<br />

大陆第一炼丹师此时的表情十分精彩，一会儿震惊，一会儿不敢置信，一会儿惊喜，一会儿兴奋。<br />

“在那小子身上，不可能的事情还真不少。”<br />

“你应该听说了，那小子身上可是拥有两种火焰，一种是赤焰兽火，另一种则是地龙心火，两种火焰按理说是不可能共存于一体的，但小子偏偏就做到了。”<br />

灵虚子神色复杂的说道，说到云天恒，即便是大陆第一强者的他，脸上也是不由浮现一抹欣赏和期待之色。<br />

“竟然有这样的事，看来我也得找个机会去见识见识这小子的本事了，看看是否真如你所说的这般变态。”<br />

丹胜天摇头苦笑一声，这等天赋变态的人物他可是从未见过，身具武者和炼丹师双重身份。<br />

而且还获得了大陆第一青年武者的称号，同时也获得了大陆第一青年炼丹师的称号，这本领当真是变态。<br />

“哈哈哈哈～”<br />

灵虚子长笑一声。<br />

“对了，那小子好像之前在丹城遭人暗杀，下手的似乎是血杀殿的人。”<br />

灵虚子大笑过后，突然想到什么，神色严肃了起来。<br />

“血杀殿么？”<br />

“西方大陆的人邪心不死啊，总想着找机会对其他大陆下手，暗中收集咱们大陆的情报，这是在为日后战争做准备啊。”<br />

丹胜天脸色也是凝重了起来，西方大陆以前就与其他大陆爆发过数次的战争，虽然均以失败告终。<br />

但每次的战争并未将西方大陆彻底击败，让得他们总想着有朝一日可以击败其他极大大陆，称霸整个天魄大陆。<br />

“我已经暗中派人去保护那小子了，血杀殿的人要是再敢出手，我不介意将他们在南方大陆的分殿全部拔掉。”<br />

灵虚子眯着眼，深邃的眸子中闪过一抹寒光。<br />

“不容易啊，他们分殿的位置极为隐秘，很难找得到啊，找到的大都是无关紧要的分势力。”<br />

丹胜天摇头感叹道。<br />

……<br />

……<br />

丹城外

云天恒独自一人离开丹城，朝着丹宗走去。<br />

云天恒故意放慢速度，穿梭在密林中，就是在给血杀殿的人对他出手的机会。<br />

只要血杀殿的人敢来，云天恒就让他们有来无回。<br />

“这小子这分明就是在给那些想杀他的人一个机会啊，难道他知道老夫在暗中保护他？”<br />

在云天恒上空百米处的虚空中，一道灰袍老者悄无声息的跟着云天恒，看着云天恒此刻的举动，一眼便是看穿了对方的心思，当下狐疑道。<br />

“不可能，老夫已是魄尊境界，那小子就算灵魂力达到了贯通境也不可能察觉得到老夫，难道说他修炼了战魂术？”<br />

灰袍老者摸着胡须，沉思了起来。<br />

就在这时，千米外的空中出现了一道空间波动，极其细微，但老者第一时间便是察觉到了。<br />

当下目光远眺而去，旋即不由露出一抹冷笑。<br />

“该来的果然来了，不知道这小子能否应对。”<br />

千米外的天空上，两道人影踏空而立，俯瞰着下方。<br />

“老哥，那小子来了，就在那。”<br />

血不冷目光锐利，直指不远处穿梭在密林中的云天恒。<br />

“呵呵，真是不知死活的家伙，我倒要看看这小子还有没有上次那般好运！”<br />

血不笑阴寒一笑，冷声道。<br />

树林中

云天恒身形如风，穿梭在树林间。<br />

“主人，他们来了。”<br />

灵仔的声音突然在云天恒心神响起。<br />

“我知道了，两名魄王，其中一人就是上次那个。”<br />

云天恒嘴角扬起一抹诡异的弧度，早在那两人到来的瞬间，他便是察觉到了。<br />

“这一次，我定要让他们有来无回！”<br />

云天恒咧嘴一笑，心中暗道。<br />

“呼哧～”<br />

晴空之中突然落下一道巨大的掌印，带着泰山般的气势轰然砸向云天恒。<br />

“呵呵，这样就想杀我，未免也太看不起我了！”<br />

感受到上方掌印的威压，云天恒顿住脚步，咧嘴冷笑一声，旋即手中血光一闪，一把血色长剑骤然而现。<br />

手持血月妖剑，云天恒一剑猛地扬起，一道数十米长的血刃带着恐怖的剑气爆射而出。<br />

空间都是给那血色剑刃瞬间切开了一道巨大的狰狞的口子！<br />

“嗤嗤嗤～”<br />

巨掌接触到那血色剑刃的瞬间，便是如豆腐一般被切成了两半，落在地上，将树木地面都是给压沉了。<br />

站在掌印缝隙中间的云天恒没有受到丝毫的伤害，手持血月妖剑，傲然立于那里，目光锐利的盯着不远处的两道血影。<br />

“这……<br />这怎么回事？”<br />

“我们是不是认错人了？”<br />

“这家伙是武者不是炼丹师？”<br />

血不冷和血不笑看到这一幕，皆是面露震惊之色，一脸的不敢置信，他们可不知道云天恒是武者兼炼丹师双重身份，当下还以为是找错了人。<br />

“不可能啊，就是这小子啊，这股气息我记得就是他啊，怎么会这样？”<br />

血不冷面露惊疑之色，一脸的震惊，此刻也是摸不着头脑了。<br />

“难道他一直隐藏了武者的身份？”<br />

“这怎么可能？”<br />

血不笑苍白的脸上露出惊骇之色，杀人无数的他，还从未遇到过这种情况。<br />

“罢了，过去看看就知道了。”<br />

血不笑摇了摇头，不再多想，旋即二人没有一丝声响的消失在原地，下一刻便是出现在了云天恒身前十米处。<br />

“呵呵，这次还带了个帮手来，看来你已经对自己没有自信了。”<br />

云天恒手持血月妖剑，一身凌厉剑气席卷而出，看着血不冷二人，冷笑道。<br />

“哼，看来真的是你，没想到你竟然还是一名武者，真叫人吃惊啊！”<br />

血不冷听到云天恒这话，自然是确认了云天恒的身份，当下不屑冷哼一声。<br />

“上次虽然不知道你小子是怎么活过来的，但这一次，你绝对不会再有那么好的机会了，我会让你彻底死透，连尸体连魂魄都不会给你留下！”<br />

血不冷眯着眼，面露狠厉之色，冷声道。<br />

“是么，很可惜，你们不会再有这个机会了，还有，你们俩今天既然来了，就别想活着离开了，你们都得死！”<br />

云天恒俊秀的脸庞上浮现一抹狠厉之色，冷笑道。<br />

第四百四十五章 谁是猎物

