
<h3>第527章 祸兮福所依</h3>
　　听到他这话，匍匐在地上的人一阵哆嗦，下意识的看了一眼血鸦那边，只见蒙卡的骨架已经露出来了。<br />
　　娘咧，冷汗像豆浆一样往外直冒，生怕娄小芸点一下头，那就完蛋了！<br />
　　娄小芸做不出这种事，也不知道怎么办。<br />
　　想了想后，轻声道：“走吧，不用管他们了，随便他们去折腾吧。”<br />
　　叶凡也是这意思，随口吆喝过来两个人，叫两人拖着蒙图林的脚，拖死狗一样跟在叶凡身后。<br />
　　两只血鸦王回到了叶凡肩头上，一左一右，甚是威武。<br />
　　更威武的是，满天的血鸦绕着叶凡的头顶飞，牛笔得不要不要的。<br />
　　怕是没有人料到最后会是这种局面，血鸦宗的人没料到，娄小芸没料到，连叶凡自己都没料到。<br />
　　虽然叶凡自己也感觉很威武霸气，但此刻，才感觉到身上的伤口痛得利害。<br />
　　浑身是伤，胸口，背上，腿上，都是小指甲盖大小的血孔，鲜血汩汩往外流，衣服、裤子上，全部染红了，完全成了一个血人。<br />
　　痛！<br />
　　痛得叶凡浑身都在颤抖。<br />
　　别说叶凡本人了，就是娄小芸看着都觉得痛，以及无比的愧疚。<br />
　　随后，娄小芸带着叶凡到了寨中的一个赤脚医生家，调了些草药，亲自给叶凡清洗伤口，以及上药。<br />
　　问题来了，叶凡脱得光光的……<br />
　　叶凡也不想这样，可只能这样，屁股，和大腿上都有伤口，难道不治吗。<br />
　　哎，第一次碰到这种事情。<br />
　　不着一物杵在那里，抬头望着屋顶，不知该想啥好。<br />
　　娄小芸脸蛋红得可以滴出血来，平生第一次一个男人不着一物站在自己面前，可还是那句话，难道不治吗？<br />
　　更何况，叶凡的伤都是因她而来。<br />
　　认了！<br />
　　一直折腾了三个多小时，才清洗完伤口，上好草药，缠好纱带。<br />
　　等全弄好时，叶凡已像个木乃伊一样，走路都走不了，只好躺床上养伤。<br />
　　意外的是，当娄小芸打开门时，两只血鸦王立即飞了进来，嘴里叼着一些枝草搁在叶凡身上。<br />
　　叶凡看不懂。<br />
　　但娄小芸拿起那些枝草一看，震骇道：“皮苓草，它们从哪弄来的？”<br />
　　“什么东西？”叶凡满脸好奇。<br />
　　“治伤良药，十分稀有，长在沼泽深地和瘴气池里，几乎采不到。”<br />
　　顿了顿，娄小芸又说道：“而且，皮苓草不止可以治伤，还可以温筋活脉，对修炼者来说，是绝佳的气血补品。”<br />
　　叶凡两眼当即冒起亮光，毫不犹豫吹了一声口哨，两只血鸦王立即落到他胸口上，鼓着眼睛望着叶凡。<br />
　　叶凡拿着皮苓草在两只血鸦王面前晃了晃，说道：“去，再找点来。”<br />
　　两只血鸦王像是听懂了，立即震翅飞出屋。<br />
　　叶凡笑歪了嘴，温筋活脉，绝佳的气血补品，哈哈，真是祸兮福所依啊

<br />
