

<h3>第233章 你当你是谁</h3>
　　叶凡弯腰抄起对方手中的猎枪，顺势一个地滚，站起身来。<br />
　　说起来慢，但一切发生在眨眼之间，以于其他四人还没得及做出反应。<br />
　　现在，他们反应过来了，想有所动作，但叶凡的已端着枪面对他们。<br />
　　意识到躺地上的松野二郎已经死了以后，四个人脸色瞬间煞白一片，身心一下子被无边无际的恐惧吞噬！<br />
　　无法用言语来形容此刻他们心中的震骇与惊恐，因为四人都亲眼所见叶凡避开了枪击，且以一种不可思议的速度和手段收割走了松野二郎的性命。<br />
　　叶凡一步一步走到两个采药人身边，冰冷问道：“是谁开枪打的你同伴？”<br />
　　“他！”<br />
　　采药人指着仍保持着拉翔姿势的松野大郎。<br />
　　咳咳，也不知道他的翔有没有吓回肚子里去。<br />
　　叶凡直接走到对方面前，松口顶在了他的额头上：“说吧，遗言！”<br />
　　对方身子一颤，随即色厉内荏叫道：“滚开，华夏狗……”<br />
　　“砰！”<br />
　　话没说完，叶凡已扣下板机，散弹直接把他额头以上打爆了。<br />
　　对方仰面倒下，刚好躺在自己拉的翔上。<br />
　　死不瞑目，脸色和眼神中全是难以置信和震骇，似乎没有料到叶凡真的会开枪。<br />
　　咋那么蠢呢，你弟弟松野二郎就直挺挺的死在那里，难道会不敢杀你吗，你当你是谁啊！<br />
