
<h3>第150章 美妙的计划</h3>
　　她忽然想起汪洋昨天在床上说的那句话：如果你看到了，你都会想上她……<br />
　　还真是这样啊！<br />
　　她也忽然明白自己百般勾引叶凡时，叶凡为什么会无动于衷，原来是身边有一个这样倾国倾城的绝世美女，哦，不，还有一个出门了，应该是两个……<br />
　　瞬间，蒋贵妃心里引起复杂难言的感觉，有自形惭愧，也有些羡慕嫉妒恨。<br />
　　随即，四人一起进了酒吧，要了个小卡座。<br />
　　九点，酒吧正式开场，气氛逐渐火爆，各种节目轮流上演。<br />
　　韩果似乎对酒吧很是好奇，不停的张望，有时候，她还会好奇的喝几口桌上的各种洋酒，而酒一入口，她立即鼻子眼睛眉毛皱到了一堆，样子可爱得不要不要的。<br />
　　叶凡看着他这样子坏笑不已，很混蛋的骗着她喝了几口烈酒，说是味道很不错，结果……<br />
　　汪洋看着她这样子心痒难耐，直恨不得那美妙的一刻马上到来。<br />
　　蒋贵妃心里则是一波接一波的羡慕嫉妒恨，不过，只能认命啊，因为她太清楚不过韩果这种姿色的魅力了，毫不夸张的说，根本不需要任何其他技巧，只需要脱光站在那里，就能让男人直奔高潮！<br />
　　更何况，韩果还如此年轻，正是花儿绽放般的季节。<br />
　　她无力感叹了一声，叫服务员送来一杯“爱尔兰海岸”，递给韩果道：“美女，试试这种口味，应该你会喜欢的。”<br />
　　韩果道了一声“谢谢”后，浅浅喝了一口，当即点头道：“嗯，好喝。”<br />
　　听到这话，汪洋大大的松了一口气，心中更加有些迫不及待了……<br />
　　如此半个多小时后，汪洋开始不着痕迹的向蒋贵妃使眼色。<br />
　　随即，他开始鬼折腾了，说自己钥匙掉了，起身到处找钥匙，还让叶凡和韩果看看沙发下面有没有。<br />
　　韩果不知汪洋的鬼主意，真弯着腰在沙发下找了一圈。<br />
　　叶凡很配合，装模作样的在沙发下找来找去。<br />
　　蒋贵妃行动了，神不知鬼不觉的把两粒无色无味的药丸丢进了酒杯中。<br />
　　汪洋收到了蒋贵妃的眼色，当即在自己沙发下面找到了钥匙，然后，端着酒杯开始敬叶凡和韩果的酒。<br />
　　一切天衣无缝啊，只等着药效发作了！<br />
　　十分钟不到，药效来了！<br />
　　不是叶凡和韩果，而是汪洋。<br />
　　他感觉浑身燥热，小心脏扑腾扑腾得像打了几吨鸡血，脑袋里则是情不自禁的出现各种淫荡画面。<br />
　　怎么会这样！？<br />
　　汪洋私下里和别的女人试过淫邪丸的滋味，知道这就是淫邪丸的反应，可怎么在自己身上发作了？<br />
　　难道是端错酒杯了，或者是蒋贵妃这傻女人紧张放错酒杯了吗？<br />
　　他很想问问蒋贵妃，可一看到蒋贵妃，脑袋里成片的全是她不着一物的风骚模样……<br />
　　“来，汪总，别干坐着了，我俩到台上去扭扭。”<br />
　　“……不去了，我突然想起来了，我还有点事，得赶紧回去处理一下。”汪洋忍着满脑子美妙幻想，就想起身跑路。<br />
　　“再要紧的事也得扭一会再走，来吧。”<br />
　　叶凡不给他跑路的机会，直接扣住他手腕，拉到了t台上。<br />
　　赫赫，药效大发作了！<br />
