
<h3>第467章 熟悉的感觉</h3>
　　“别闹了，你什么时候回来的，怎么不提前打个电话？”沈韵问道。<br />
　　“下午一点多，想给你们一个惊喜，怎么样，有没有心花怒放？”<br />
　　“我都高兴快休克了，满意了吧。”沈韵妩媚笑着。<br />
　　“嗯嗯，小冰棍，你呢？”<br />
　　“我不想和你说话。”<br />
　　“咚咚咚咚，我有礼物送给你哦，要不要？”<br />
　　叶凡从兜里抓了一把，两手合着，不知道手心里是不是真有礼物。<br />
　　反正韩果毫不犹豫冷哼道：“不要，我才不稀罕。”<br />
　　“真的吗？”<br />
　　叶凡坏笑着松开手，手掌托着一个精致的礼品盒，递到韩果面前：<br />
　　“这个也不要吗？”<br />
　　韩果一看，怔住，盒子上写着一行英文字，她一眼就看出来了，是某个国际著名女式手表品牌……<br />
　　更吸住她目光的是两个英文单词：limitededition，翻译过来的意思是：限量版！<br />
　　这两个英文单词直戳韩果心脏！<br />
　　只因为，韩果对鞋、包和钻石都没多大的兴趣，但是个百折不扣的手表控。<br />
　　限量版啊，这个品牌的限量版，简直是千金难求。<br />
　　没有多想，韩果果断把手表盒抓到手里，想了想，说道：<br />
　　“算你还有点良心，看在礼物的份上，刚刚你抱我的那一下，我不与你计较了。”<br />
　　“这样啊，那再抱一下吧。”<br />
　　“想得美，咯咯咯咯。”<br />
　　韩果像只小兔子一样，转身就跑，不知是收到礼物的原因，还是其他，反正跑得很欢快。<br />
