
<h3>第453章 中埋伏了</h3>
　　说直白一点，就是担心2个小队把事情搞砸了，所幸，时不时传回来的汇报中，并没有出现异外情况。<br />
　　大概半个小时，1队和2队终于相继汇报道：“目标已清除！”<br />
　　整个过程看上去像模像样，实际上，是昂丹的两个手下拿着对讲机，站在昂丹和那个二哥的身后，隔一阵汇报一句。<br />
　　此时，昂丹听到手下汇报“目标已清除”时，不由得笑了笑，侧头对身边的二哥说道：<br />
　　“老二，你安排的这戏码，可比电视上那些烂剧好看多了，我看你干脆你再搞个副业吧，去当导演，我说不定能蹭上一个主角，哈哈哈哈。”<br />
　　昂丹五十来岁，身形臃肿，一双手肥厚得出奇，而且，呈现出怪异的紫红色，感觉就像是被汽车碾过一般。<br />
　　他的眉毛和牙齿也很容易引人注意，满口金牙，一张嘴说话，黄黄的一片，眉毛则是特别少，仅一撮。<br />
　　不管长相怎样，反正，他坐在那，四周的一切就以他为中心，或者说，四周的人和物都在他的气息下变得黯然失色。<br />
　　毋庸置疑，大佬的气场！<br />
　　连那个气度不凡的二哥，在他面前，都远远的矮了一筹。<br />
　　想想也是，能混得今天这个位置，岂是凡物，没手段，没胆量，没魄力，不狠不毒，都到不了今天这一步。<br />
　　被昂丹打趣，二哥淡淡笑了笑：“老大本来就是主角，搁哪都是，今天是几个不长眼的龙套想搅事，我趁兴逗逗他们，就当老大的下酒菜。”<br />
　　“我倒是希望这几个龙套争点气，不要一开场就蔫了。”<br />
　　“应该不至于，这几个是华夏来的特种尖兵，绝不是我们国家这些所谓的特种兵可以比拟的。”<br />
　　“哦，那倒是有点看头。”<br />
　　顿了顿，昂丹问道：“巫博士呢，没邀请他过来看吗？”<br />
　　“邀请了，他没兴趣，估计现在还窝在实验室里。”<br />
　　“随他吧，不可得罪他，他可是我们的财神爷，还有那个欧阳永生，很恐怖，更不能得罪。”<br />
　　二哥想问什么，但话到嘴边又止住了。<br />
　　另一边。<br />
　　叶凡五人和吴登盛行动了，直接切入庄园，一路没有碰到任何障碍，真像是障碍已经被完全清除掉一样。<br />
　　其实，叶凡、鲁少军、孟准和贺喜都有种奇怪的感觉，总觉得……说不好，感觉太顺了，应该是几人执行任务以来，从来没碰到过这么容易的任务，又或许是，周围太安静了。<br />
　　虽然感觉怪异，可五人又没发现其他端倪……<br />
　　跟着吴登盛，几乎是一口气潜到目标昂丹的院落左侧围墙外。<br />
　　这时，吴登盛小声对鲁少军说道：“鲁队长，我去跟我队伍汇合，你等会听我命令，三方一起行动，记住，你负责左翼，我的队伍负责中路和右翼，绝不能让目标逃走了。”<br />
　　“明白。”<br />
　　吴登盛猫着腰消失在拐角处。<br />
　　几人静等，身心都已进入了最佳战斗状态。<br />
　　终于，通讯器内传来吴登盛急促压仰的声音：“行动！”<br />
　　话音还没落地，叶凡五人立即攀上围墙，跳入院落中。<br />
　　咦，院里空空如也，负责进攻中路和右翼的吴登盛的人呢！？<br />
　　几人正恍惚时，院房内的所有门同时打开，无数人影端着冲锋枪冲了出来。<br />
　　几人瞬间如坠冰窖！<br />
　　用脚趾头想也知道，中埋伏了。<br />
