
<h3>第530章 鬼面尊者</h3>
　　陈沐沐正了正心绪，轻轻推开门，走进房，一眼即看到鬼面尊者站在窗边，她身披一件紫色斗篷披风，戴着鬼脸面具，正轻抚着抱在手中的一只黑猫。<br />
　　鬼面尊者没有看陈沐沐，但她手中的那只黑猫，半眯着眼睛，死死的盯着陈沐沐。<br />
　　这是陈沐沐第二次看到这只黑猫了，上一次看到时，被它盯得浑身不适应，现在，又被它盯得浑身不舒服。<br />
　　陈沐沐甚至有种错觉，这黑猫的眼睛，就是鬼面尊者的眼睛。<br />
　　陈沐沐选择无视这只黑猫，上前几步，按修罗门的规矩，单膝跪地行礼：“欧阳沐拜见鬼面尊者。”<br />
　　“起来吧。”不知是鬼面尊者有意改变声音，还是其他，反正声音轻飘飘的，有如从幽谷传来。<br />
　　“是。”陈沐沐站起身。<br />
　　鬼面尊者接着又说道：“这次的任务，你完成得很好，黎长老已经通知我了，按宗门规矩，给予嘉奖，你的相应权限提升一个等级。”<br />
　　“谢谢尊者和长老提携。”<br />
　　“好好努力，我很看好你，再完成一次任务，你就可以登步副堂主了。”<br />
　　陈沐沐心中一喜，等的就是这种机会，忙应道：<br />
　　“请堂主放心，我一定不会辜负堂主的信任和栽培。”<br />
　　“嗯，另外，你看一下，是不是这个人阻挠了你上次古墓的任务。”<br />
　　鬼面尊者从窗台上拿起一张相片，两指轻轻一扔，相片匀速旋转飞向陈沐沐。<br />
　　快飞到陈沐沐身前时，陈沐沐欲伸手去拿，但那相片忽然一沉，轻飘飘的落在了她手里。<br />
　　好精妙的力道掌握。<br />
　　陈沐沐心中暗惊，拿起相片一看，当即两眼一缩，眼角跳了几跳。<br />
　　只见相片上一人身着军装，眼神犀利，英气逼人，正是叶凡。<br />
　　叶凡的相片怎么会到了鬼面尊者的手里？<br />
　　鬼面尊者最近一直在调查左堂主被斩杀一事，莫非已经调查出是叶凡了！？<br />
　　那自己跟叶凡的事，是不是也被她知晓了？<br />
　　陈沐沐身上不由得炸出一身冷汗，强形镇住心绪后，回应道：“没错，是他。”<br />
　　否定也没有用，还不如利落承认。<br />
　　“左堂主是死在他手上，以后见着他，多留心一点。”<br />
　　“明白。”<br />
　　“没事了，你走吧，相片留下。”<br />
　　陈沐沐搁下相片后，忐忑出了书房。<br />
　　等陈沐沐离开后，鬼面尊者走到桌边，拿起桌上的相片，纤秀的五指轻轻一握，相片被揉搓成一团，等她再松开手时，相片已成碎末。<br />
　　只见她轻轻一震手掌，满手碎末如水注一般，画出一道弧线，准确无误的落入桌边的垃圾桶。<br />
　　若是叶凡看到这一幕，一定会怪叫一声：域境。<br />
　　只有域境才能控制住一团碎末，因为那是专属于她的绝对空间，但这绝对空间的范围，明显比那个被斩杀的左堂主要利害得多。<br />
　　这时，又听鬼面尊者低不可闻昵喃道：“跟我玩这种把戏，我就陪你好好玩一玩。”<br />
　　她这话，是对叶凡说的吗，还是对刚离去的陈沐沐说的？<br />
　　除了她自己，没有人知道

<br />
